# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01555_S1_1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	b3a64536	535d4caf	1afeff72
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	31468420
SN	filtered sequences:	0
SN	sequences:	31468420
SN	is sorted:	1
SN	1st fragments:	15734210
SN	last fragments:	15734210
SN	reads mapped:	31468420
SN	reads mapped and paired:	31468420	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	31468420	# proper-pair bit set
SN	reads paired:	31468420	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	183140	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2726294
SN	total length:	3393307457	# ignores clipping
SN	total first fragment length:	1526820338	# ignores clipping
SN	total last fragment length:	1866487119	# ignores clipping
SN	bases mapped:	3393307457	# ignores clipping
SN	bases mapped (cigar):	3044028159	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.6
SN	insert size average:	1164.3
SN	insert size standard deviation:	1899.4
SN	inward oriented pairs:	15141427
SN	outward oriented pairs:	592783
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	34441	0	0	0	609	9104	12128	11075	10890	10460	10728	11638	11470	12526	14464	14753	17769	18505	22448	21430	34801	40147	45409	52280	64868	73203	85541	103856	120176	151282	172766	215948	257249	292463	342351	557087	1445896	8945195	2489254	0
FFQ	2	5	0	0	0	264	5395	7575	7268	7452	7560	8280	9006	9735	10652	12668	13887	17042	18032	21964	22179	36841	43867	49282	57769	72098	81204	93796	111626	128235	158058	178074	221339	270390	319339	382576	630795	1656149	8800268	2263540	0
FFQ	3	12	0	0	0	510	6954	8579	8223	8215	8446	9130	10375	10728	11932	14262	15663	19183	20291	24275	25001	40055	46888	53175	60947	75644	84287	97320	115211	134110	164537	186122	231481	287455	336014	416036	680314	1677648	8072852	2772335	0
FFQ	4	4	0	0	0	488	7302	9303	8774	8887	9169	9921	10890	11313	12989	15161	16459	20203	21084	25655	26726	42112	48961	55997	63760	78566	87786	100589	118064	138742	170431	191809	238023	297026	347374	428995	698761	1693502	7947057	2772327	0
FFQ	5	2	0	0	0	542	7893	10044	9596	9502	10102	10690	11852	12329	13873	16293	17652	21526	22650	27524	28117	44366	52122	59038	66863	82318	91005	104900	122789	143849	176399	199022	244822	306625	358598	444523	719236	1719082	7881334	2687132	0
FFQ	6	8	0	0	0	731	9277	11419	11203	10951	11348	12239	13154	14136	15552	18213	19789	24169	24856	29987	30862	47250	54896	62757	70377	87010	95647	108729	127734	148225	180991	204794	251966	313319	367860	458052	738292	1749326	7818562	2590529	0
FFQ	7	2	0	0	0	589	7641	9619	9253	9245	9590	10335	11598	12106	13680	16098	17558	21580	22718	27405	28285	44336	51552	58788	66642	81908	90865	103978	122920	142689	175549	197756	242892	302739	354344	440149	711356	1711883	7967827	2638735	0
FFQ	8	5	0	0	0	550	7810	9663	9384	9579	9891	10461	11654	12130	13640	16266	17535	21612	22620	27327	28478	44739	52613	58690	66849	82804	91654	105071	123780	143901	176279	198837	246171	306278	358826	443229	714555	1721954	7906481	2662894	0
FFQ	9	9	0	0	0	597	8580	10538	10000	9954	10339	10959	12281	12920	14378	17225	18516	22774	23488	28528	29528	45838	54106	61001	69088	84787	93408	107522	125924	148023	179537	201440	249528	310433	363721	448841	723378	1730502	7867187	2629332	0
FFQ	10	13	0	0	0	763	10277	13030	12134	12291	12443	13052	14581	15130	16704	19868	21015	25696	26516	31740	32871	49993	58130	65444	73488	90410	99060	112261	131997	152900	185254	209235	256465	320601	373377	464243	743977	1758217	7738448	2572586	0
