# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01543_S1_4.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	4a844138	1acd9c55	f5083c2e
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	33097980
SN	filtered sequences:	0
SN	sequences:	33097980
SN	is sorted:	1
SN	1st fragments:	16548990
SN	last fragments:	16548990
SN	reads mapped:	33097980
SN	reads mapped and paired:	33097980	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	33097980	# proper-pair bit set
SN	reads paired:	33097980	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	228124	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3243430
SN	total length:	3572634437	# ignores clipping
SN	total first fragment length:	1605792338	# ignores clipping
SN	total last fragment length:	1966842099	# ignores clipping
SN	bases mapped:	3572634437	# ignores clipping
SN	bases mapped (cigar):	3202876537	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.9
SN	insert size average:	1218.1
SN	insert size standard deviation:	1950.5
SN	inward oriented pairs:	15964480
SN	outward oriented pairs:	584510
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	54	0	0	0	636	8947	12133	10948	11006	10793	11360	12101	12378	13403	15525	16206	19647	20221	24633	23462	39017	45401	50722	58188	73589	82299	94970	114652	132932	164716	184934	228734	271084	308000	369632	601721	1533463	9627626	2343857	0
FFQ	2	10	0	0	0	648	7972	10080	9509	9797	10196	10509	11905	12235	13790	16131	17549	21391	22419	27011	27515	43956	50942	57934	67156	82118	91590	104733	123474	142587	173417	193498	242492	299160	355638	434749	710266	1821947	8743627	2581039	0
FFQ	3	0	0	0	0	562	7424	9309	8930	8960	9291	9870	11040	11509	12871	15561	16741	20268	21332	26207	26679	42991	50304	57121	64983	80977	89776	103297	122440	141519	173486	194298	242311	297942	352109	428434	701526	1786193	8683781	2718948	0
FFQ	4	0	0	0	0	522	7507	9736	9128	9307	9718	10295	11313	11878	13502	15734	17255	20875	21896	26915	27410	43830	51156	57972	66352	82519	90831	105001	123790	143776	177054	198899	246028	303602	358686	436319	711502	1803891	8565616	2759175	0
FFQ	5	1	0	0	0	559	8223	10417	9917	9971	10215	10990	12309	12643	14151	16794	17958	22053	22937	28042	28673	45479	52864	60372	68876	84903	93759	107960	127489	148099	181353	203117	251259	311255	366362	447781	729685	1827001	8511972	2693551	0
FFQ	6	13	0	0	0	783	9815	12380	11497	11854	11989	12802	14196	14578	16150	19131	20582	24826	25694	30880	31903	49022	56951	64457	73039	89748	98386	112623	132679	153069	185447	209745	257254	319952	375177	462223	747868	1853504	8434942	2603831	0
FFQ	7	3	0	0	0	644	8036	10223	9761	10031	10305	10969	12042	12846	13942	16905	17904	22212	23217	27964	28359	45341	53396	60567	68337	84620	93785	107575	127312	147867	179776	202801	249106	308157	362647	441300	719769	1819984	8601250	2640037	0
FFQ	8	8	0	0	0	563	8297	10636	10067	9991	10193	11004	12236	12841	14083	16762	17873	22093	23311	28058	28819	46075	53414	61294	69288	85411	94609	108074	127814	148920	181288	203643	251743	311671	366390	445989	724003	1826047	8539390	2667092	0
FFQ	9	7	0	0	0	645	8656	10695	10291	10492	10566	11179	12733	13166	14485	17254	18788	22640	23949	28744	29512	46999	54151	61775	70099	86650	95375	109496	128495	149791	182290	205411	252918	313075	368253	447351	724098	1835595	8538043	2635323	0
FFQ	10	5	0	0	0	760	9948	12707	12010	12026	12220	12909	14235	14966	16750	19645	20967	25127	26542	31689	32105	49935	57621	65332	73848	91114	99736	114147	133046	153937	187659	209893	259361	320824	378099	460649	745814	1864765	8401367	2607232	0
FFQ	11	1	0	0	0	561	8883	10916	10496	10736	10885	11732	12761	13472	14987	17684	19136	23178	24155	29353	30335	47202	55576	62679	71155	87885	97357	110752	130300	151239	185171	208547	255820	317882	373452	454922	735272	1841922	8471784	2640802	0
FFQ	12	7	0	0	0	621	8711	11093	10443	10402	10800	11596	12877	13522	14790	17797	19063	23274	24415	29132	30127	47956	55783	63027	71727	88263	96713	110502	130862	150884	184929	206585	255914	317793	372433	453946	732521	1842936	8466720	2650826	0
FFQ	13	21	0	0	0	816	9631	12003	11551	11281	11657	12317	13460	14074	15726	18266	19996	23856	24733	30003	30622	47966	55604	63843	71604	88060	97278	111605	130680	151771	184542	208148	256438	317537	371831	453041	731195	1842305	8441448	2664081	0
FFQ	14	40	0	0	0	672	9132	11677	11235	11077	11432	11983	13652	14025	15606	18271	19911	24260	24834	30090	30989	48880	56689	63665	72398	88618	97064	111938	131722	152362	185663	209406	256703	318789	373741	455718	734556	1843913	8428040	2660239	0
FFQ	15	30	0	0	0	664	9462	11973	11409	11682	11890	12396	13619	14416	16048	18774	20030	24640	25584	30837	31358	48740	56978	64501	73164	90026	98916	113088	132712	153824	187130	211173	258420	320279	377190	459667	740939	1844167	8395001	2658263	0
FFQ	16	19	0	0	0	822	12469	15960	15085	15217	15295	16185	17955	18736	20424	24047	25722	31207	32053	38923	38954	47959	55815	62570	71273	87538	96762	111472	130314	151897	185063	207962	256415	317324	372941	454555	735687	1839242	8373383	2651745	0
FFQ	17	23	0	0	0	887	12688	16130	15472	15323	15694	16605	18131	18797	20563	24270	25856	31552	32350	38789	39409	48193	55796	63308	71582	88679	97051	110941	131318	151429	184688	208185	256300	319295	374820	457844	737734	1842945	8351025	2655318	0
FFQ	18	107	0	0	0	915	14589	19093	17780	17368	17395	18655	19986	20626	22449	26050	27368	33225	33629	41003	40417	49362	57527	64771	73026	90178	98954	112160	132478	153612	186480	210165	257343	320082	376121	459426	740936	1842160	8314635	2638919	0
FFQ	19	27	0	0	0	899	12622	16405	15450	15394	15900	16230	18177	18776	20811	24451	26179	31700	32348	38971	39098	48233	56047	63184	71884	88610	97853	112420	131514	152203	185138	209340	257277	321516	376538	460571	741578	1844928	8337267	2649451	0
FFQ	20	46	0	0	0	886	13000	16734	15738	15831	16187	17086	18639	19386	21396	25003	26685	31692	32944	39651	40094	48968	57138	64917	72808	90282	98486	112719	132511	153343	187697	210648	258765	320210	377222	462431	747188	1847292	8306726	2648641	0
FFQ	21	45	0	0	0	965	12905	16436	15983	15569	16078	16975	18558	19082	21243	24861	26279	32041	33031	39755	39771	48933	57147	63958	72613	89217	98327	112957	132939	153359	187237	210579	258946	322111	377414	462800	747629	1851752	8314098	2637397	0
FFQ	22	27	0	0	0	858	13177	16884	16134	15952	16532	17306	19074	19634	21506	25623	26835	32646	33749	40381	40501	49754	57888	64965	73708	90725	99734	114018	133751	154753	188765	211990	260603	324963	380980	465690	750677	1845669	8261707	2661831	0
FFQ	23	44	0	0	0	939	13176	16730	15954	16130	16347	17129	19084	19882	21901	25373	27483	32477	33901	40216	40451	50039	57565	65191	73910	90867	99194	114170	133183	154705	188425	212943	260244	324519	382260	465606	751026	1849023	8264816	2654087	0
FFQ	24	43	0	0	0	954	13635	17339	16127	16153	16458	17211	18899	19553	21560	25773	27078	32988	33630	40383	40372	49930	58000	65161	73789	90305	99484	113773	133827	154315	189502	212874	260530	324983	380976	467281	753301	1850826	8253934	2658043	0
FFQ	25	44	0	0	0	923	13589	17222	16067	16411	16524	17742	19536	19771	21952	25439	27255	32750	34230	40411	40788	49943	58480	65854	73608	91195	99653	114860	133779	155847	189243	213656	261282	325376	381250	468894	756310	1849583	8241066	2658457	0
FFQ	26	48	0	0	0	861	13961	17583	16607	16610	16978	17964	19780	20376	22534	26329	27907	33275	34501	41159	41717	51158	59827	66863	75186	92647	101031	115855	135445	156485	190580	215641	263282	329207	386464	473363	760859	1850503	8195710	2660694	0
FFQ	27	49	0	0	0	989	14017	17947	17016	16885	17004	18247	19887	20523	22745	26525	27966	34018	34873	41702	41979	50925	59972	67188	75838	92348	101053	115855	136181	157048	190940	216741	263771	328583	386093	473233	763461	1855252	8201500	2640636	0
FFQ	28	55	0	0	0	927	13919	18090	17110	16987	17311	18436	20042	20535	22696	26831	28246	34424	35027	42326	41833	51712	60257	67222	76038	93650	101617	116737	137067	158389	191651	217955	265308	330231	387206	476517	764079	1854151	8172422	2651986	0
FFQ	29	70	0	0	0	921	13767	17934	16958	16747	17142	18186	20227	20777	22967	26854	28332	34489	35181	42118	42530	51694	60297	67190	76433	93618	102473	117359	137058	158818	192673	218415	266224	331407	389454	478282	768063	1856055	8158350	2649927	0
FFQ	30	48	0	0	0	928	14408	18358	17435	17611	17731	18717	20679	21360	23488	27530	28977	34906	35985	43100	43314	52629	60910	69174	77346	94910	103513	118617	138190	159645	193437	220801	267276	334196	390616	481344	772359	1860899	8119134	2649419	0
FFQ	31	46	0	0	0	954	14690	19170	18015	17827	18155	19119	20911	21630	23736	27702	29479	35410	36218	43069	43711	53513	61676	69445	77492	95153	104292	119337	138853	160716	195466	220812	269235	336393	393205	484617	775440	1856244	8097042	2650217	0
FFQ	32	48	0	0	0	958	14551	18702	17644	17671	17786	18891	20744	21427	23699	27570	29403	35472	36265	43309	43427	53129	61389	69062	77980	95261	104294	119313	139000	161065	195097	221154	269220	336159	393575	485416	778362	1861135	8097011	2643801	0
FFQ	33	49	0	0	0	920	14672	19217	18253	18262	18295	19466	20997	21984	23975	28494	30228	35980	36997	44430	44166	53990	61926	69917	79087	96725	104970	120391	140103	162603	196112	223398	271023	338168	395625	489189	782538	1862494	8055512	2648834	0
FFQ	34	69	0	0	0	1056	14993	19444	18487	18366	18651	19435	21449	21866	24422	28241	29952	36277	36853	44058	44039	53792	62392	70085	78167	96153	105570	119927	139747	162471	196053	222826	269377	338107	395843	487329	781426	1864081	8058423	2649563	0
FFQ	35	40	0	0	0	868	14993	19208	18460	18204	18641	19407	21361	22042	23966	28466	29988	36303	37089	44055	44615	54117	62789	70240	79092	96912	105356	120635	140796	162933	196859	224195	271758	339568	397351	491118	785240	1864070	8040408	2647847	0
FFQ	36	54	0	0	0	910	15510	19831	18933	18581	18904	19979	21919	22643	25073	28996	30456	37104	38183	45358	45328	55089	64226	71291	80555	98147	106430	121473	142117	164825	198425	225112	272787	341649	399969	495429	789707	1866384	7992804	2653935	0
FFQ	37	50	0	0	0	1003	15247	19478	18762	18461	18586	19809	21639	22242	24453	28743	30518	36928	37837	44880	44771	54924	63540	71221	79983	97429	106416	121344	142148	164389	197743	226209	272978	342262	400586	494982	789747	1866790	8013630	2637558	0
FFQ	38	39	0	0	0	978	15730	20290	19038	19264	19637	20378	22456	22886	25559	29542	31176	37427	38382	45803	45600	55598	64509	72275	80405	98798	106751	122377	142651	165819	198830	226981	274141	343985	403180	498888	793544	1867996	7975738	2639706	0
FFQ	39	34	0	0	0	999	16158	20841	19605	19351	19840	20703	22792	23475	26022	30106	32181	38325	38829	46392	46478	56925	65412	73135	82415	100269	108178	124886	143491	167602	200934	229532	275890	347805	405382	503390	800169	1870189	7932687	2635086	0
FFQ	40	62	0	0	0	1019	16204	21211	20128	19886	20246	21354	23327	23870	26164	30252	32210	38842	39339	47060	46934	57195	65546	73979	82614	101024	108632	124241	144589	167436	201669	230691	277909	347614	407236	503381	801489	1866810	7918897	2635463	0
FFQ	41	52	0	0	0	930	16916	21901	20770	20645	20870	21817	23719	24427	26862	30882	32814	39487	40090	48360	47184	58126	67043	74331	84217	102138	110376	126292	146257	169309	203852	233026	279483	350178	409131	509034	806147	1867291	7887479	2622018	0
FFQ	42	34	0	0	0	1019	16612	21567	20535	20194	20363	21514	23697	24183	26492	31003	32741	39727	39973	48227	47300	58219	67239	74183	83892	102688	110394	125905	146555	170947	204656	233186	280477	350918	410793	509125	809981	1872158	7874244	2621602	0
FFQ	43	54	0	0	0	932	16291	21537	20338	19852	20433	21338	23543	24264	26593	30967	32644	39781	40003	47779	47981	58273	66553	74779	84497	102679	110988	126017	146452	170484	204006	233609	280534	351539	411670	512003	811959	1870912	7863534	2626332	0
FFQ	44	77	0	0	0	1068	17501	22710	21290	21214	21086	22250	24350	25056	27588	32080	33690	40373	41175	49293	48214	58712	68036	76066	84951	103554	111352	126889	148447	171835	204946	235604	282116	352926	414872	514436	812861	1869546	7827625	2626171	0
FFQ	45	141	0	0	0	1630	20209	25121	23555	22871	22916	24209	25991	26602	28572	33316	34681	41795	42358	49454	49490	59772	68889	77084	85916	104985	112773	128018	148392	172061	206784	236112	282343	354404	413860	513731	815944	1873185	7800403	2611207	0
FFQ	46	37	0	0	0	1047	17093	22455	20989	20167	21096	22184	24030	25007	27497	32178	33588	40418	41196	48678	48536	59372	68601	76258	85324	104210	111570	128330	148446	172540	206194	237281	283058	355191	414967	516012	818600	1873773	7815073	2616583	0
FFQ	47	32	0	0	0	1023	17573	22765	21655	21216	21617	22601	24619	25460	27860	32955	34448	41315	41924	49856	49492	60021	69197	77615	86327	105220	113309	129056	149226	173839	208270	240049	285401	356442	418974	521760	822703	1872382	7771468	2618576	0
FFQ	48	34	0	0	0	1063	17652	22639	21806	21499	21594	22785	25076	25906	28286	32629	34645	41534	41934	50314	49748	60276	69671	77608	86678	105691	113803	130454	150257	175069	208707	239842	286221	359386	418958	522344	825794	1876027	7768931	2599905	0
FFQ	49	38	0	0	0	1041	18278	23805	22151	21807	22435	22816	25520	26154	28712	33606	34910	42196	42368	50831	50437	61074	70847	79164	87896	107057	115123	131692	151945	176750	210294	242296	288008	360381	420419	525027	828039	1873923	7735064	2600940	0
FFQ	50	35	0	0	0	992	18300	23580	22496	22045	22684	23303	25336	26326	28800	33479	35485	42316	43097	51023	50844	61849	71158	78787	88230	107056	115861	131755	151671	177744	211177	242602	289126	362374	424134	526958	832315	1876505	7710367	2601251	0
FFQ	51	35	0	0	0	1034	18651	24304	23202	22819	23150	24278	26195	27032	29337	34079	35937	43729	43783	52040	51400	62697	72322	80128	90165	109738	116861	133732	153944	178867	212813	244920	291553	365591	426026	532428	836055	1876718	7676970	2586257	0
FFQ	52	42	0	0	0	1027	19037	24751	23553	23071	23595	24270	26497	27685	29528	34675	36142	43763	44528	52754	52256	63547	72802	80828	90284	109976	117078	134291	153652	179779	213859	246625	293220	368543	428876	535462	839823	1874512	7647768	2588058	0
FFQ	53	26	0	0	0	1095	19438	25075	23799	23619	23616	24488	26900	27585	30295	34995	36825	44775	44745	53067	52462	64212	73239	81772	91050	110713	118147	135085	155619	181578	215261	247574	294893	369156	431006	537311	844190	1873815	7621117	2584577	0
