# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01548_S1_4.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	d06f2d24	94fa5c07	d36366a9
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	27411018
SN	filtered sequences:	0
SN	sequences:	27411018
SN	is sorted:	1
SN	1st fragments:	13705509
SN	last fragments:	13705509
SN	reads mapped:	27411018
SN	reads mapped and paired:	27411018	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	27411018	# proper-pair bit set
SN	reads paired:	27411018	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	179202	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2497550
SN	total length:	2936965627	# ignores clipping
SN	total first fragment length:	1324818411	# ignores clipping
SN	total last fragment length:	1612147216	# ignores clipping
SN	bases mapped:	2936965627	# ignores clipping
SN	bases mapped (cigar):	2640782518	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.6
SN	insert size average:	1044.0
SN	insert size standard deviation:	1830.3
SN	inward oriented pairs:	13040956
SN	outward oriented pairs:	664553
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	35	0	0	0	569	7318	9822	9061	8762	8689	9225	9998	9999	11026	12879	13457	16193	16759	20235	19541	32771	37511	42655	49847	62397	70007	81137	98211	112971	140274	154856	190415	223510	251643	312615	507436	1236680	8236236	1680769	0
FFQ	2	9	0	0	0	657	7736	9776	9292	9109	9487	10053	11233	11585	13066	15346	16716	20125	21384	25420	26664	41682	48498	54992	62660	76409	85988	96422	113047	130248	156621	172361	212826	261968	303486	396455	638995	1415537	7438252	1781404	0
FFQ	3	3	0	0	0	511	6372	8234	7770	8023	8109	8802	9773	10250	11512	13674	15042	18194	18841	23348	23774	38452	45162	50999	58264	72505	80765	91439	107979	125082	152218	168847	206666	251620	289454	374618	601971	1342168	7412238	2042830	0
FFQ	4	3	0	0	0	509	6696	8618	8266	8368	8696	9088	10360	10808	11770	14220	15282	18468	19617	23773	24597	39668	46492	52135	59743	73795	81583	93806	110333	127382	154886	172624	209660	256167	294116	377718	607420	1344515	7354688	2049639	0
FFQ	5	4	0	0	0	517	7160	9288	8793	8817	8988	9697	10854	11175	12606	15012	16287	19633	20513	25100	25583	40884	47846	54198	61505	75863	84585	95425	113798	130920	158761	176821	214620	263368	301068	386594	619191	1365774	7295549	2008712	0
FFQ	6	9	0	0	0	689	8558	10852	10371	10306	10482	10950	12167	12543	14389	16493	18022	21735	22587	27424	27697	43503	51032	57346	64824	79861	87486	99023	116546	133998	162758	181203	219226	270322	309721	394200	629688	1399918	7208354	1961226	0
FFQ	7	1	0	0	0	578	7378	9168	8810	8824	9272	9725	11104	11276	12778	15218	16671	20153	21235	25373	26298	41333	48905	55275	62688	78026	86218	96815	114655	131812	159762	177419	214540	263082	300862	389373	620810	1368239	7384180	1897653	0
FFQ	8	9	0	0	0	520	7596	9340	8980	8878	9192	10034	10980	11638	12555	15334	16489	20119	20990	25480	26508	41717	48642	55368	62442	77539	85593	96990	114876	132317	160260	178573	216776	265989	305574	391024	624723	1382735	7283822	1965907	0
FFQ	9	4	0	0	0	565	7934	9985	9441	9501	9916	10204	11700	12291	13585	16087	17438	21034	21879	26555	27545	43592	51057	57148	64932	79429	88302	99606	117012	135985	163566	181072	220952	270006	309455	396861	634080	1394649	7253437	1918704	0
FFQ	10	4	0	0	0	703	9418	12279	11560	11677	11870	12393	13820	14588	15811	18449	19990	24028	24761	29841	30709	47291	54623	61431	69003	84862	93034	104157	121838	140565	169316	187733	228433	280407	320914	410761	650299	1423228	7087442	1908271	0
FFQ	11	3	0	0	0	576	9014	11385	11062	10757	11076	11693	13028	13359	14921	17530	19134	23158	24146	28758	29565	45808	53795	60434	68046	84531	92756	103971	122013	140850	169671	189496	228876	280499	321839	412173	652465	1421200	7110944	1896977	0
FFQ	12	5	0	0	0	608	8878	11213	10749	10778	11167	11523	13010	13538	14977	17787	19428	23196	24201	29254	30404	47214	54296	60957	69239	84555	93412	104475	122859	141507	169585	189683	230157	281640	322224	414241	653751	1417942	7091896	1905160	0
FFQ	13	17	0	0	0	809	9900	12129	11465	11502	11855	12304	13679	14007	15836	18557	19808	24057	24917	29861	30502	47619	55532	61984	69374	84842	93654	105649	122698	141978	170411	190021	229700	282687	322616	413705	653554	1411741	7069459	1917080	0
