# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01552_S1_2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	bb1262c0	8d27b434	c9d9c055
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	30842250
SN	filtered sequences:	0
SN	sequences:	30842250
SN	is sorted:	1
SN	1st fragments:	15421125
SN	last fragments:	15421125
SN	reads mapped:	30842250
SN	reads mapped and paired:	30842250	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	30842250	# proper-pair bit set
SN	reads paired:	30842250	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	191242	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2791116
SN	total length:	3304796893	# ignores clipping
SN	total first fragment length:	1491149943	# ignores clipping
SN	total last fragment length:	1813646950	# ignores clipping
SN	bases mapped:	3304796893	# ignores clipping
SN	bases mapped (cigar):	2972038088	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.7
SN	insert size average:	1077.2
SN	insert size standard deviation:	1829.6
SN	inward oriented pairs:	14652486
SN	outward oriented pairs:	768639
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	116	0	0	0	764	8955	11423	10321	9981	9792	9894	10596	10782	11526	13400	13654	16715	17198	20949	19822	33088	38039	43519	49827	62833	69973	82255	100231	117434	147159	167706	209305	247599	275775	327488	530598	1359904	8944779	2417725	0
FFQ	2	30	0	0	0	715	7443	9251	8953	9000	9253	9854	10952	11313	12668	15115	16307	19610	20896	24836	25493	40402	46470	53562	61287	75341	84006	95747	113663	131921	160725	177878	224043	274430	323635	405469	657994	1613360	8238850	2430653	0
FFQ	3	37164	0	0	0	561	6661	8375	7905	8036	8193	8863	9874	10271	11355	13736	14810	18258	19238	23486	23835	37997	44876	50690	58265	72020	80698	92681	109711	127647	157827	176821	220208	269714	313692	387497	635895	1555578	8137665	2661022	0
FFQ	4	13	0	0	0	486	6808	8607	8470	8350	8817	9398	10442	10622	12000	14388	15423	18686	19607	24161	24352	39315	45884	51813	59719	73950	82407	94635	112784	131417	161336	182449	225437	276880	320839	396732	645112	1578903	8066953	2673930	0
FFQ	5	16	0	0	0	560	7439	9617	9207	9236	9311	9803	11100	11487	12903	14907	16121	19654	20728	25204	25426	40510	47399	53990	61426	76080	84924	96887	114949	133984	164537	185363	229089	282095	328236	405895	658328	1603240	8024731	2616743	0
FFQ	6	24	0	0	0	713	8657	10859	10059	10021	10449	11159	12303	12600	14252	16868	17683	21600	22517	27035	28181	43217	50515	57134	64775	79568	88028	100800	118873	138139	168594	190714	234473	290503	336611	416487	676020	1641840	7968544	2521310	0
FFQ	7	10	0	0	0	566	6928	8758	8518	8521	8842	9370	10480	10954	12245	14706	15877	19381	20429	24724	25384	40878	47545	53677	61709	76573	85166	97468	115556	133976	164410	184618	227737	280164	324897	404072	655976	1603838	8159065	2498107	0
FFQ	8	16	0	0	0	558	7496	9166	8607	8680	9097	9613	10924	11124	12323	14905	16059	19723	20392	24850	25832	40758	47447	54282	61752	76476	85591	97245	115596	133988	165014	185446	230433	283125	330778	407991	660088	1616886	8065154	2553710	0
FFQ	9	14	0	0	0	610	8206	9994	9422	9691	9754	10181	11476	11923	13297	15992	17225	20651	21844	26049	26709	42388	49443	56024	63923	78791	86954	100164	118355	137028	167251	189081	232815	287657	334222	413421	665932	1630588	8033639	2510411	0
FFQ	10	27	0	0	0	823	9528	11918	11181	11114	11585	12098	13518	13906	15650	18267	19383	23530	24469	29366	30062	46066	53027	60020	68066	83636	92272	105857	123281	142862	174570	195063	240627	297753	345236	428889	694086	1670007	7872611	2470771	0
FFQ	11	21	0	0	0	631	8691	10728	10080	10137	10288	10876	12415	12838	14362	16762	17839	22085	23139	27666	28391	44590	51929	58951	67061	81395	90554	103461	121551	142002	173578	194547	239608	296925	344007	426589	686692	1653381	7911058	2496297	0
