# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01556_S1_4.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	4844c858	991dd688	a4c6db82
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	27935536
SN	filtered sequences:	0
SN	sequences:	27935536
SN	is sorted:	1
SN	1st fragments:	13967768
SN	last fragments:	13967768
SN	reads mapped:	27935536
SN	reads mapped and paired:	27935536	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	27935536	# proper-pair bit set
SN	reads paired:	27935536	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	191976	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2648478
SN	total length:	3006841271	# ignores clipping
SN	total first fragment length:	1353766988	# ignores clipping
SN	total last fragment length:	1653074283	# ignores clipping
SN	bases mapped:	3006841271	# ignores clipping
SN	bases mapped (cigar):	2697465619	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.6
SN	insert size average:	1108.7
SN	insert size standard deviation:	1872.8
SN	inward oriented pairs:	13395349
SN	outward oriented pairs:	572419
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	39	0	0	0	487	6718	9065	8233	8287	8112	8384	9084	9051	10081	11364	12176	14810	15505	18504	17917	30523	35140	40330	46194	58282	65716	76550	93351	108229	135744	153146	193639	229300	259335	305146	498302	1323237	8139334	2008453	0
FFQ	2	7	0	0	0	701	7360	9183	8738	8833	9062	9699	10740	11029	12497	14717	16140	19120	20233	24254	25442	39900	46204	53004	60419	73987	81922	93173	109873	127578	155217	172359	215811	267298	316766	397130	644222	1541832	7268796	2094522	0
FFQ	3	1	0	0	0	524	6599	8262	7833	7829	8210	8821	9871	10065	11550	13769	14799	17780	19052	23010	23763	38216	45138	50763	58023	72468	79859	91520	107368	125638	152662	171403	212750	262172	307081	383481	623311	1488654	7228376	2277147	0
FFQ	4	0	0	0	0	508	6920	8744	8408	8354	8751	9157	10294	10671	11980	14431	15469	18949	19680	24161	24681	39713	46724	53207	59850	73287	81813	94134	109796	128299	156303	175512	216900	268692	313104	390897	632874	1495601	7147762	2282142	0
FFQ	5	1	0	0	0	515	7370	9399	9019	8973	9325	10110	10966	11558	12755	15276	16455	20171	21163	25650	26087	42070	48555	55027	63054	77199	85521	97594	114226	132580	161365	181446	223427	276635	322672	403600	648548	1515623	7084896	2218937	0
FFQ	6	8	0	0	0	750	9059	11283	10791	10866	10884	11362	12896	13365	15108	17467	18885	22387	23466	28093	29125	45446	52209	59176	66989	81149	89549	101413	118448	137572	167219	186539	228229	284090	330747	412755	663560	1547175	7011329	2138379	0
FFQ	7	2	0	0	0	596	7664	9669	9391	9379	9781	10081	11662	11742	13632	16033	17162	21129	22137	26786	27470	43599	50971	57543	65406	79628	87908	100078	117195	135834	164234	184210	225903	277377	324541	407578	656396	1523014	7132444	2109593	0
FFQ	8	6	0	0	0	612	7867	9630	9422	9463	9650	10217	11410	11961	13318	15753	17196	20853	21651	26371	27218	43280	50245	57210	64670	79665	87022	98916	116969	135783	164248	184253	228232	282019	328412	410050	654916	1530849	7067132	2161299	0
FFQ	9	7	0	0	0	686	8417	10470	9875	9842	10202	11011	12277	12745	14329	16693	18072	22299	22963	27403	28589	45107	52733	59693	66971	82347	90261	102668	119963	139002	167547	187906	230955	285302	332983	415819	664039	1540990	7024367	2123235	0
FFQ	10	2	0	0	0	789	10026	12583	12178	11977	12515	13023	14469	15446	16737	19731	20869	25464	26293	31444	32175	49835	57546	64494	72685	87682	95917	108192	125033	145383	175119	194525	238945	296365	344773	429607	684046	1565914	6865553	2090433	0
FFQ	11	2	0	0	0	652	9619	11577	11401	11233	11690	12194	13557	14126	15778	18623	20059	24205	24992	29969	31272	48584	56264	63186	71120	86458	94660	107967	124594	145496	175170	195223	239886	296138	342853	429821	680927	1552982	6887269	2108221	0
FFQ	12	3	0	0	0	694	9686	11792	11378	11177	11783	12308	13942	14294	16013	18881	20397	24412	25439	30492	31779	49262	56945	63781	71589	87008	95740	108538	125945	145891	175282	196799	239715	297846	346040	430006	682542	1553279	6866802	2110288	0
FFQ	13	19	0	0	0	897	10612	12963	12085	12073	12351	13237	14590	15221	16678	19721	20973	25447	26125	31066	32513	49858	57901	64163	72476	87948	96361	109428	126563	145835	176437	197909	241103	297870	345173	431190	681270	1553295	6845208	2111209	0
FFQ	14	32	0	0	0	917	10344	12820	12076	12047	12417	12953	14726	15120	16685	19698	21354	25459	26357	31973	32555	50366	58045	65659	73223	89398	97598	109646	127186	148571	178167	198948	242851	300224	347088	434040	686497	1552318	6823706	2106704	0
FFQ	15	21	0	0	0	817	10929	13469	12707	12771	12797	13837	15208	15745	17322	20687	22251	26399	27445	32957	33949	51632	59754	66145	74967	90983	98882	111618	128608	150107	180217	201197	244215	302735	349884	439336	691074	1553911	6787396	2095796	0
FFQ	16	21	0	0	0	1180	14476	17619	16901	16761	16889	17942	19636	20432	22633	26448	27808	33442	34390	40604	41613	50200	58029	64906	72881	88669	97482	109295	127211	148519	177242	198875	241947	299534	347859	435133	686751	1547942	6758229	2088269	0
FFQ	17	14	0	0	0	1192	14859	17879	17209	17013	17263	18421	20018	20820	22692	26420	28469	33543	34770	41354	41879	50657	58552	65654	74117	89708	97631	110072	127415	149052	178295	199240	244391	300960	348096	437767	688891	1546454	6738012	2088989	0
FFQ	18	94	0	0	0	1277	16568	20798	19436	19069	19328	20113	21998	22311	24172	28257	29717	35588	35907	42881	43702	52290	60324	67393	75376	91183	99737	111562	129716	149398	180133	201184	243675	302870	349431	437797	691749	1545241	6703808	2073685	0
FFQ	19	23	0	0	0	1219	15108	18550	17277	17081	17523	18624	20387	21244	23065	27133	28974	34353	34928	41835	42545	51156	59649	66563	74091	90278	98075	111257	129108	149734	179282	200657	244535	302383	350797	436637	693372	1548149	6721206	2080970	0
FFQ	20	25	0	0	0	1263	15603	18714	17838	17745	17945	19066	20661	21514	23501	27673	29233	35315	35727	42584	43180	52190	59876	67768	75145	91036	100015	111848	130461	150954	180651	202140	245378	305114	351644	440650	692884	1550315	6691954	2080158	0
