# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01544_S1_1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	b544a928	19806087	815d65e4
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	30068124
SN	filtered sequences:	0
SN	sequences:	30068124
SN	is sorted:	1
SN	1st fragments:	15034062
SN	last fragments:	15034062
SN	reads mapped:	30068124
SN	reads mapped and paired:	30068124	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	30068124	# proper-pair bit set
SN	reads paired:	30068124	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	214532	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2854112
SN	total length:	3228931152	# ignores clipping
SN	total first fragment length:	1453809917	# ignores clipping
SN	total last fragment length:	1775121235	# ignores clipping
SN	bases mapped:	3228931152	# ignores clipping
SN	bases mapped (cigar):	2897099087	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.6
SN	insert size average:	1151.2
SN	insert size standard deviation:	1910.0
SN	inward oriented pairs:	14367729
SN	outward oriented pairs:	666333
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	32879	0	0	0	657	9708	12414	11474	10971	10947	11276	12005	11929	12959	14902	15518	18792	19326	22950	22467	35887	41346	46456	53910	67383	75863	87206	105885	122521	152134	168606	208267	246503	277586	347846	562573	1356590	8848624	1977702	0
FFQ	2	3	0	0	0	313	5634	7595	7493	7783	7924	8486	9587	10100	11081	13441	14395	17542	18769	22367	23420	38067	45002	51244	58627	74049	82552	94744	112404	127335	156542	172830	213522	258687	301550	380303	627775	1543545	8698705	1810646	0
FFQ	3	14	0	0	0	566	6697	8548	8067	8070	8456	9087	10001	10597	11798	14247	15150	18555	19532	23737	24689	39065	45783	51918	59406	74691	83899	95159	113155	130893	160196	177138	220496	271913	314889	400862	653195	1533054	8085901	2324638	0
FFQ	4	9	0	0	0	560	7157	8887	8332	8679	8791	9605	10444	11210	12514	14557	16093	19317	20248	24669	25700	40517	47519	53915	62091	76804	85045	97307	116231	134364	164481	183262	225492	279044	321939	409781	666357	1546288	7983578	2333275	0
FFQ	5	1	0	0	0	570	7777	9610	9351	9077	9692	9965	11416	12031	13451	15619	17045	21033	21563	25979	27075	42846	50159	57377	65102	80155	88903	101129	120148	139047	169988	188750	232328	287680	331404	422610	683706	1570706	7919277	2261492	0
FFQ	6	9	0	0	0	778	8946	10848	10586	10206	10757	11306	12759	13214	14785	17399	18791	22664	23481	28571	29659	45474	52783	60335	67827	83660	92903	105394	123772	143318	174177	192803	237205	293936	338522	431740	696223	1602348	7843403	2203480	0
FFQ	7	6	0	0	0	615	7528	9301	8947	9033	9217	9864	11124	11719	13190	15571	16758	20399	21279	25692	27056	42454	49589	56617	64889	79579	89036	101464	119540	138732	168043	188265	230406	283656	328499	417910	675789	1564819	8025557	2191919	0
FFQ	8	1	0	0	0	535	7529	9295	9019	9082	9337	9919	11111	11742	12871	15562	16735	20690	21650	25903	27119	42962	49681	56930	64690	79719	88663	101416	120096	139066	169632	189051	233021	287943	332421	422249	680667	1580507	7938559	2238689	0
FFQ	9	5	0	0	0	646	8136	10278	9757	9778	10044	10728	11991	12449	13759	16239	17606	21554	22838	27457	28582	44918	52149	59060	67806	83176	91351	104438	122434	141930	172523	191751	236293	292375	337027	427468	689744	1590618	7892169	2204985	0
FFQ	10	11	0	0	0	766	10006	12286	11723	11783	11970	12738	14009	14479	16311	19228	20505	24725	25571	30576	32327	48073	56102	63686	71762	87826	97101	109342	128979	147012	179239	198189	243065	302243	347742	441517	708760	1619263	7740958	2174189	0
FFQ	11	3	0	0	0	595	8937	11110	10424	10244	10720	11522	12859	13365	14881	17617	19059	23331	23924	28731	30317	46842	54463	61588	69974	85702	94920	108343	127316	145922	178298	197280	242528	300141	346261	440669	704649	1606429	7786949	2188149	0
