# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01532_S1_4.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	4931cfdc	dace1bf4	9c929a6d
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	33692926
SN	filtered sequences:	0
SN	sequences:	33692926
SN	is sorted:	1
SN	1st fragments:	16846463
SN	last fragments:	16846463
SN	reads mapped:	33692926
SN	reads mapped and paired:	33692926	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	33692926	# proper-pair bit set
SN	reads paired:	33692926	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	258610	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3591166
SN	total length:	3637356378	# ignores clipping
SN	total first fragment length:	1635948120	# ignores clipping
SN	total last fragment length:	2001408258	# ignores clipping
SN	bases mapped:	3637356378	# ignores clipping
SN	bases mapped (cigar):	3263692179	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.7
SN	insert size average:	1228.1
SN	insert size standard deviation:	1944.5
SN	inward oriented pairs:	16241824
SN	outward oriented pairs:	604639
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	47	0	0	0	610	8838	11579	10692	10518	10282	10898	11752	11940	13117	14977	16121	19516	20233	24347	23873	39188	45390	51874	59754	74537	84207	96772	117271	135441	168582	188924	234771	277921	314548	383988	624910	1551847	9839799	2337399	0
FFQ	2	7	0	0	0	704	8173	10469	9998	9957	10358	10972	12378	12743	14087	16772	18219	21806	23332	28358	28525	46611	53822	61139	69742	86330	96050	109360	128813	149520	181242	202081	252420	310706	368676	458407	747063	1831357	8905011	2551255	0
FFQ	3	4	0	0	0	633	7765	9708	9474	9638	9899	10517	11831	12292	13840	16164	17711	21559	22776	27393	28187	45709	53704	60947	69527	85955	95249	109365	129186	149639	182642	204201	253619	312135	364902	455782	741939	1793532	8828775	2680264	0
FFQ	4	2	0	0	0	633	8405	10364	10052	9963	10422	11073	12316	12684	14439	17215	18328	22661	23598	28764	29381	47245	55129	62593	71906	88409	98170	111685	132239	153377	187833	209528	259197	320687	373918	465708	752900	1804521	8711390	2699728	0
FFQ	5	4	0	0	0	582	8814	11424	10987	10718	11123	11663	13419	13765	15400	18317	19931	23825	25061	30121	31559	50162	58067	65538	74887	92240	102601	116546	137415	158077	192654	215837	266483	329626	383401	480866	771615	1826172	8636267	2631296	0
FFQ	6	11	0	0	0	853	10631	13414	12559	13018	13078	13827	15433	15934	17929	20901	22252	26810	27958	33428	34831	53569	62427	70374	79653	97828	107059	121473	141820	164019	198390	222202	272929	338661	395696	494578	793139	1856739	8544690	2538350	0
FFQ	7	1	0	0	0	760	9060	11229	10959	10868	11153	11897	13410	13918	15458	18511	19882	24573	25057	30552	31868	50254	58643	66150	75447	92264	101877	117040	136866	158959	192449	215075	265883	328226	380875	475333	765884	1821337	8698610	2586135	0
FFQ	8	4	0	0	0	680	9192	11490	10909	11018	11452	12072	13661	14069	15557	18603	20116	24353	25501	30886	32094	50799	59144	66907	76254	93475	102926	117225	137895	160297	193714	218211	268332	333046	386112	480158	772155	1830122	8629008	2609026	0
FFQ	9	3	0	0	0	710	9676	11977	11370	11311	11863	12421	14147	14482	16406	19185	20813	25424	26552	31578	32851	51653	60007	68609	77202	94803	104930	118999	139360	161499	196638	219116	269778	334435	388761	482883	776177	1838513	8620653	2571678	0
FFQ	10	4	0	0	0	868	11250	14226	13391	13512	13845	14391	16420	16790	18570	22017	23426	27933	29264	35328	36430	55238	64797	73046	81808	100224	110308	123652	144766	167476	202264	225946	276348	343676	398289	496758	795793	1868732	8472029	2537648	0
FFQ	11	3	0	0	0	646	10018	12252	11662	11996	12092	12785	14253	15130	16612	19788	21528	25899	26734	32540	33931	52498	61444	69592	78815	96859	106376	121469	142501	164227	199382	223578	274402	340874	392881	491981	784386	1844061	8550367	2572901	0
FFQ	12	7	0	0	0	724	9791	12287	11843	11541	12041	12825	14379	14999	16421	19735	21555	26218	26878	32401	33855	53176	61572	69021	78250	96975	106754	121038	141642	164260	199092	222218	273419	339030	392044	489708	784220	1843801	8547153	2585590	0
FFQ	13	25	0	0	0	915	10929	13419	12756	12584	12764	13658	15085	15670	17610	20588	22038	26402	27459	33218	34257	53703	61923	70282	78897	97166	106552	121737	141527	164915	199388	222862	273784	338946	392761	488912	780693	1843721	8519148	2600169	0
FFQ	14	31	0	0	0	755	10419	12817	12362	12376	12622	13604	15024	15581	17167	20443	22164	26964	27633	33333	34435	53713	62523	70634	79605	97404	107528	122003	142873	164763	200341	224520	275009	339607	395293	491095	784133	1842347	8506782	2598560	0
FFQ	15	19	0	0	0	742	10500	13266	12664	12908	12968	13946	15379	15900	17939	20791	22495	27582	28491	34203	35249	54696	63554	71912	80445	98153	108983	123316	143748	166699	201265	225333	276268	342326	396327	493641	789291	1848715	8473421	2593328	0
FFQ	16	21	0	0	0	1024	14170	17811	16845	17017	17054	18478	20303	20619	22970	26882	28809	34800	35566	43175	44071	52909	61480	69342	78806	96278	106367	121401	141976	164148	198889	222964	274048	338939	394589	491333	783717	1837680	8446649	2585333	0
FFQ	17	28	0	0	0	1039	14389	18268	17421	17250	17442	18570	20229	20671	23479	27351	29127	34931	35813	42836	43838	53191	61825	69808	79172	96817	106459	121273	141531	165303	199332	223869	274806	339950	394473	492960	788140	1838905	8427296	2588671	0
FFQ	18	130	0	0	0	1081	16335	21132	19738	19603	19357	20704	22439	22710	25068	29397	31039	36715	37753	44969	44773	55200	63647	71203	80765	99513	107707	123089	142821	165831	200795	224233	275547	341713	395663	493218	787494	1841132	8390028	2573921	0
FFQ	19	33	0	0	0	1080	14407	17760	17188	17267	17503	18471	20413	21387	23210	27510	29249	35263	36606	43159	44162	53893	62601	70146	79484	97763	106935	122069	142337	165039	200255	224726	274331	341116	397080	494491	789327	1843677	8412209	2584316	0
FFQ	20	46	0	0	0	1079	14903	18731	18023	17692	18232	19386	21266	21663	24165	27718	29894	35691	36665	44282	44998	54819	63140	71411	80149	98463	108369	122343	143363	166606	201666	225901	276985	343887	399027	498422	795286	1844094	8377415	2580683	0
FFQ	21	44	0	0	0	1100	15004	18518	17638	17653	18091	18784	20762	21614	23789	27712	29498	36146	37004	44345	45098	54801	63008	71529	80712	97985	107811	122879	143535	167622	201344	226421	276720	343522	399056	497442	793810	1849791	8384338	2571337	0
FFQ	22	24	0	0	0	1082	15291	18989	18285	18063	18746	19405	21408	22236	24539	28672	30532	36789	37471	44671	45310	55284	64929	72537	81197	99262	108690	123932	144506	168232	202760	228211	278168	346349	401236	501347	798033	1843329	8335780	2591168	0
