# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01556_S1_1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	5fbc0d38	117d5c95	6010c1a8
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	28320028
SN	filtered sequences:	0
SN	sequences:	28320028
SN	is sorted:	1
SN	1st fragments:	14160014
SN	last fragments:	14160014
SN	reads mapped:	28320028
SN	reads mapped and paired:	28320028	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	28320028	# proper-pair bit set
SN	reads paired:	28320028	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	197384	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2671542
SN	total length:	3049498076	# ignores clipping
SN	total first fragment length:	1372804682	# ignores clipping
SN	total last fragment length:	1676693394	# ignores clipping
SN	bases mapped:	3049498076	# ignores clipping
SN	bases mapped (cigar):	2734661539	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.5
SN	insert size average:	1103.2
SN	insert size standard deviation:	1868.3
SN	inward oriented pairs:	13587106
SN	outward oriented pairs:	572908
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	30877	0	0	0	581	8042	10635	9568	9440	9132	9343	9952	10036	10842	12304	12847	15667	15937	19290	18678	30226	34664	39320	45783	57530	64343	74298	91273	106904	135379	153452	193497	232077	261876	306750	498351	1323914	8096901	2200305	0
FFQ	2	9	0	0	0	265	4964	6865	6763	6930	7010	7596	8556	9033	10119	12085	13259	16179	17236	20614	21561	34845	41335	47144	53819	67715	76393	87659	104691	119542	148241	164331	205632	252462	296194	364010	600004	1512711	7882684	1931558	0
FFQ	3	7	0	0	0	437	6268	7721	7456	7498	7886	8413	9389	9939	10882	13120	14423	17440	18325	22647	23278	36982	43036	48859	56328	69638	77709	89112	105216	122470	151334	170186	212033	262380	306688	384204	626120	1499981	7278539	2434070	0
FFQ	4	11	0	0	0	497	6756	8298	8094	8218	8314	8943	10005	10489	11745	13685	15258	18589	19242	23474	24103	38648	45053	51371	58407	72513	80327	92861	108275	127088	155885	176077	218153	270211	314728	393810	638478	1513176	7189703	2419529	0
FFQ	5	6	0	0	0	506	7119	8930	8541	8637	8981	9814	10859	11373	12407	14849	16228	19779	20598	24983	25793	40505	47885	53774	61822	76508	83904	95900	113047	131822	161219	181462	223754	278080	325098	406606	656103	1534868	7130620	2347634	0
FFQ	6	9	0	0	0	639	8311	10401	10031	9943	10174	11004	12182	12765	14382	17086	18148	22081	22599	27492	28571	43204	50745	58015	65100	79651	87694	100074	117343	136209	165426	186804	228142	285296	332651	416050	668865	1564339	7072999	2265589	0
FFQ	7	1	0	0	0	602	7193	9000	8533	8652	9248	9582	10902	11404	12635	15321	16624	20347	21161	25412	26349	41875	48831	55582	63054	77689	85454	98002	114833	133626	162876	183529	224615	279339	324905	408506	659210	1539210	7201137	2244775	0
FFQ	8	2	0	0	0	542	7254	9056	8609	8774	9015	9574	10763	11445	12731	15030	16510	20087	20662	25481	26132	41652	48964	55528	62930	76910	85342	97021	114330	133576	163498	183556	226499	281743	329012	410407	658863	1546258	7139339	2292919	0
FFQ	9	7	0	0	0	623	8025	9915	9329	9611	10197	10624	11829	12411	13705	16270	17735	21528	22474	27161	27893	43972	50957	57904	65894	80503	88742	100952	117735	137644	166951	188084	231520	287550	333766	418889	670565	1558762	7076489	2253798	0
FFQ	10	8	0	0	0	784	10012	12425	11843	11913	12106	12628	14276	14672	16515	19522	20861	25258	26107	30884	32083	48457	56358	63503	71473	86401	95042	107517	125470	145405	174970	195192	238998	297605	346716	432828	691564	1583728	6920906	2205984	0
FFQ	11	4	0	0	0	635	9188	11613	10940	11089	11270	11851	13236	13917	15708	18264	20212	24006	24697	29896	30924	47888	55465	62142	70407	85503	93727	106564	124191	144827	175544	196746	241267	299021	347847	433817	689980	1573773	6924727	2229128	0
FFQ	12	10	0	0	0	704	9212	11533	10913	10965	11195	11833	13528	14051	15730	18499	19947	24545	24940	30224	31173	48028	55929	62812	70740	86123	94549	107248	125301	145344	175832	196461	241749	300085	347440	434617	689812	1572046	6914278	2232618	0
FFQ	13	10	0	0	0	745	9811	12010	11757	11516	11611	12605	14100	14499	16113	18945	20432	24872	25794	30942	32074	49105	56171	64009	71700	86931	95099	107790	125683	146223	176380	197755	242509	300732	348735	435432	691163	1574690	6893666	2228405	0
FFQ	14	13	0	0	0	841	10199	12162	11632	11752	12147	12676	14323	14866	16333	19312	20953	25605	26093	31113	32069	49318	57039	64136	72503	88274	96323	108678	126635	147556	178311	199089	242951	301653	351382	439264	694961	1575106	6867016	2227730	0
FFQ	15	16	0	0	0	805	10294	12737	12029	12028	12455	13370	14433	15048	16714	19859	21297	25666	26673	31678	33174	49934	58128	65146	73179	88882	97010	110151	128166	147995	178757	199639	244036	303944	352970	440587	698519	1575513	6846808	2222374	0
FFQ	16	28	0	0	0	1132	13940	16949	16026	15844	16338	17228	19073	19798	21692	25333	27452	32432	33884	40032	40837	49626	57285	64357	72295	88031	96400	108814	126898	147594	177411	199069	242965	302511	351109	439824	695066	1568669	6808309	2205763	0
FFQ	17	47	0	0	0	1177	14395	17484	16636	16543	16743	17855	19383	20174	22312	25579	27681	33023	34034	40866	41530	50052	57987	65287	73082	88610	97609	108916	127522	149138	179330	200766	244120	304498	352618	442554	700423	1571772	6777423	2202845	0
FFQ	18	40	0	0	0	1223	14326	17383	16680	16629	16910	18014	19718	20483	22343	26268	27833	33569	34043	41380	42124	50521	58740	65017	73940	89077	97228	109803	127506	149384	179379	201104	245561	304373	353848	445359	701930	1572892	6767787	2197599	0
FFQ	19	43	0	0	0	1179	14398	17475	16617	16514	16922	17820	19870	20453	22816	26115	28209	33618	34590	41160	42121	50378	58883	65836	73984	89812	98154	110867	128199	149466	178441	201986	246057	305672	355375	444268	702601	1569251	6759946	2200918	0
FFQ	20	43	0	0	0	1224	14995	17877	17054	16788	17572	18114	20198	20861	22662	26778	28702	34339	34985	41791	42312	50883	59304	66401	74494	90280	98939	111861	130037	150758	180840	203061	248198	306221	356604	445585	706385	1574505	6737068	2192295	0
FFQ	21	43	0	0	0	1278	15151	18446	17632	17405	17484	18510	20460	21066	23129	27081	28913	34386	35258	41723	42642	51406	59954	66891	75164	91392	99536	112135	129871	151161	181156	203615	247740	308186	357538	448261	708267	1575259	6731148	2180727	0
FFQ	22	39	0	0	0	1269	15292	18605	17469	17336	17653	18416	20293	21047	23203	27111	29136	34950	35730	42440	43490	52095	60045	66996	74836	91522	99727	111970	130446	151480	181815	204633	248877	308862	358262	450229	707899	1573269	6714017	2189555	0
FFQ	23	53	0	0	0	1282	15397	18559	17741	17521	17753	18846	20978	21119	23789	27624	29264	34833	35836	43002	43023	51916	60500	67513	75177	92185	99949	113003	130565	152282	182010	204933	249728	309948	359542	451400	711661	1573716	6691262	2196104	0
FFQ	24	41	0	0	0	1296	15816	19181	18158	17856	18548	19368	21194	21926	24138	28131	29826	35555	36302	43563	43740	52734	60788	67834	76527	92528	101250	113921	132356	153227	183294	206603	250671	311002	361297	453641	714232	1574711	6667544	2191215	0
FFQ	25	46	0	0	0	1326	15939	19087	18404	18126	18544	19195	21468	21944	24065	28176	29938	36141	36707	43898	44289	53377	60901	68691	76236	92985	100807	113497	132075	153188	183258	207574	251814	312598	360956	454868	714270	1573353	6659764	2192509	0
FFQ	26	41	0	0	0	1281	15900	19066	18315	18206	18298	19439	21371	21700	24007	28477	29858	36148	37396	43455	44577	53156	61064	68730	77578	93086	101636	114929	132536	154349	184769	207414	252304	313822	363301	456200	718128	1575976	6644657	2188844	0
FFQ	27	57	0	0	0	1295	16017	19485	18683	18294	18507	19620	21869	22153	24353	28479	30790	36309	37109	44272	44836	53925	62072	69844	78044	93916	102879	115896	132984	155173	184639	209044	253100	315149	363725	458264	718950	1577150	6630965	2182167	0
FFQ	28	51	0	0	0	1319	15961	19604	18661	18312	19049	19574	22118	22292	24571	28757	30681	36836	37407	44213	45276	53851	62196	69919	77675	93868	102618	116287	133531	156117	185418	208949	253672	315417	363737	459719	720825	1578272	6621719	2181542	0
FFQ	29	43	0	0	0	1322	16521	20013	19054	18895	18995	20012	22164	22704	25033	29285	31400	37256	37697	45266	45736	55159	62579	70961	79325	95316	103782	117131	135241	156744	187207	210325	254840	318104	366988	462851	725279	1579235	6593562	2173989	0
FFQ	30	57	0	0	0	1340	16763	20463	19459	19344	19384	20658	22514	22953	25525	29481	31547	38054	38402	45293	46544	55158	63637	71413	79263	95958	104352	117985	135183	157974	188571	213006	255950	317736	368971	464038	727137	1583423	6573847	2168631	0
FFQ	31	54	0	0	0	1344	17119	21198	19794	19668	20088	20843	23023	23860	26180	30415	32051	38545	38791	45924	46698	55961	64201	72055	80569	96932	104969	118172	136546	159196	189556	212928	256911	321174	370642	466550	728679	1580431	6555932	2163015	0
