# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01531_S1_4.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	05a7e12c	328ad8ae	48f3cfb4
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	33743766
SN	filtered sequences:	0
SN	sequences:	33743766
SN	is sorted:	1
SN	1st fragments:	16871883
SN	last fragments:	16871883
SN	reads mapped:	33743766
SN	reads mapped and paired:	33743766	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	33743766	# proper-pair bit set
SN	reads paired:	33743766	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	236326	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3297920
SN	total length:	3643459564	# ignores clipping
SN	total first fragment length:	1638436725	# ignores clipping
SN	total last fragment length:	2005022839	# ignores clipping
SN	bases mapped:	3643459564	# ignores clipping
SN	bases mapped (cigar):	3268645565	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.8
SN	insert size average:	1197.2
SN	insert size standard deviation:	1920.5
SN	inward oriented pairs:	16281056
SN	outward oriented pairs:	590827
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	55	0	0	0	669	8979	12027	11166	10859	10777	11400	12152	12234	13352	15646	16411	19830	20288	24601	23902	39766	46497	52110	60060	76550	85866	98727	119267	137278	170094	190496	232716	272941	307849	384770	627952	1500301	10011811	2232484	0
FFQ	2	10	0	0	0	696	8375	10630	10125	10343	10612	11098	12535	13033	14503	16808	18349	22328	23374	28221	28953	46280	53889	61327	69454	86393	96701	109041	129119	148993	181358	200586	249417	307919	359526	455398	740218	1771000	9100805	2464466	0
FFQ	3	5	0	0	0	640	7927	10095	9467	9509	9756	10283	11861	12355	13717	16249	17490	21454	22637	27408	28082	45489	53249	60535	68947	85420	95500	109284	128850	149170	181854	202541	249980	307148	355953	450854	731489	1729274	9045378	2592033	0
FFQ	4	1	0	0	0	625	8201	10394	9936	10015	10238	10940	12264	12695	14108	17044	18411	22368	23384	28103	28763	46471	54217	61496	70551	87390	97061	111245	130654	151366	185701	206454	254994	313778	363577	457526	740641	1736862	8946192	2618217	0
FFQ	5	5	0	0	0	593	8701	11016	10609	10697	10970	11657	13062	13301	15327	17798	19474	23494	24520	29517	30779	48702	56398	64286	73549	91117	100508	113941	135052	156633	189847	212240	260414	321009	371740	469085	757632	1762709	8877447	2558054	0
FFQ	6	8	0	0	0	835	10396	12945	12489	12484	12844	13535	14824	15454	17124	20305	21768	26131	27550	32469	33709	52091	61328	68154	78017	95269	105139	119461	140030	161263	195928	218413	267673	331475	381940	483582	780078	1800666	8772676	2473830	0
FFQ	7	6	0	0	0	704	8880	10898	10560	10600	10982	11511	12867	13832	15305	18152	19593	23689	25220	29841	30795	49357	57378	64656	73756	90946	100830	114485	134908	156440	189665	211890	259817	317127	368735	464476	752121	1761186	8944724	2505951	0
FFQ	8	6	0	0	0	651	8964	11118	10864	10730	11039	11558	13309	13636	15392	18207	19686	23854	24836	30244	31219	49198	57442	65104	74271	90757	100930	115462	135945	157498	191912	213133	263464	323438	374040	470083	758736	1772983	8864115	2538059	0
FFQ	9	6	0	0	0	706	9591	11758	11244	11245	11496	12139	13936	14132	15676	18688	20451	24713	25742	30848	32291	50518	59131	66797	75959	92684	103516	116824	137691	158843	192521	214422	264530	325690	376796	472414	761879	1779324	8860733	2496949	0
FFQ	10	5	0	0	0	883	11135	13973	13023	12998	13641	14389	15624	16152	17973	21246	23074	27808	28711	34222	35093	54714	63241	71136	80420	97507	107377	122105	142297	163952	199901	221718	271322	334878	386539	486411	782281	1807704	8711862	2466568	0
FFQ	11	1	0	0	0	669	9704	11926	11617	11638	11630	12623	13981	14557	16235	19296	20618	25273	25958	31685	32639	51195	59729	67840	77050	95179	104685	118827	139779	162343	196830	218273	267901	330171	382192	480655	771212	1785126	8799597	2493249	0
