# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01528_S1_3.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	e810b2a8	2af28824	7ed37d90
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	33163962
SN	filtered sequences:	0
SN	sequences:	33163962
SN	is sorted:	1
SN	1st fragments:	16581981
SN	last fragments:	16581981
SN	reads mapped:	33163962
SN	reads mapped and paired:	33163962	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	33163962	# proper-pair bit set
SN	reads paired:	33163962	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	197694	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2934024
SN	total length:	3587433694	# ignores clipping
SN	total first fragment length:	1611789640	# ignores clipping
SN	total last fragment length:	1975644054	# ignores clipping
SN	bases mapped:	3587433694	# ignores clipping
SN	bases mapped (cigar):	3216002313	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	108
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.6
SN	insert size average:	1252.0
SN	insert size standard deviation:	1956.0
SN	inward oriented pairs:	16052492
SN	outward oriented pairs:	529489
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	12	0	0	0	448	7896	10511	9932	9892	9818	10178	11288	11414	12418	14683	15254	18896	19292	23916	23378	38566	44932	51071	58617	74440	83843	95922	116096	134659	167114	186280	229362	272605	306682	388598	629605	1495607	9803902	2194854	0
FFQ	2	14	0	0	0	751	8675	10639	10122	10212	10496	11264	12455	12874	14684	17182	18738	22923	23685	28917	30009	47496	55219	63611	71765	88643	99416	111949	131821	153429	186021	203883	255994	315398	369233	475046	770484	1775711	8818732	2344490	0
FFQ	3	14	0	0	0	686	8084	9995	9652	9787	9954	10645	11948	12353	14133	16613	17978	22253	23097	28234	29323	46647	54404	61793	70625	88640	97702	111007	130499	152498	185855	205068	253963	313443	363921	467274	754622	1728145	8781139	2479987	0
FFQ	4	6	0	0	0	667	8702	10780	10564	10452	10651	11383	12835	13339	14802	17800	19499	23409	24277	29770	30808	49092	57246	64770	73801	90882	101218	114850	135218	156459	192108	211421	260882	322759	372730	477617	769176	1739453	8682268	2460287	0
FFQ	5	8	0	0	0	675	9296	11503	10821	11153	11448	12059	13622	13916	15644	18922	20282	24666	25531	31243	32578	50625	59595	66552	76629	93482	104154	118255	139003	161071	194500	217225	266180	329886	381099	487910	785052	1760404	8605987	2421005	0
FFQ	6	12	0	0	0	928	10885	13469	12938	12711	13036	13937	15424	16200	18034	20869	22708	27361	28151	33850	35796	54093	63151	71318	80786	98734	109540	122853	144095	165810	200285	222365	272989	338960	389347	501645	802191	1798871	8508591	2340048	0
FFQ	7	3	0	0	0	776	9219	11210	10891	10762	11366	11911	13247	14089	15740	18580	20148	24378	25637	31100	32140	50746	59759	67386	76454	94204	104917	118152	138959	160701	195684	216170	266341	327064	377586	484733	778244	1761891	8673391	2368402	0
FFQ	8	9	0	0	0	703	9562	11741	11261	11152	11385	12337	13647	14276	15944	19037	20734	25165	26093	31429	33363	51715	60759	68331	77450	95399	105431	119608	139849	162235	196796	217666	269450	332801	384219	490501	786691	1771976	8595133	2388133	0
FFQ	9	11	0	0	0	796	10051	12117	11704	11454	11997	13000	14393	14653	16756	19599	21282	25599	27209	32212	33992	52915	61766	69859	79311	96244	107513	121897	141250	164323	198863	220090	271146	335510	387148	495219	789628	1777282	8581029	2354163	0
FFQ	10	8	0	0	0	1029	11865	14826	14028	14038	14160	15209	16920	17203	19449	22320	24211	29423	30271	35977	37929	57480	66600	74493	84582	102514	112910	127992	147694	170322	206164	227810	279148	345613	398388	506540	811468	1808260	8418169	2316968	0
FFQ	11	7	0	0	0	781	10518	12708	12264	12217	12744	13265	14659	15493	17130	20557	22417	27027	27864	33626	35089	54333	63303	72440	81815	99039	110755	124902	146003	168292	204118	225716	276634	341980	394224	502702	802879	1787149	8493609	2343722	0
FFQ	12	17	0	0	0	838	10424	12755	12371	12152	12300	13322	14903	15471	17294	20457	22375	26686	27862	33094	35343	54830	63651	71616	81275	99504	109382	124029	144889	167533	202835	225207	275499	342241	392682	500721	801012	1788411	8488451	2360549	0
FFQ	13	20	0	0	0	952	11323	13166	12750	12719	12909	13763	15281	15951	17719	20990	22717	27137	28151	34105	35793	54348	63588	72072	81853	99440	109401	124556	144744	168148	202755	224187	276197	340848	392814	499646	797966	1783300	8476242	2374430	0
FFQ	14	32	0	0	0	882	10854	13542	12863	12614	13175	13895	15668	16088	17941	21144	22635	27598	28706	34393	36039	55391	64107	72357	81901	100095	110489	124815	144668	169590	203710	225131	276698	342383	394334	502247	801768	1785272	8453014	2375942	0
FFQ	15	14	0	0	0	853	11363	13651	12967	12947	13190	14029	16020	16431	18245	21419	23285	27969	29208	34788	36494	55960	65292	73268	83474	101259	110963	126214	146197	168302	205120	226999	277698	344385	395325	506211	804070	1788793	8424165	2375413	0
FFQ	16	36	0	0	0	1250	15285	18757	17551	17528	18157	18801	21207	21873	23862	28211	30495	35869	37205	43953	45370	55084	63538	72711	81157	99181	110246	124240	145008	167933	203230	223577	275876	341814	393269	501720	798409	1781431	8386474	2361673	0
FFQ	17	33	0	0	0	1300	15875	19062	18438	18254	18754	19471	22035	22264	24556	28670	30709	36416	37122	44801	46059	55210	64647	72420	82281	99780	110608	124545	145677	167689	203544	226595	276773	343240	395361	505265	803593	1781595	8355526	2363813	0
FFQ	18	34400	0	0	0	1338	15202	18877	18091	17702	18258	19161	21306	21576	24332	27962	30418	36410	37250	44846	46012	55621	64047	72623	82112	100392	110334	124856	145954	168474	203185	225567	277940	343363	394860	504237	803958	1781918	8328960	2360439	0
FFQ	19	47	0	0	0	1265	15476	19128	17937	18148	18334	19273	21292	22171	24429	28505	30964	36592	37418	44755	46197	56076	64718	73082	82929	100817	110649	125562	146691	168869	204592	227269	278151	344869	396830	505504	804152	1785365	8343403	2360522	0
FFQ	20	34391	0	0	0	1247	15666	19198	18164	18153	18513	19564	21380	22065	24620	28736	31048	36825	37897	44874	46902	55735	65095	73386	82954	101098	111542	126236	146835	170074	205793	226929	278795	345022	397160	507153	807241	1783115	8299676	2358899	0
FFQ	21	29	0	0	0	1389	16011	19368	18292	18425	18774	19598	21627	22595	25004	28960	31350	37037	38260	45686	46873	56445	65551	73691	83189	101627	111743	126844	147362	170272	205809	228623	279102	346338	398329	508958	810083	1792646	8317473	2348618	0
FFQ	22	48	0	0	0	1325	16226	19888	18946	19060	18852	20070	22300	23020	25370	29466	31501	37602	38869	46554	47399	57111	65899	74857	84229	102617	112699	127442	148461	171281	207702	229162	280397	347922	398815	512417	812499	1787098	8277104	2367773	0
FFQ	23	71	0	0	0	1277	16277	20054	18810	18641	19170	20297	22125	23011	25479	29701	31735	38060	39279	46289	47664	56769	66746	74773	84502	103362	113470	127439	149367	172226	206910	231172	281998	350155	402143	513055	814386	1790805	8257926	2366837	0
FFQ	24	67	0	0	0	1418	16379	20356	19075	18863	19277	20460	22214	22941	25632	29797	32025	38508	38925	46772	47929	57671	66559	75193	84670	102919	113730	127908	147914	172704	206742	231075	281594	349462	401436	514881	813823	1791657	8251579	2369826	0
FFQ	25	60	0	0	0	1295	16460	20198	19395	19306	19318	20319	22470	23319	25467	30231	32111	38896	39494	46774	48107	58000	66886	75679	84781	103854	113141	128435	149168	172318	208404	232425	282178	350659	402603	514452	815891	1791018	8238944	2369925	0
FFQ	26	67	0	0	0	1355	17007	21296	19915	19973	20094	21311	23334	23766	26346	30712	32895	39357	39937	47635	48662	59014	68264	76393	85981	104326	115068	129808	150556	174539	209107	233697	283407	352157	405567	518270	820831	1791675	8199971	2369688	0
