# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01536_S1_2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	4c521e9c	963abfc2	d53689c6
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	31192328
SN	filtered sequences:	0
SN	sequences:	31192328
SN	is sorted:	1
SN	1st fragments:	15596164
SN	last fragments:	15596164
SN	reads mapped:	31192328
SN	reads mapped and paired:	31192328	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	31192328	# proper-pair bit set
SN	reads paired:	31192328	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	210296	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3018894
SN	total length:	3367628867	# ignores clipping
SN	total first fragment length:	1514155979	# ignores clipping
SN	total last fragment length:	1853472888	# ignores clipping
SN	bases mapped:	3367628867	# ignores clipping
SN	bases mapped (cigar):	3020955181	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.8
SN	insert size average:	1204.5
SN	insert size standard deviation:	1913.2
SN	inward oriented pairs:	15045679
SN	outward oriented pairs:	550485
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	121	0	0	0	782	9077	11693	10775	10437	9931	10349	11039	10935	12110	13848	14249	17343	18181	21752	20795	33720	39103	43922	50906	63416	71228	83126	101201	117581	148383	167840	210745	250162	284614	333283	543946	1419706	8894373	2535492	0
FFQ	2	33	0	0	0	619	6766	8760	8204	8248	8595	9234	10255	10648	11844	14095	15117	18151	19252	23275	23768	38029	44264	50577	57453	71409	80027	92133	109065	126572	155998	175018	220275	272446	326814	394361	646379	1706966	8155613	2675901	0
FFQ	3	37652	0	0	0	521	6573	8294	8128	8083	8325	8809	9982	10325	11578	13606	14755	18327	19077	23274	23992	38175	44650	50644	58389	72024	80490	92253	109971	128330	157764	177983	222756	275831	325981	393697	647451	1685737	8032122	2770615	0
FFQ	4	18	0	0	0	536	6996	8815	8464	8631	8858	9420	10472	10753	12122	14434	15668	19090	20024	24057	24863	39516	46612	52714	60412	74492	82371	95026	112606	131304	162444	183829	228704	284262	335482	405692	663798	1713259	7938946	2781474	0
FFQ	5	19	0	0	0	528	7427	9573	9311	9284	9476	10159	11264	11653	12868	15311	16293	19967	20714	25510	26156	41145	48132	54283	61788	76830	84990	98102	115412	134309	166536	187058	232212	289587	340020	415124	677304	1735753	7899698	2722368	0
FFQ	6	10	0	0	0	692	8692	10833	10372	10369	10750	11218	12449	13028	14301	16916	18278	22076	22991	27792	28428	43821	51254	57763	65788	81283	88983	102080	120161	139651	171162	192759	237762	298155	352234	428151	695766	1768254	7841336	2620606	0
FFQ	7	14	0	0	0	597	6990	9071	8520	8683	8798	9502	10599	11061	12469	14953	16026	19829	20616	25150	25670	41330	47880	54075	61537	76667	84589	97458	115200	134420	164503	187020	231590	286664	339953	410156	669722	1731541	7996636	2656675	0
FFQ	8	12	0	0	0	568	7450	9311	8895	8729	9118	9785	10787	11424	12754	15122	16540	20035	20765	25511	26019	41128	48004	54899	62196	76558	84644	97964	115960	135143	166152	188670	233057	291072	344245	414182	675087	1749929	7916123	2688326	0
FFQ	9	16	0	0	0	628	8243	10064	9602	9650	9754	10556	11471	11808	13330	15713	17188	20948	21643	26131	27068	42114	49628	56040	63497	78107	86650	100226	117208	138047	167842	189946	235521	292793	345872	416567	678133	1754063	7909859	2650238	0
FFQ	10	22	0	0	0	766	9565	11980	11206	11234	11530	12075	13459	13720	15268	18086	19590	23302	24298	29466	30080	45773	53370	59828	67777	83357	91322	104785	122519	142689	174454	194802	242388	301880	356372	431464	701169	1787383	7779158	2600027	0
FFQ	11	23	0	0	0	578	8366	10212	9763	9605	10143	10563	11839	12356	13863	16056	17711	21444	22620	27158	27755	43589	51002	57541	65446	80119	88849	102085	120399	140306	171000	193700	239369	298763	352276	425777	690470	1758521	7849306	2637591	0
FFQ	12	22	0	0	0	571	7990	10174	9482	9583	9946	10651	11724	12274	13950	16274	17471	21361	22318	26838	27872	43544	50804	57549	65029	80492	88586	101524	119463	139059	170289	192148	238479	296481	350557	424081	687369	1758130	7855140	2648939	0
FFQ	13	38	0	0	0	718	8745	10768	10164	10462	10689	11215	12242	12807	14147	16967	17965	21819	23063	27512	28140	44334	51455	57830	65612	80784	88830	102234	119931	140280	170376	193599	240137	296993	351944	423462	687501	1760073	7826271	2657057	0
FFQ	14	52	0	0	0	662	8306	10613	10186	10136	10380	11038	12359	12858	14170	16823	17970	21718	22654	27583	28207	43998	51290	58172	65950	80826	89311	102501	120556	139919	171404	194139	239718	298078	352162	424635	690144	1761001	7820013	2656632	0
FFQ	15	42	0	0	0	665	8605	10931	10433	10149	10472	11597	12461	13120	14464	17261	18535	22445	23479	28114	28691	44563	51920	58865	67068	81282	90071	103458	121375	140587	171817	196072	240430	300094	355274	428908	695223	1765827	7790919	2650947	0
FFQ	16	50	0	0	0	915	11713	14975	13983	14057	14276	15285	16763	17249	18814	22105	23903	28490	29392	35405	35891	44123	50911	58210	65648	80539	89081	102133	120446	139889	171895	193866	240023	298818	353323	426833	693211	1759640	7755238	2639071	0
FFQ	17	47	0	0	0	911	11833	15143	14218	14044	14593	15185	16870	17359	19164	22642	24098	29120	29874	35537	35898	44115	52040	58100	66056	81121	89274	102793	120669	140763	171267	194849	240892	300357	354210	430118	696970	1760947	7734703	2640384	0
FFQ	18	51	0	0	0	933	11865	14707	14071	14036	14218	15052	16922	17333	19133	22224	24025	28681	29747	35792	36264	44337	51958	58738	65881	81630	89264	103042	120856	141270	172199	195012	240446	299535	355212	431162	698615	1767204	7729817	2634932	0
FFQ	19	88	0	0	0	976	12170	15491	14236	14410	14431	15450	16944	17429	19342	22644	24438	29241	30250	35825	36415	44515	52107	59007	66456	82113	90087	103149	120974	140572	172639	195647	241432	301623	356070	432011	701633	1764479	7716796	2635074	0
FFQ	20	80	0	0	0	935	12126	15342	14450	14375	14606	15401	17143	17682	19696	22894	24354	29357	30720	36424	37031	45185	52223	59815	66881	82181	90132	103353	121303	142401	173559	196406	241653	303124	357879	434528	703125	1767462	7695455	2636883	0
FFQ	21	44	0	0	0	967	12439	15798	14834	14800	15050	15669	17313	17922	19708	23115	24716	29537	30479	36436	36850	45401	52653	59799	67690	82923	91276	104598	122574	142440	173782	196397	242321	303189	357919	434955	704944	1773450	7695701	2618475	0
FFQ	22	41	0	0	0	918	12269	15350	14634	14620	14843	15628	17243	17779	19918	23091	24937	29503	31023	37096	37304	45379	53116	59632	67760	83409	90868	105180	123007	143404	174464	197830	243982	304332	358706	438488	710218	1767721	7666109	2636362	0
FFQ	23	45	0	0	0	976	12634	15808	14755	14954	14961	15972	17695	18080	19916	23440	24932	29577	31015	37268	37207	45850	53182	59762	68477	83601	91659	105463	123041	143709	175082	199317	244578	305353	360792	440024	710728	1771111	7647435	2637765	0
FFQ	24	69	0	0	0	1021	12499	15790	14850	14836	15102	16096	17586	18168	20166	23671	25169	30648	31265	37607	37360	46310	53535	60469	68432	84350	91988	105768	124305	143676	176061	199759	245109	306822	361514	442309	714583	1772413	7631588	2635270	0
FFQ	25	48	0	0	0	1032	12772	15957	15200	15098	15389	16002	17878	18342	20426	23814	25311	30814	31536	37424	38022	46600	54317	60707	68772	84160	92402	106162	124328	144699	176191	200361	246800	307862	363170	442927	715532	1771549	7620846	2633714	0
FFQ	26	60	0	0	0	910	12738	16167	15236	15419	15691	16212	18094	18687	20363	23995	25884	30895	31685	37646	38118	46793	54407	61304	69300	84735	92668	106801	124795	145550	176512	200355	246295	308482	363203	444506	719107	1773011	7598605	2641935	0
FFQ	27	74	0	0	0	997	12849	16394	15855	15587	15762	16494	18142	18980	20952	24125	25977	31322	31873	38603	38563	47257	55137	61718	69644	85463	93627	107757	125508	146184	177647	202858	248075	309235	366134	447763	723743	1778103	7581862	2625900	0
FFQ	28	57	0	0	0	992	13237	16370	15598	15383	15585	16870	18412	18933	21009	24673	25815	31630	32159	38800	38857	47070	54747	61781	70046	85637	93990	107297	126521	146143	177743	202826	248001	309948	366778	448276	724207	1777598	7577199	2625976	0
FFQ	29	72	0	0	0	1028	13143	16733	15645	15885	16069	16772	18274	19132	20928	24674	26180	31808	32592	39302	39246	47273	55667	62426	69924	86682	93967	107142	125817	146812	178947	203355	250153	311712	367826	450509	727222	1781571	7557384	2624292	0
FFQ	30	40	0	0	0	957	13290	16841	15905	16073	16183	17050	18991	19252	21061	25060	26613	32050	32757	39236	39346	48363	56002	62532	71334	87252	94717	108937	126936	148218	179526	204623	249917	314495	370500	452827	732837	1783677	7528930	2623836	0
FFQ	31	28	0	0	0	968	13853	17120	16535	16640	16596	17663	19122	20013	21781	25719	26972	32799	33672	40109	39923	48784	56884	63672	71871	87775	96257	110436	128907	149878	181045	206962	252146	315632	373112	456795	735515	1782938	7502857	2615185	0
FFQ	32	113	0	0	0	952	13719	17250	16458	16418	16569	17368	19103	19831	21732	25357	27027	32484	33470	39810	40112	49341	56652	63772	71741	87752	96347	110106	129386	149846	181698	206498	252150	315462	373067	457819	736698	1784050	7503582	2612424	0
FFQ	33	25	0	0	0	927	13755	17633	16703	16709	17005	17681	19465	20084	22304	26123	27582	33252	33898	40525	40668	49590	57814	64723	72992	89284	97558	111774	129344	151373	182865	208414	254126	318881	375968	462934	743257	1785952	7455284	2619692	0
FFQ	34	24	0	0	0	983	14334	17828	17037	17037	17213	18246	19955	20523	22509	26339	27794	33660	34151	40853	41254	49828	57817	65125	73103	89527	97072	111049	129564	151087	182298	209026	254767	318920	376149	461580	743365	1786754	7455742	2613651	0
FFQ	35	34	0	0	0	956	14058	17910	16801	16618	16990	17775	19720	20472	22345	25999	27679	33752	34482	40582	40972	50285	58080	65083	73779	89273	97538	111497	129722	151713	183059	209696	254524	318279	377728	464278	745146	1785922	7443801	2619616	0
FFQ	36	23	0	0	0	945	14549	18205	17399	17185	17732	18285	20287	20900	22813	26859	28725	34224	34981	41646	41666	50517	58920	65677	73897	90758	98354	113323	131191	153254	185303	211565	256707	322739	379183	469147	751223	1789635	7405492	2612239	0
FFQ	37	33	0	0	0	1039	14471	18138	17302	17311	17815	18368	20267	20919	22809	27069	28489	34224	34934	41564	41891	51227	58877	65769	74323	90622	98483	112277	131907	152908	185194	211109	257504	322424	380477	468751	750975	1790493	7414450	2600456	0
FFQ	38	26	0	0	0	966	14798	18703	17711	17500	17763	18685	20603	21155	23462	27250	28654	34722	35556	42291	42219	51507	60050	67545	74871	91904	99460	113872	133127	154031	185845	212992	258697	323530	380700	471017	753808	1789394	7382345	2607424	0
FFQ	39	25	0	0	0	1013	14914	19004	18101	18152	18044	18909	20808	21565	23535	28014	29226	35335	36152	42454	42889	52518	60925	68417	76047	92469	99945	115160	133543	155557	186522	214717	259586	325221	385414	476343	759931	1793058	7355142	2594873	0
FFQ	40	35	0	0	0	1018	15129	19279	18377	18113	18443	19390	21317	21585	23943	28082	29204	35515	36395	42888	43037	52281	60934	67912	76846	92859	100865	115356	133359	156088	188153	215125	261189	327746	386078	477882	758765	1790701	7341311	2597598	0
FFQ	41	28	0	0	0	1015	15720	20215	19080	18988	19000	20029	21675	22533	24806	28967	30539	36612	36842	44088	44299	53589	62005	69171	77368	94881	102181	117647	135803	158590	189931	217558	262982	330475	388986	481300	767716	1792976	7301036	2583359	0
FFQ	42	21	0	0	0	1061	15639	19731	18711	18524	18737	19852	21540	22157	24400	28676	30252	36364	37140	44097	44489	53497	61997	68906	77611	94513	102349	116935	136143	158314	190401	218931	262741	331112	390180	482803	767863	1795486	7298602	2581368	0
FFQ	43	18	0	0	0	1050	15659	20105	19047	18867	19127	19946	21967	22629	24434	28845	30444	36895	37382	43968	44386	53781	62369	69465	78171	94596	103233	117388	136490	158987	191262	219317	264934	331087	391232	484267	770900	1795629	7287611	2574717	0
FFQ	44	25	0	0	0	1053	16251	21002	19779	19471	19927	20835	23013	23329	25478	29686	31618	37643	38248	45200	44902	54936	63259	70579	79429	96621	103496	118847	137956	160206	192834	220934	264649	335200	393571	487211	773130	1792093	7248779	2578111	0
FFQ	45	145	0	0	0	2203	20398	24456	22684	22315	21833	22848	24438	24628	26821	30787	32205	38783	39057	46264	45601	55262	64023	70879	79506	97036	104638	119567	138087	160751	192833	221450	267233	334473	394174	489211	775840	1795090	7224546	2558282	0
FFQ	46	16	0	0	0	1102	16473	20758	19587	19779	19806	20704	22585	23185	25504	29729	31495	37883	38724	45755	45726	55516	64380	72059	80100	97390	105126	119974	139218	161891	194018	223310	267640	336257	396884	491827	780752	1793606	7225597	2562994	0
FFQ	47	15	0	0	0	1015	16451	20939	19675	19569	19580	20885	22633	23621	25198	29873	31441	37836	38559	46340	45721	55390	64185	71358	79733	97676	105295	120347	139289	162078	194280	224183	268913	338239	397346	493853	783103	1795742	7205743	2570220	0
FFQ	48	24	0	0	0	1089	17136	21676	20117	20336	20292	21681	23116	23783	26025	30783	32238	38780	39403	46796	46715	56466	64956	72466	81270	99428	106567	120793	141002	164234	196125	225964	269462	340686	399973	496639	786813	1802043	7182652	2547730	0
FFQ	49	129	0	0	0	1117	18105	23275	21725	21237	21685	22532	24640	25721	27553	31976	33813	39993	40362	48137	47779	58110	66658	74127	82842	100852	107576	122720	142271	166019	198483	227642	272944	341823	402846	500018	789404	1795579	7143791	2540487	0
FFQ	50	26	0	0	0	1076	17575	22477	20912	20787	21090	21894	24104	24507	26785	31559	32958	39806	40518	47814	47583	57375	66582	73564	82845	100150	107775	123165	141948	166544	198515	228712	273943	344213	404918	501842	794246	1800365	7131478	2542772	0
FFQ	51	17	0	0	0	1109	17590	22820	21106	20991	21311	22293	24440	25077	27403	31764	33864	40365	41209	48600	48153	58300	67093	74402	83561	101674	109474	124109	144126	168260	200068	229814	275250	346172	407343	505256	797812	1801006	7105003	2533940	0
FFQ	52	69695	0	0	0	1250	19929	25618	24350	23751	23740	24760	26798	26894	29488	33590	35282	41973	42399	50277	49070	59591	68175	75798	84405	103009	109590	124912	144381	167070	199828	231072	276146	346127	407067	505903	793825	1784893	7033309	2514717	0
FFQ	53	31	0	0	0	1170	18185	23346	21901	21571	21760	22791	24926	25892	27940	32810	34097	41661	41629	48848	48886	59745	68253	75990	84213	103090	109908	125701	145007	169028	201637	233821	278854	348684	410372	512032	803316	1798984	7060712	2529569	0
FFQ	54	107	0	0	0	1333	19012	24371	22804	22561	22680	23452	25677	26538	28574	33530	35108	41985	42225	49837	49633	59875	69013	77120	85907	103669	110946	126782	145958	170290	202769	234908	279237	350325	411206	512086	805154	1800937	7051778	2506442	0
FFQ	55	36	0	0	0	1143	18392	23897	22611	22054	22285	23206	25639	26232	28583	33125	34671	41359	42372	50148	49852	60531	69021	77209	85711	104935	111367	127561	147061	170846	203881	235789	279490	351866	414095	515093	808478	1795446	7029628	2517625	0
FFQ	56	54	0	0	0	1124	18803	24208	22977	22648	22480	23725	25750	26530	28890	33491	35446	42292	43126	50529	50498	60767	70178	77511	86670	105217	112271	128852	148070	173074	204791	236755	281534	353758	415401	517606	811243	1798319	6998630	2515207	0
FFQ	57	23	0	0	0	1137	18946	24573	23219	22827	23036	24052	25912	26940	29214	34069	36046	43002	43533	51290	51068	61430	70465	78226	87365	106506	113177	129153	148363	173350	205645	238288	283442	355225	417800	521900	815585	1800046	6974498	2506138	0
FFQ	58	120	0	0	0	1359	20457	26380	24727	23966	24416	25248	27469	27969	30673	35294	37196	44006	44603	52617	51581	62074	71639	79871	89223	107637	114741	130105	150077	173530	207223	239681	285612	356713	419752	522009	816289	1798515	6948176	2491382	0
FFQ	59	26	0	0	0	1197	19475	25250	24015	23250	23706	24707	26671	27510	30061	35044	36752	43967	44266	52534	51940	62629	72293	80030	89362	107727	114937	131519	150559	176441	208799	240761	285939	358316	421317	524102	820398	1801441	6939202	2482677	0
FFQ	60	26	0	0	0	1211	20200	26029	24727	24111	24043	25610	27474	28228	30685	35474	37400	44626	45453	53534	52851	63678	72568	80995	90556	108703	115567	132507	152289	177906	209878	243728	287883	360841	425044	529127	824577	1800682	6906106	2470475	0
FFQ	61	33	0	0	0	1226	20457	26273	24944	24397	24515	25424	27710	28847	31118	35966	37910	45542	45566	53662	53111	64529	73870	81952	91002	109575	117075	133616	153664	178365	211521	245021	289568	363103	426753	531939	826698	1798851	6880442	2465831	0
FFQ	62	28	0	0	0	1241	20478	26371	24897	24254	24853	26019	27864	28815	31267	36213	38135	45359	46163	54212	53457	64469	74521	82414	91376	110935	117217	133778	154233	179345	211827	246531	290475	364644	428452	533664	829919	1796715	6864350	2459820	0
FFQ	63	84	0	0	0	1244	21422	27458	25631	25010	25045	26485	28646	29268	31659	37072	38203	46511	46701	54668	54270	65568	75125	82902	92212	111523	118082	134668	155041	180721	213093	248526	292618	367025	430530	536738	834705	1794787	6838010	2446697	0
FFQ	64	21	0	0	0	1198	21454	27590	25931	25393	25444	26609	28849	29791	31939	37701	38704	47076	47099	55883	54382	66434	75932	83539	93282	112718	119192	135339	156432	181996	215127	248842	293126	367041	432498	538224	834429	1790204	6817314	2443814	0
FFQ	65	33	0	0	0	1234	21169	27468	25989	25067	25543	26810	29140	30214	32613	37571	39260	47295	47180	55576	54920	66456	76328	84058	93949	113174	119357	136479	155905	183473	215378	250699	294805	367222	433341	539987	835891	1793621	6803011	2432260	0
FFQ	66	29	0	0	0	1269	22604	29448	27703	27117	27265	28221	30631	31558	34046	39304	40611	48951	48811	57727	56644	68495	78684	85917	95929	116034	122769	138920	159120	185393	217577	254885	298042	374168	437408	545300	840263	1787195	6732440	2423627	0
FFQ	67	31	0	0	0	1282	22519	29717	27703	26808	27269	28455	30316	31145	33870	38922	40842	48950	49310	57632	56636	68581	78813	85941	95739	115221	122903	139818	158982	186816	218126	254313	296820	373164	437405	545045	841458	1786457	6733306	2415183	0
FFQ	68	149	0	0	0	1403	23255	30478	28502	27926	28124	29041	31428	31812	34451	40094	41304	49937	50130	58943	57159	69417	79360	87759	96800	117012	123261	140252	160599	187311	220686	255030	299325	375214	440536	548715	844819	1785739	6693401	2407164	0
FFQ	69	460	0	0	0	1417	23665	30551	28219	28308	28314	29224	31808	32541	34679	40365	42312	49873	50667	59718	58332	70470	80715	88590	98851	118473	124567	141124	162050	189243	221132	258129	302533	377787	442292	550213	847869	1783698	6673062	2386005	0
FFQ	70	417	0	0	0	1334	23975	31118	28848	28699	28729	29763	31990	32648	35813	40858	42716	51189	51640	60239	58703	70709	81170	88586	98412	119757	125269	143299	162213	190506	222873	258232	303254	379767	444025	551836	849727	1780106	6644022	2384651	0
FFQ	71	425	0	0	0	1295	24064	31091	29653	28321	28704	29546	31980	32743	35256	40822	42659	51180	51633	60358	59358	71417	81306	89175	99362	119714	125857	143161	163520	191555	224765	260621	304386	381058	446394	555736	852977	1777691	6619768	2378114	0
FFQ	72	37	0	0	0	1287	24278	31813	29819	29231	29393	30646	33215	33580	36153	42614	43935	52595	53008	61435	59894	72591	83148	91488	100931	121106	127887	145195	165314	193131	225234	264083	307354	383061	448430	558318	854411	1773618	6583129	2361566	0
FFQ	73	36	0	0	0	1424	25005	32601	30455	29710	29727	30834	33353	33983	36759	42371	44178	53024	53137	62369	61200	73133	83598	92061	102132	122966	129540	146358	166922	194809	227632	264785	308771	384527	449574	559590	856546	1770057	6559478	2345375	0
FFQ	74	34	0	0	0	1296	25120	32713	30996	29995	29878	31363	33527	34342	37070	42897	44580	53189	53108	62419	61084	73835	84518	92291	102111	123216	129162	146802	167005	194997	228879	265884	308604	386668	449774	561457	855829	1765411	6539500	2341610	0
FFQ	75	41	0	0	0	1417	26087	34070	32205	31133	31350	32413	35044	35225	38087	44362	46096	54744	54574	64216	62409	75710	85800	94462	104176	125449	131204	148506	169502	197045	230077	269038	310812	388678	454105	565333	861706	1760862	6484710	2322052	0
FFQ	76	42	0	0	0	1396	25768	33724	31709	31257	31077	31872	34505	35303	38159	44255	45765	54554	55217	64044	62341	75558	85516	94630	104340	125697	131293	148890	169066	197347	230837	269570	312500	389086	455697	565784	860425	1756784	6470512	2318908	0
FFQ	77	35	0	0	0	1383	26451	34553	32855	31881	31791	32954	35681	36272	38880	45113	46755	55802	55853	65577	63123	76736	87213	95813	105511	126872	133509	151046	171389	200459	232921	271435	313620	391180	458309	569064	861617	1754557	6428839	2298350	0
FFQ	78	35272	0	0	0	1777	30256	41057	37913	36773	36417	37177	39362	39801	42270	49084	50161	59478	59182	69084	66167	79641	90151	97659	108694	129767	135261	152621	173821	201421	233937	274158	315519	391137	457698	568254	860612	1737724	6335115	2268921	0
FFQ	79	203	0	0	0	1586	28973	37870	34918	34562	34544	35532	37963	38603	41557	47733	49534	58538	58561	68638	65810	79379	90634	99045	109546	130749	136416	153967	175492	205057	236626	276657	318416	395299	460945	571646	863105	1739674	6342183	2263312	0
FFQ	80	49	0	0	0	1495	28001	36736	34801	33726	33769	34566	37092	38328	40843	47292	49081	58761	58706	67793	65348	79759	90682	99326	109344	130395	137038	154367	175160	204448	237885	277314	318464	399371	462934	576672	867721	1741636	6316983	2256950	0
FFQ	81	41	0	0	0	1463	28334	37555	35404	34106	34467	34971	37870	38556	41277	47726	49049	59051	59053	68792	66310	80338	91303	99623	110015	131395	137349	156008	176477	206136	238585	277956	320205	398410	464033	575783	869522	1735903	6292141	2245590	0
FFQ	82	29	0	0	0	1439	29296	38287	35982	35201	34910	35993	38665	39204	42376	48689	50220	60202	59685	69911	67066	81576	92428	100419	111322	133267	139131	156092	178285	207221	240546	280414	322295	399433	466812	578353	869428	1730655	6252446	2229574	0
