# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01539_S1_4.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	56a7055e	0162308c	7b3bbcfb
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	34372366
SN	filtered sequences:	0
SN	sequences:	34372366
SN	is sorted:	1
SN	1st fragments:	17186183
SN	last fragments:	17186183
SN	reads mapped:	34372366
SN	reads mapped and paired:	34372366	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	34372366	# proper-pair bit set
SN	reads paired:	34372366	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	228758	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3374200
SN	total length:	3715968885	# ignores clipping
SN	total first fragment length:	1669574483	# ignores clipping
SN	total last fragment length:	2046394402	# ignores clipping
SN	bases mapped:	3715968885	# ignores clipping
SN	bases mapped (cigar):	3329680167	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	108
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.8
SN	insert size average:	1226.4
SN	insert size standard deviation:	1959.8
SN	inward oriented pairs:	16613026
SN	outward oriented pairs:	573157
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	60	0	0	0	614	8847	11895	11118	10655	10717	11106	12171	12277	13309	15507	16335	19898	20843	25105	24065	40217	46024	51718	60438	75555	84869	97903	118185	137601	170851	192302	238601	282259	319715	386059	625653	1581138	9971822	2480751	0
FFQ	2	15	0	0	0	724	8234	10665	9860	10184	10307	11001	12143	12775	14519	16881	18198	21993	23470	28060	28954	45753	53163	60382	69097	85182	95945	109168	127636	148316	182864	201417	253205	311184	368537	453793	740029	1864555	9108302	2669672	0
FFQ	3	1	0	0	0	599	7385	9771	9320	9319	9653	10366	11371	11958	13496	15931	17268	20992	21894	27069	27407	44651	52100	59070	67746	83700	93391	106976	127041	147060	180070	202758	251283	308207	362816	445818	728357	1832218	9055191	2813930	0
FFQ	4	4	0	0	0	570	8175	10053	9731	9877	10088	10689	11943	12452	13967	16869	17995	21902	23140	27867	28619	45859	53456	60866	69412	85907	95878	110016	129802	150083	184134	207253	256510	317247	370450	456656	743038	1848683	8962539	2804453	0
FFQ	5	5	0	0	0	597	8257	10710	10363	10347	10642	11103	12340	12992	14546	17150	18863	22544	23780	28889	29819	46678	55063	62322	71036	88029	97601	111742	132050	152766	187260	209700	259826	321973	377007	463832	754871	1869774	8913581	2768125	0
FFQ	6	14	0	0	0	897	10042	12585	12118	12022	12254	13122	14402	14940	16734	19438	20981	25354	26077	31964	32825	50334	58903	66769	75734	92909	102518	116788	137536	159365	193595	216576	267573	330351	387770	478698	773290	1906888	8822389	2672428	0
FFQ	7	3	0	0	0	719	8345	10928	10148	10220	10495	11477	12580	13168	14725	17741	19047	23215	23999	28867	29697	47811	55774	62632	71670	88399	98016	111895	132578	153178	187472	210029	259686	319611	373762	458002	747801	1866155	9000863	2695475	0
FFQ	8	10	0	0	0	656	8747	10845	10491	10449	10738	11415	12748	13190	14892	17373	19036	23059	24386	29023	29920	48021	56213	63578	71757	88662	99098	112723	132952	154501	189195	211681	263094	323254	380652	465699	752918	1875113	8920262	2729832	0
FFQ	9	4	0	0	0	723	8958	11329	10846	10973	11192	11838	13337	13811	15388	18061	19556	23423	24655	30025	30966	49044	57271	64551	73420	90046	100148	114399	133713	156339	189916	212925	263189	325454	381405	466591	755494	1885070	8924115	2688008	0
FFQ	10	2	0	0	0	895	10713	13426	12945	12794	13027	13847	15389	15581	17466	20570	22261	26447	27420	33306	34157	52662	60697	68558	77779	95619	104791	119143	139179	161457	196599	219061	269644	334323	392083	479926	776243	1916903	8783800	2647470	0
