# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01539_S1_3.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	0fe8254a	c5c4806f	9a7e8cb3
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	34786836
SN	filtered sequences:	0
SN	sequences:	34786836
SN	is sorted:	1
SN	1st fragments:	17393418
SN	last fragments:	17393418
SN	reads mapped:	34786836
SN	reads mapped and paired:	34786836	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	34786836	# proper-pair bit set
SN	reads paired:	34786836	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	234694	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3405476
SN	total length:	3760022709	# ignores clipping
SN	total first fragment length:	1689447987	# ignores clipping
SN	total last fragment length:	2070574722	# ignores clipping
SN	bases mapped:	3760022709	# ignores clipping
SN	bases mapped (cigar):	3369527759	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	108
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.8
SN	insert size average:	1224.2
SN	insert size standard deviation:	1958.5
SN	inward oriented pairs:	16809354
SN	outward oriented pairs:	584064
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	12	0	0	0	462	7845	10782	10058	9962	9945	10449	11334	11357	12583	14811	15612	18637	19538	23738	23050	38327	44044	50140	57768	72470	81246	94221	114644	134676	167594	192055	239332	283269	320645	381983	620645	1591129	9953250	2745805	0
FFQ	2	10	0	0	0	713	7912	10068	9584	9820	10014	10743	12041	12416	13782	16234	17634	21380	22498	27270	28373	44362	52215	59604	67247	83365	93447	106831	125729	146913	179586	200644	252808	312460	370027	452855	740401	1891753	9139841	2842838	0
FFQ	3	11	0	0	0	623	7697	9643	9381	9215	9588	10376	11525	11859	13349	15734	16962	21017	21996	26734	27370	43728	51389	58592	67159	83258	92824	106391	126737	146619	179891	202161	251229	311719	366387	449093	733010	1869931	9059892	2970328	0
FFQ	4	7	0	0	0	636	8097	10130	9728	9956	10243	10834	11909	12575	14118	16604	17914	21793	22903	27702	28881	45388	52967	60479	69000	85636	95296	109840	129184	150234	185592	207867	258715	319978	375492	457524	751655	1886575	8972415	2945551	0
FFQ	5	9	0	0	0	675	8411	10844	10155	10316	10398	11372	12768	13077	14693	17223	18952	22674	23578	28715	29565	46808	54803	61975	70980	87654	97503	112184	131697	152111	187688	210751	262958	326172	381943	469961	766422	1910137	8913742	2904504	0
FFQ	6	12	0	0	0	853	9986	12579	11949	11929	12264	12867	14289	14517	16439	19331	20856	25430	26066	31681	32714	50330	58442	66430	75227	92795	102086	116619	137044	159085	193682	217628	268363	333347	392813	481872	785907	1953104	8842103	2792779	0
FFQ	7	6	0	0	0	701	8269	10514	10064	10004	10425	10977	12543	13095	14550	16913	18515	22750	23330	28855	29374	47231	54844	62098	70967	87049	97085	111982	131862	153056	187816	211017	261596	322390	380095	463325	754465	1910075	9019955	2825625	0
FFQ	8	19	0	0	0	658	8545	10910	10247	10344	10613	11197	12600	13009	14861	17227	18761	23398	23834	28994	30001	47162	55816	63008	71702	88443	98082	112138	132053	155024	189846	212853	264804	327940	384284	469037	760416	1916062	8940241	2859289	0
FFQ	9	9	0	0	0	765	9247	11084	10688	10764	11082	11734	13049	13783	15209	17579	19627	23844	24590	29505	30672	48533	56675	64002	72878	89953	99232	113893	133808	156108	190528	213490	266112	328793	386634	470254	763182	1924568	8943994	2817550	0
FFQ	10	10	0	0	0	990	10892	13338	12805	12870	12766	13755	15079	15969	17716	20413	22319	26644	27408	33356	34057	52216	60924	68840	77442	94807	104989	119442	138853	161601	197267	221189	272852	338787	397791	486516	787945	1963540	8792778	2765252	0
