# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01553_S1_4.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	ed32736a	ec079eaf	d9dd183a
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	31777048
SN	filtered sequences:	0
SN	sequences:	31777048
SN	is sorted:	1
SN	1st fragments:	15888524
SN	last fragments:	15888524
SN	reads mapped:	31777048
SN	reads mapped and paired:	31777048	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	31777048	# proper-pair bit set
SN	reads paired:	31777048	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	211314	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3012234
SN	total length:	3412580514	# ignores clipping
SN	total first fragment length:	1538458163	# ignores clipping
SN	total last fragment length:	1874122351	# ignores clipping
SN	bases mapped:	3412580514	# ignores clipping
SN	bases mapped (cigar):	3068506142	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.9
SN	insert size average:	1146.1
SN	insert size standard deviation:	1889.8
SN	inward oriented pairs:	15163593
SN	outward oriented pairs:	724931
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	54	0	0	0	544	7975	11031	9993	9826	9814	10348	10909	10989	12310	14104	14555	17768	18660	22836	21589	35799	41296	46424	53197	66674	74353	87762	106055	122858	153837	176355	221956	262418	298610	340808	554654	1507993	9042363	2491807	0
FFQ	2	14	0	0	0	570	7316	9456	8858	9015	9146	9830	10924	11473	12772	14989	16522	19627	20929	25364	25473	41116	47816	54344	62369	75977	85501	97991	115119	134258	163876	183414	230129	284916	339103	405675	662616	1745760	8292045	2654221	0
FFQ	3	1	0	0	0	512	6638	8689	8216	8263	8526	9333	10334	10825	12291	14357	15626	19000	20198	24510	24867	40393	47204	52913	61157	76248	84166	97309	114701	134597	163881	185374	230910	284041	336356	401553	657862	1720429	8208686	2788558	0
FFQ	4	1	0	0	0	455	6988	8859	8667	8769	8905	9424	10506	11052	12446	14639	15744	19392	20389	24939	25093	40639	47608	53794	61802	76372	84804	97910	116199	135272	165528	188392	234253	289136	339917	406715	663887	1735528	8133382	2811118	0
FFQ	5	2	0	0	0	491	7306	9526	9126	9123	9396	10093	11196	11538	13009	15399	16671	20341	21356	26055	26181	41981	49676	55901	64203	79314	87934	100493	119249	138453	169684	191556	238824	294602	348051	416236	680586	1755789	8107692	2731491	0
FFQ	6	5	0	0	0	707	8672	11152	10758	10635	10822	11583	12792	13170	14808	17387	18653	22813	23256	28329	28548	45455	52783	59013	67584	83076	90919	105251	122904	142124	174662	197601	243462	302135	356503	429937	697628	1790060	8049072	2634265	0
FFQ	7	0	0	0	0	597	7215	9465	9194	9102	9496	9938	11392	11791	13066	15455	16808	20274	21239	26002	26180	42433	49379	56030	64282	78844	87192	100192	118949	137941	168440	191216	237428	290696	344199	411254	670592	1749068	8205470	2667705	0
FFQ	8	13	0	0	0	530	7543	9417	9068	9052	9405	10017	11189	11586	13102	15742	16774	20506	21556	26000	26404	42590	49650	56164	64453	79245	87647	101013	118901	138993	170279	193251	239458	294705	349386	415758	675388	1761280	8138217	2694242	0
FFQ	9	10	0	0	0	604	7916	9904	9532	9440	9684	10513	11580	12137	13614	16007	17283	21016	21740	26384	27211	43426	50816	57303	65392	81140	88536	102871	120883	140535	171961	193304	240444	296497	349552	418690	678855	1772412	8136411	2654921	0
FFQ	10	6	0	0	0	701	8999	11605	11104	11000	11230	11827	13141	13741	15412	18150	19108	23196	24367	29304	29778	46247	53727	60957	69017	84114	92788	105895	123325	144353	176064	198713	245030	304716	358852	429802	696741	1805210	8016936	2623368	0
