# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01531_S1_2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	8b528d28	933d40bf	f04c47c2
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	33867244
SN	filtered sequences:	0
SN	sequences:	33867244
SN	is sorted:	1
SN	1st fragments:	16933622
SN	last fragments:	16933622
SN	reads mapped:	33867244
SN	reads mapped and paired:	33867244	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	33867244	# proper-pair bit set
SN	reads paired:	33867244	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	240158	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3272318
SN	total length:	3656314169	# ignores clipping
SN	total first fragment length:	1644268718	# ignores clipping
SN	total last fragment length:	2012045451	# ignores clipping
SN	bases mapped:	3656314169	# ignores clipping
SN	bases mapped (cigar):	3279490113	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.7
SN	insert size average:	1187.2
SN	insert size standard deviation:	1910.9
SN	inward oriented pairs:	16336069
SN	outward oriented pairs:	597553
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	157	0	0	0	856	9903	12687	11476	11253	10932	11363	12126	12157	13050	15095	15666	19054	19442	23767	22841	37514	43488	49506	56367	71409	80636	92689	114332	132125	165574	186222	230140	271754	304855	374917	607385	1478420	9875175	2539289	0
FFQ	2	45	0	0	0	679	7715	10093	9432	9544	9958	10276	11749	12209	13569	15838	17378	21065	22298	26825	27685	43801	51151	59025	66796	82575	93329	105446	124826	145046	177047	196876	245317	303652	356942	448478	728367	1770230	9043010	2665350	0
FFQ	3	40746	0	0	0	593	7713	9752	9101	9277	9427	10377	11494	11780	13411	15753	17267	21074	21891	26494	27726	44255	51573	58407	66776	82944	92324	105067	125679	145376	178841	200134	247798	305286	354844	444361	727494	1733533	8929419	2775635	0
FFQ	4	16	0	0	0	638	8085	10249	10109	9889	10047	10859	12308	12569	14241	16820	18109	22014	23059	27897	28973	45551	53578	60608	69681	85588	95294	109532	129294	149853	184224	205870	255344	314362	363052	459439	743727	1757542	8827282	2787919	0
FFQ	5	16	0	0	0	697	8871	11337	10798	10875	10978	11542	13061	13557	15067	17760	19362	23438	24419	29845	30296	47620	56069	62973	72308	88980	98689	112560	132704	154857	188645	210996	260580	322559	372298	470006	762244	1781045	8764839	2721731	0
FFQ	6	16	0	0	0	845	10033	12462	11948	11947	12504	13148	14430	14972	16802	19699	21065	25913	26633	32029	33026	51208	59260	67240	76250	93581	103769	117738	137791	159140	194864	217071	267352	330980	383996	485170	782622	1822322	8684183	2621613	0
FFQ	7	11	0	0	0	733	8171	10399	9957	9974	10365	11273	12585	13085	14397	17062	18820	22652	23940	28888	29612	47183	55442	62765	71184	88687	97990	111860	131753	154082	186924	211199	258292	318174	369247	464585	751649	1782522	8864446	2663714	0
FFQ	8	11	0	0	0	682	8958	10821	10385	10540	10759	11494	12920	13417	15096	17386	19252	23084	24307	29354	30541	47804	55921	63685	72178	89334	98911	113421	133024	154912	189715	212040	260794	323512	375197	470413	758093	1790653	8782786	2692222	0
FFQ	9	18	0	0	0	775	9514	11895	10931	11048	11443	11945	13562	13919	15480	18371	19992	24165	25502	30281	31533	49742	57598	65553	74138	90712	100932	114989	135194	157134	191759	214212	263696	326342	378100	473828	763294	1801068	8761427	2653530	0
FFQ	10	26	0	0	0	955	11148	13793	13119	13132	13475	14049	15862	16154	17832	21256	22888	27257	28090	33592	34921	53164	61750	70317	78951	96722	106879	120760	141404	162824	198573	221407	271742	336428	389965	489573	787459	1835470	8607125	2605560	0
FFQ	11	24	0	0	0	725	9740	12032	11489	11469	11578	12418	14039	14560	15896	18997	20372	25035	25663	31480	32295	50915	59783	67017	76147	93100	103411	117613	137304	159737	195403	218319	269400	331572	384755	481873	774132	1808474	8693505	2643350	0
FFQ	12	21	0	0	0	701	9451	11598	11177	11280	11727	12432	13652	14238	16029	18956	20557	24871	25826	31484	32668	50622	59318	66673	75696	92444	103167	116570	137095	159323	194469	217452	267588	330384	382476	480435	771840	1804943	8697469	2658990	0
FFQ	13	43	0	0	0	857	10215	12481	12033	11971	12138	13147	14536	14896	16757	19404	20924	25087	26522	31861	33106	51033	59321	67541	76120	93556	103000	117045	137411	159648	194960	217138	267794	331474	381649	480804	772188	1807106	8669077	2670779	0
FFQ	14	46	0	0	0	803	9792	12269	11639	11783	12061	12678	14060	14757	16509	19478	20791	25387	26145	31823	33283	50775	59581	66884	76080	93826	103330	117531	137493	160770	195019	217726	267920	331801	383980	482129	774427	1806612	8661500	2672934	0
FFQ	15	38	0	0	0	843	10322	12574	11973	12002	12434	13207	14620	15288	16838	19666	21416	26174	27216	32595	33348	51591	60665	68252	76701	94850	104051	118519	139195	161365	196142	219499	269568	334639	386043	486099	779221	1810378	8628846	2667444	0
FFQ	16	41	0	0	0	1146	13984	17304	16661	16199	16906	17412	19216	19975	22322	25831	27728	33558	34245	41208	42210	51017	59318	67701	75806	93556	102800	117569	138573	159856	193272	218626	267959	331400	384849	482023	775604	1804064	8588011	2655672	0
FFQ	17	37	0	0	0	1169	14330	17622	16812	16712	16765	17710	19620	20068	22356	25952	27940	33433	34854	41210	42179	51673	59804	67202	76730	94156	103853	117708	138196	160553	195758	219085	268628	332237	385458	485542	780329	1809447	8565909	2652585	0
FFQ	18	46	0	0	0	1141	14107	17290	16419	16121	16689	17537	19640	19866	22321	25977	27912	33564	34371	41516	42438	51517	60097	67407	76751	94712	103622	118058	138223	161459	194852	219339	268768	332012	386380	486142	783524	1814162	8556834	2652808	0
FFQ	19	82	0	0	0	1150	14344	17688	16928	16559	17146	18334	19794	20086	22883	26535	28517	34167	34825	41751	42636	51457	60191	67306	77070	94863	103926	118374	139387	161828	196141	220165	269674	334737	388139	487436	782392	1815073	8545843	2646195	0
FFQ	20	83	0	0	0	1122	14360	17674	17042	16722	17220	17900	19888	20730	22990	26631	28607	34147	35391	42283	42696	52171	60801	68465	77706	94978	105060	119378	139382	161981	197016	220358	271641	335262	389255	490982	786826	1817632	8520565	2648677	0
FFQ	21	56	0	0	0	1234	14608	17975	17291	17184	17301	18413	20390	20887	23180	27099	28723	34407	35760	42305	43183	52225	61518	69119	78340	95669	105756	120243	139946	162548	196836	221580	271626	336088	388849	492499	788108	1819199	8516978	2636499	0
FFQ	22	36	0	0	0	1163	14291	18079	17122	16893	17444	18150	20309	20757	22860	26962	28618	35162	35905	42477	43325	53123	61433	69172	78533	96363	105971	119746	140568	163554	198696	221985	271972	339022	390290	494633	790725	1813981	8492283	2652019	0
FFQ	23	43	0	0	0	1209	14703	18383	17223	17229	17264	18386	20549	20894	23177	27543	29072	35082	36119	43112	43984	52860	62199	69325	78671	96597	105989	120581	141503	163733	198438	222498	272486	338580	392817	495553	793610	1817714	8468699	2657797	0
FFQ	24	56	0	0	0	1168	14809	18660	17479	17260	17909	18807	20598	21104	23529	27517	29330	35332	36223	43549	43787	53637	62025	70222	79496	96931	106111	121138	141862	164692	199045	223790	272937	339284	393918	497127	795709	1816430	8454736	2657415	0
FFQ	25	69	0	0	0	1148	15111	18708	17772	17507	17992	19017	20941	21446	23782	27722	29454	35389	36325	43192	44095	53952	62707	70172	79436	97673	107577	120983	142288	164665	199962	225103	274819	340503	395806	498202	797638	1818897	8432846	2660723	0
FFQ	26	64	0	0	0	1193	15102	18673	17878	17977	17969	19006	20985	21933	23922	27912	29728	36144	37083	43658	44474	53793	63051	70875	79693	98467	107178	122035	142907	165578	200638	225916	276450	343883	396186	500492	799399	1817974	8413419	2661987	0
FFQ	27	70	0	0	0	1246	15369	19174	18435	18061	18311	19444	21405	21792	24316	28287	30439	36634	37465	44600	45434	54528	63560	71478	80975	99125	108321	123224	143594	167078	200414	226551	277032	343895	398632	502467	804573	1826639	8393683	2647371	0
FFQ	28	59	0	0	0	1174	15468	19176	18271	18227	18473	19293	21382	22053	24179	28496	30362	36320	37413	44365	45311	54812	63413	71842	80932	98814	108277	122855	143301	166958	202216	227332	277004	344729	398545	503890	804396	1826060	8391239	2646985	0
FFQ	29	102	0	0	0	1232	15818	19820	18315	18416	18762	19528	21912	22283	24750	28792	30596	36902	37664	45064	46121	55225	63796	72300	81702	99614	108930	124244	145131	167920	203224	229188	278013	346375	401744	506181	807795	1830669	8361893	2643601	0
FFQ	30	51	0	0	0	1167	15718	19745	18788	18889	18890	19916	21796	22349	25097	28968	30855	37496	37885	45767	45849	55652	64763	73171	81648	100658	109354	124130	145551	168952	203952	230155	280038	348557	402120	509961	813683	1835136	8334422	2642493	0
FFQ	31	29	0	0	0	1160	16147	20136	19344	19295	19196	20285	22382	23303	25297	29884	31436	38297	38786	46318	46902	56610	65742	73323	82911	101949	110176	125717	146378	170706	206221	231848	282991	350974	404602	514492	819937	1831209	8300311	2639328	0
FFQ	32	122	0	0	0	1192	16216	20085	19110	19102	19299	20140	22750	23356	25403	29780	31823	37833	38280	46345	46960	56842	66318	73755	82935	101471	110836	126365	146021	170156	205413	232268	281572	351045	407610	514375	819907	1835289	8298886	2634762	0
FFQ	33	24	0	0	0	1212	16634	20903	19704	19408	19737	20982	22646	23377	25582	30126	32262	38604	39446	46980	47601	57324	66773	74925	83717	102246	111786	126928	147875	170749	206914	234626	284488	352890	409300	518772	824150	1836118	8256649	2642164	0
FFQ	34	32	0	0	0	1278	16596	20962	20025	19611	20089	21019	23261	23820	26296	30510	32368	38427	39435	47079	47270	57407	66427	74783	84226	103127	111829	127269	147953	172919	207006	234625	283410	353297	407770	518928	824062	1832201	8257826	2640479	0
FFQ	35	37	0	0	0	1233	16599	20588	19444	19440	19841	20881	22808	23708	25910	30462	32270	38736	39589	46748	47793	57836	67010	74931	84301	102973	112015	127278	148272	172613	207448	235273	284759	354818	409188	520476	824859	1835400	8243545	2644540	0
FFQ	36	25	0	0	0	1189	16926	21426	20094	19927	20266	21461	23717	24053	26405	30999	32781	39180	40034	48261	48604	59030	68264	75946	85578	104431	113681	128494	149312	174183	210206	236978	287518	357078	413342	524665	831913	1837177	8197088	2642612	0
FFQ	37	48	0	0	0	1235	17243	21478	20060	19987	20270	21326	23539	24197	26523	31015	33136	39766	40334	47847	48478	58931	67873	76271	85504	104780	113636	129182	150336	174211	210273	237888	286264	356774	413052	524351	832108	1840017	8206239	2627911	0
FFQ	38	37	0	0	0	1175	17354	21907	20542	20739	20801	21748	24241	24664	27218	31519	33719	40071	40921	48725	49085	59645	68876	77518	86414	105235	114914	129473	151007	174525	210691	238653	288597	359299	414950	527872	837054	1843039	8171567	2627491	0
FFQ	39	34	0	0	0	1199	17470	22308	20798	20965	21077	22065	24405	24939	27393	32288	34223	40660	41806	49370	50080	60669	69910	78245	87368	106950	115544	130951	152291	177050	212530	240608	288730	361240	419789	532347	840172	1847393	8137337	2620286	0
FFQ	40	42	0	0	0	1247	17829	22489	21186	20893	21114	22337	24418	25379	27402	32466	34094	41066	41829	49739	50217	60469	70190	78471	87787	106437	116178	131974	153264	177878	213553	241417	289937	362520	419344	532464	843369	1845325	8119514	2625744	0
FFQ	41	24	0	0	0	1329	18191	23548	22212	21942	22210	23098	25451	26193	28709	33710	35434	42281	43222	51496	51314	61785	71717	80364	88852	109394	117593	133404	154159	178962	215584	243315	292687	366721	423556	537742	847387	1847002	8078528	2609502	0
FFQ	42	21	0	0	0	1254	18335	22737	21875	21677	22033	23124	25368	26002	28351	32874	34991	42224	42693	50443	50948	62068	72064	79205	88884	108977	117835	133047	154951	179628	215326	244756	293470	366378	424377	538763	848785	1850266	8075430	2608507	0
FFQ	43	14	0	0	0	1299	18443	23585	22264	22200	22084	23155	25420	26304	28465	33570	35249	42510	43124	51303	51568	62331	72105	80224	89437	109364	118408	134071	155157	180171	217281	245277	293858	367635	425274	538804	850992	1849254	8063879	2602496	0
FFQ	44	5	0	0	0	1263	19240	24569	23257	22901	23122	24229	26474	27046	29474	34280	36449	43516	44113	52151	52608	63565	73026	80940	91291	111746	119443	135514	156156	181925	216178	246902	296630	368717	426852	543975	854203	1846111	8023616	2604018	0
FFQ	45	101	0	0	0	2554	23629	28292	26024	25493	25311	25899	27909	28555	31301	36023	37143	44475	44530	53085	53191	63914	73633	81831	92057	111707	120584	135903	157191	182537	218537	248397	296439	369190	427769	544524	855746	1848173	7995832	2586920	0
FFQ	46	15	0	0	0	1295	18995	24276	22942	22765	22785	24261	26013	26950	29650	34338	36880	43766	44141	52674	53133	63684	73528	82418	92120	111728	120635	136839	157997	182888	218885	249291	298345	373246	429365	547360	860483	1850339	7992030	2597217	0
FFQ	47	21	0	0	0	1247	19075	23863	23084	22440	23269	23883	26161	26953	29837	34637	36538	43453	44690	52761	53057	64505	73590	82189	91477	112042	120362	136681	157762	183754	220321	251104	298118	373267	431851	548395	862871	1851105	7973826	2603819	0
FFQ	48	29	0	0	0	1355	20008	25007	23912	23391	23538	25000	27276	27752	30484	35110	37175	44671	45311	53780	54154	64781	75019	83487	92844	113914	122015	137285	160198	185740	220899	252466	300529	374845	435983	551795	867508	1855504	7948094	2579816	0
FFQ	49	149	0	0	0	1254	20982	26816	25315	25257	25030	26272	28653	29127	31526	36869	38841	46421	46982	55149	55012	66400	77003	85211	95248	114684	123553	140326	162629	187485	222899	254159	303343	378335	436002	557417	868010	1853142	7902178	2571580	0
FFQ	50	28	0	0	0	1307	20496	25951	24727	24239	24312	25477	27803	28709	31142	36697	38352	46123	46693	55135	54879	66673	76847	85269	94860	115169	124582	141153	161981	188267	223822	256038	303232	379269	439594	558779	873051	1856521	7889235	2571160	0
FFQ	51	18	0	0	0	1275	20802	25984	24904	24368	24833	25939	28043	28691	31848	36774	39206	46694	47102	55436	56224	67116	77070	86086	95751	116351	124907	141814	162544	189815	225203	257009	305114	381565	441384	561338	876907	1857774	7861210	2568687	0
