# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/21-01540_S1_3.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	51b68aae	80282c25	6089a6f7
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	35482842
SN	filtered sequences:	0
SN	sequences:	35482842
SN	is sorted:	1
SN	1st fragments:	17741421
SN	last fragments:	17741421
SN	reads mapped:	35482842
SN	reads mapped and paired:	35482842	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	35482842	# proper-pair bit set
SN	reads paired:	35482842	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	213594	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3111926
SN	total length:	3833014469	# ignores clipping
SN	total first fragment length:	1721998568	# ignores clipping
SN	total last fragment length:	2111015901	# ignores clipping
SN	bases mapped:	3833014469	# ignores clipping
SN	bases mapped (cigar):	3436024872	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	108
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.7
SN	insert size average:	1295.1
SN	insert size standard deviation:	1987.5
SN	inward oriented pairs:	17147240
SN	outward oriented pairs:	594181
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	17	0	0	0	562	8849	11756	11148	10713	10942	11307	12579	12577	13938	16314	16948	20950	21571	26182	25609	42000	48705	55460	63864	80370	89657	103848	124994	145028	179044	201299	248879	297268	338158	415913	676432	1648512	10282877	2467151	0
FFQ	2	16	0	0	0	782	9019	11135	10307	10620	10894	11808	12973	13588	15033	17985	19520	23401	24600	30036	30982	49045	57002	65444	74179	91233	102568	116699	136506	158459	193548	213526	267438	330103	390818	488083	793589	1944476	9389899	2626107	0
FFQ	3	16	0	0	0	747	8206	10359	9822	10033	10311	10839	12243	12633	14450	16928	18430	22372	23928	28763	29970	47643	56157	63519	72532	89596	100465	115247	134905	156793	191605	213595	265309	326314	383395	477668	778439	1903359	9369963	2754867	0
FFQ	4	5	0	0	0	721	8456	10589	10065	10261	10425	11233	12628	13099	14838	17279	19060	23157	24290	29193	30434	48050	56795	64406	73479	90928	101176	116079	136537	158361	195144	216275	268714	331753	389506	481954	785862	1914937	9289169	2776563	0
FFQ	5	9	0	0	0	749	8889	11105	10624	10591	11157	11638	13101	13650	15228	18041	19374	23858	25058	30212	31514	49621	58032	65699	74908	92423	103319	118194	138351	160525	196344	218906	271773	337299	394159	490864	797435	1944194	9227058	2747519	0
FFQ	6	12	0	0	0	928	10294	13049	12274	12206	12612	13388	14770	15380	17199	20314	21866	26448	27553	32661	34408	52906	62124	70095	79735	97308	108100	123316	144580	166765	203218	225716	279498	346748	405554	503664	820469	1980299	9143553	2642411	0
FFQ	7	7	0	0	0	760	8786	10720	10487	10609	10866	11550	12969	13523	15268	18022	19592	23682	24914	30400	31098	50041	58189	66348	75310	93148	102945	118746	138781	161075	196956	218718	271833	334729	392274	487231	790402	1944225	9328851	2658366	0
FFQ	8	9	0	0	0	701	8960	11258	10614	10672	11158	11717	13184	13687	15299	18278	19756	24018	25319	30305	32048	49934	58734	66354	75682	93626	104361	118542	140078	163039	199431	220737	274542	339279	397174	490537	795894	1954551	9255351	2686592	0
FFQ	9	10	0	0	0	780	9546	11645	11053	11170	11294	12213	13491	14109	16024	18932	20470	24783	25799	31364	32482	50786	59516	67923	76889	95333	105156	121011	141754	163858	199714	221953	276638	341411	400069	493852	798194	1959305	9251949	2650945	0
FFQ	10	10	0	0	0	948	11255	13641	13027	13049	13265	14102	15607	16332	18150	21123	22952	27758	28718	34306	35855	54697	63677	72071	81711	99060	110376	125327	146101	168489	206274	227207	283318	349374	409506	507781	819186	1991327	9100863	2624978	0
FFQ	11	18	0	0	0	745	9937	12079	11516	11406	11762	12605	14243	14746	16232	19712	20911	25563	27004	32258	33855	52737	60767	69278	78753	96575	107634	122687	144397	166665	203556	226371	280966	347808	406118	503328	810712	1972050	9165494	2650933	0
FFQ	12	24	0	0	0	782	9702	12080	11431	11327	11903	12799	14035	14783	16314	19713	21221	25682	26584	32426	34031	52971	61189	69804	78829	97105	107302	123068	144438	166971	203494	226527	279663	347328	405590	502136	808943	1969553	9161020	2660653	0
FFQ	13	24	0	0	0	950	10613	12741	12053	11906	12425	12998	14635	15107	16937	19991	21259	26195	27088	32948	33908	52711	61944	69905	79043	97547	107423	122740	143955	166702	203504	225801	280923	346394	403840	501352	808568	1968543	9147419	2671329	0
FFQ	14	34	0	0	0	839	10257	12597	11961	12014	12362	13132	14641	15200	16938	20088	21664	26219	27432	32783	34099	52920	62118	70243	79892	98434	108522	123739	144600	167961	204147	227115	281642	348174	406983	503359	812696	1971010	9122560	2673046	0
FFQ	15	19	0	0	0	798	10438	13042	12202	12194	12785	13369	14936	15546	17458	20585	22137	26700	28018	33553	34600	53925	63267	70751	80293	98007	109037	124644	146333	168821	205777	228424	282703	349587	408978	506973	817948	1975678	9089949	2671946	0
FFQ	16	42	0	0	0	1143	14335	17647	16754	16657	16905	17854	20054	20589	22995	26468	28884	34483	35528	42007	43465	52319	61742	70375	79528	97608	108070	123020	144005	167424	204532	226743	281285	346897	405909	504842	813032	1966837	9048028	2663415	0
FFQ	17	45	0	0	0	1191	14626	18351	17265	17159	17313	18466	20340	20816	23212	27153	29103	34980	35486	42956	43595	53340	62334	70335	79675	98022	108690	123438	145027	167383	203935	227437	281169	349051	408127	505895	816689	1972136	9024077	2662604	0
FFQ	18	38299	0	0	0	1226	14352	17645	16530	16691	17070	17762	19912	20257	22911	26969	28827	34629	35594	42787	44031	53432	62722	70707	80117	97887	108816	124423	144924	167449	203919	227366	281249	349000	408382	505947	818102	1970476	8994633	2656378	0
FFQ	19	44	0	0	0	1217	14548	18003	17170	16934	17289	18016	20047	20647	23091	26953	28886	34933	36195	43331	44219	53617	62742	70837	80656	98285	108579	124338	145896	168233	204673	228268	282521	351202	409852	509571	820334	1974098	9009449	2656747	0
FFQ	20	38291	0	0	0	1213	14675	18215	17005	17095	17361	18463	20312	21049	23428	27485	29169	34736	36348	43679	44344	53830	62661	71292	80603	99465	109313	124396	146101	169186	206052	228724	282226	351386	410299	510754	822829	1971911	8961951	2655574	0
FFQ	21	38	0	0	0	1217	14777	18586	17448	17340	17743	18697	20956	20914	23693	27418	29024	35282	36623	43612	45103	54544	63645	72226	81112	99985	110287	125428	146489	169180	206557	230411	283563	351258	411548	511423	824640	1978559	8983869	2648226	0
FFQ	22	52	0	0	0	1214	15170	18806	17556	17478	18210	19059	20975	21423	24116	28088	30112	36004	37242	44502	45103	55315	63530	72506	81721	100572	111109	125612	147589	170349	207140	231144	285257	354249	413481	514424	827948	1974267	8947705	2662393	0
FFQ	23	67	0	0	0	1207	15176	18743	17694	17515	18435	18786	20935	21689	23913	28546	29766	35886	37252	44620	45487	55060	64256	72617	82014	100592	110689	126523	148519	171842	207737	232015	286557	355318	415701	517347	829964	1976088	8924842	2668023	0
FFQ	24	83	0	0	0	1246	15299	18896	17823	17853	18372	19303	21099	21799	24297	28100	30527	36276	37254	44634	45652	55580	64373	72684	82277	100655	110636	126461	148301	171157	208013	232516	286130	355132	415335	518590	832750	1983078	8910502	2668738	0
FFQ	25	69	0	0	0	1270	15701	19132	18110	18000	18246	19425	21221	21705	24399	28105	30244	36557	37539	45077	45689	55448	64642	72648	82825	101509	110846	126444	148413	171848	209257	233819	287324	356578	416356	518495	834313	1979557	8900865	2669745	0
FFQ	26	78	0	0	0	1227	16038	20113	18910	18792	19119	20109	22279	22900	25118	29226	31504	38011	38145	45647	46693	56745	65574	74417	83748	102689	112533	128245	149014	173023	210301	235364	288514	359122	417790	523233	839524	1980003	8853737	2673936	0
FFQ	27	76	0	0	0	1298	15890	19516	18511	18395	18576	19905	21681	22331	24677	29087	30852	36965	38055	45317	46353	56286	65957	74028	83519	102141	112987	128993	150356	172702	210578	234827	288529	359452	419458	522206	837139	1989659	8861739	2663380	0
FFQ	28	72	0	0	0	1204	15922	19985	18798	18559	19033	19976	22276	22858	25392	29432	31212	37946	38401	46354	47308	56944	66064	75096	84338	103615	113714	129854	150855	174757	211303	236793	291018	360752	420030	524509	843275	1988032	8834388	2661356	0
FFQ	29	53	0	0	0	1215	16003	19867	18762	18638	18881	19953	21994	22611	25116	29311	31634	37606	38593	46381	47231	57458	66460	75421	85297	103777	114286	129945	151232	175021	212254	237431	290934	362595	423828	529393	847737	1989898	8814972	2659633	0
FFQ	30	48	0	0	0	1221	16276	20272	19134	19075	19290	20194	22451	23028	25886	29829	31701	38564	39077	46901	48065	57732	67149	75662	85763	104380	114683	130133	152806	176306	212417	239028	292397	364215	424731	532242	853811	1992981	8781579	2662394	0
FFQ	31	60	0	0	0	1316	16755	20719	19843	19361	19766	20708	22885	23487	25839	30367	32647	39149	39871	47712	48544	58672	67869	76451	86620	105654	115300	131958	152620	177232	214446	239815	293587	365437	427629	535656	856131	1990399	8752856	2664060	0
