# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/21-01543.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	b9a332a0	ff1bdc7d	bb51cbc9
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	134183820
SN	filtered sequences:	0
SN	sequences:	134183820
SN	is sorted:	1
SN	1st fragments:	67091910
SN	last fragments:	67091910
SN	reads mapped:	134183820
SN	reads mapped and paired:	134183820	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	134183820	# proper-pair bit set
SN	reads paired:	134183820	# paired-end technology bit set
SN	reads duplicated:	95610610	# PCR or optical duplicate bit set
SN	reads MQ0:	928786	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	13224226
SN	total length:	14483377051	# ignores clipping
SN	total first fragment length:	6509902613	# ignores clipping
SN	total last fragment length:	7973474438	# ignores clipping
SN	bases mapped:	14483377051	# ignores clipping
SN	bases mapped (cigar):	12983072766	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	10362781452
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.8
SN	insert size average:	1214.2
SN	insert size standard deviation:	1949.0
SN	inward oriented pairs:	64711386
SN	outward oriented pairs:	2380524
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	37147	0	0	0	2703	37296	49603	45503	44574	43912	45423	48289	49370	53496	61814	64398	77419	80007	97368	93637	152672	176403	199204	227674	285801	320783	371071	450178	523814	655500	738609	919599	1092969	1242320	1477146	2401953	6179335	38528727	10216193	0
FFQ	2	59	0	0	0	2285	29024	37704	35978	36370	37548	39594	44549	46173	51730	61482	66229	80645	85057	102413	104851	168438	196251	223818	257255	319555	356813	409943	484654	560419	686485	766752	961666	1186389	1410909	1702418	2799914	7338777	35864295	10535468	0
FFQ	3	39813	0	0	0	2320	28997	36867	35317	35436	36459	39161	43836	45526	51501	60915	65980	80494	84711	103441	104888	168600	197300	225211	256438	319348	355031	409155	484790	563869	693648	778152	972254	1199019	1418221	1723780	2828308	7260938	34862864	11479322	0
FFQ	4	38	0	0	0	2259	30144	38598	36535	36937	38528	40771	45066	47427	53994	62849	68257	83632	86851	107217	108356	172531	201931	230423	262856	325243	361111	416494	493414	574671	707235	796625	990551	1228970	1450468	1760515	2881786	7358738	34381827	11609062	0
FFQ	5	40	0	0	0	2419	32539	41552	39678	40133	41078	43976	49246	50734	56413	67101	72370	88053	92041	112043	114505	181647	211789	240114	274320	337908	373187	430008	508317	591153	724956	817029	1012553	1258896	1483372	1809479	2955163	7440061	34187734	11310303	0
FFQ	6	48	0	0	0	3073	38288	47898	45461	45653	46562	49857	54875	56915	63728	74768	80518	97660	101030	123234	126403	193538	225235	254707	289673	354618	391211	449987	527971	611855	746519	841118	1036651	1291624	1522004	1864546	3030252	7565064	33929098	10910268	0
FFQ	7	28	0	0	0	2571	30728	39241	37468	38162	39206	42184	46902	49602	54756	65531	70509	86841	90988	110022	112620	179138	209248	238111	270579	335218	370808	427551	506313	587778	718843	811289	1002651	1243888	1466317	1782419	2909165	7423183	34591022	11101030	0
FFQ	8	30	0	0	0	2366	32265	41126	39016	38805	40144	43310	47685	49734	55493	66230	71525	87541	91106	110717	114615	181600	211436	240733	273069	337218	374609	430788	508148	591962	724640	816900	1012241	1256902	1483527	1799279	2927082	7447541	34354135	11188392	0
FFQ	9	44	0	0	0	2628	34526	42991	40937	41301	41996	44636	50024	52015	57931	68627	74168	90159	94284	113201	117379	185565	215638	244756	277947	343148	379604	435141	511692	598069	730122	823160	1020109	1264969	1490999	1810286	2939514	7482808	34299046	11072490	0
FFQ	10	53	0	0	0	3219	40012	50342	47955	48064	48765	51922	57467	59477	66716	78217	83655	100757	105271	126213	129196	199050	230392	259830	295272	362266	397046	454531	533223	616116	753089	845774	1047915	1299320	1535989	1863968	3028029	7611570	33748408	10912821	0
FFQ	11	56	0	0	0	2376	34992	43576	42206	41749	43617	45971	50797	53405	59665	70410	76214	92624	96099	116686	120786	188496	219859	249280	283039	349710	385925	442587	521236	607383	742690	838680	1034550	1286041	1515444	1844578	2985346	7520052	34023446	11062339	0
FFQ	12	68	0	0	0	2459	34543	43590	41467	41045	42681	45562	50556	53442	59183	70496	76107	92600	97097	115988	120363	188829	220391	249742	283069	348679	384512	441693	520073	603462	740335	834269	1030116	1283955	1509795	1836110	2974132	7520101	34024116	11111284	0
FFQ	13	100	0	0	0	2995	37088	46716	44053	43875	44985	47806	52766	55289	61318	72454	77679	94365	98038	118645	122296	190789	222119	251206	284738	350070	385724	444815	520936	605574	740213	833620	1033342	1284761	1510348	1833578	2970773	7521502	33944604	11142730	0
FFQ	14	134	0	0	0	2732	36488	45519	43882	43820	45265	47745	52878	55543	61478	72337	78889	95412	99201	119721	123053	192974	223773	252149	286770	352298	387740	445724	524248	610406	746011	840887	1038374	1290152	1516608	1842990	2986786	7521123	33868554	11140246	0
FFQ	15	111	0	0	0	2728	36829	46463	44051	44973	46148	48299	54074	56052	62821	73706	79549	97337	100781	121786	124398	192985	225173	254981	289141	356258	390915	448310	526852	613137	749035	844895	1041907	1293883	1523895	1858688	3006750	7535202	33771404	11128393	0
FFQ	16	138	0	0	0	3504	49356	62934	59786	59780	60669	64512	70853	73623	81327	95554	101871	123265	126839	153773	154354	189995	222282	250543	284079	349742	385688	444157	521197	607336	741702	838023	1035792	1285276	1515189	1845160	2992143	7513127	33634855	11093486	0
FFQ	17	135	0	0	0	3721	50910	64540	61500	60828	61990	65681	71952	74210	82388	96569	103854	125221	128641	154146	155798	191099	222655	252527	285832	353727	388914	444325	523452	607954	744385	842394	1036556	1295077	1523288	1856850	3006712	7529434	33534264	11090381	0
FFQ	18	37090	0	0	0	3715	51773	66485	62899	62682	63211	67225	74005	76010	84111	98089	104819	127268	129602	156909	157212	193173	224368	253690	288675	355372	389651	446066	526387	611757	745863	842953	1038364	1293909	1524867	1863692	3016873	7532313	33460735	11060097	0
FFQ	19	176	0	0	0	3792	50774	64098	60802	60522	61857	65054	72371	74630	83083	97383	103739	125230	129182	154942	156586	192052	223996	253072	287645	353160	389480	447725	526949	611902	745547	845766	1041667	1299473	1529041	1865246	3019252	7534972	33485779	11074965	0
FFQ	20	37080	0	0	0	3673	51782	65405	61932	61879	63498	66664	73468	76146	84028	98919	105179	127016	130670	156813	158573	194553	226295	256343	289150	357783	392277	449578	528891	614952	749817	848254	1045760	1303166	1535449	1875658	3036185	7538390	33358315	11068369	0
FFQ	21	197	0	0	0	4019	51753	65954	62669	61918	63809	67100	73814	75965	84385	99408	105633	128338	131549	157931	158821	194591	227701	256563	291035	357910	393387	452025	530845	616645	752814	849405	1046772	1303021	1536821	1882823	3044272	7557588	33384047	11020382	0
FFQ	22	180	0	0	0	3538	52352	66461	62892	62836	63971	67684	74447	76705	84901	100294	107243	129373	132124	159835	160872	196659	229037	258519	293385	361544	396731	454533	533521	618929	756285	855597	1053059	1315061	1544733	1890315	3056740	7539569	33237569	11094416	0
FFQ	23	226	0	0	0	3780	52839	66383	63589	63375	64414	68209	75516	78266	85814	101142	108479	129726	133677	159702	161654	198180	230397	259388	293571	361668	396651	456346	534238	621308	757360	858207	1053810	1316036	1550079	1896338	3062799	7556171	33178932	11093640	0
