# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/21-01528.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	5a83dc88	386a99c0	42b5c546
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	132171732
SN	filtered sequences:	0
SN	sequences:	132171732
SN	is sorted:	1
SN	1st fragments:	66085866
SN	last fragments:	66085866
SN	reads mapped:	132171732
SN	reads mapped and paired:	132171732	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	132171732	# proper-pair bit set
SN	reads paired:	132171732	# paired-end technology bit set
SN	reads duplicated:	58707810	# PCR or optical duplicate bit set
SN	reads MQ0:	784914	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	11698794
SN	total length:	14301043102	# ignores clipping
SN	total first fragment length:	6424879311	# ignores clipping
SN	total last fragment length:	7876163791	# ignores clipping
SN	bases mapped:	14301043102	# ignores clipping
SN	bases mapped (cigar):	12816904631	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	6384161275
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	108
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.5
SN	insert size average:	1251.1
SN	insert size standard deviation:	1954.9
SN	inward oriented pairs:	63995819
SN	outward oriented pairs:	2090047
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	35822	0	0	0	2599	37100	48621	44858	44011	43387	44676	48662	48669	53345	62058	64610	79102	81414	98475	96658	157830	183618	208066	239554	302166	340344	390027	470796	542986	672324	748616	919973	1090875	1232706	1563173	2539403	5976972	39015028	8557342	0
FFQ	2	68	0	0	0	2555	32545	40953	39151	39590	40581	43266	48302	50504	57048	66785	72884	88488	92794	112958	118176	185980	217833	249680	283698	351668	393497	443380	522964	605366	734122	807110	1009440	1242934	1448910	1860638	3027283	7031246	35823967	8899502	0
FFQ	3	39620	0	0	0	2653	32113	39971	38551	38715	39765	42446	47929	49684	56069	66242	72024	87711	92116	111477	116363	185684	217570	247257	282508	350546	390615	443077	522095	607539	739095	817383	1011142	1249044	1445785	1859114	3009620	6875182	35062278	9796883	0
FFQ	4	35	0	0	0	2817	34701	43084	41528	41659	43048	45388	50988	53574	59362	70776	77330	93284	97471	118202	123395	195065	228303	258660	295028	364196	404418	459523	540151	625864	763883	843711	1041799	1286009	1485637	1906187	3074087	6919589	34666011	9731103	0
FFQ	5	30	0	0	0	2878	36907	45979	44082	43981	45649	48752	54049	56049	63149	74722	80744	97903	102417	123694	128836	202927	236748	267324	305706	374874	416824	472974	554038	641615	776472	864243	1061541	1315220	1516972	1947060	3129805	6999087	34367963	9584652	0
FFQ	6	42	0	0	0	3663	42968	53043	50896	50502	51804	55071	61261	63908	70678	82853	89744	107721	111951	134701	141154	214971	251307	283669	321361	394142	434146	492158	573184	660577	800306	886173	1087073	1347828	1555121	1996735	3201990	7141985	33992924	9278256	0
FFQ	7	27	0	0	0	3076	36039	44580	42885	42931	44910	47512	53260	55779	62214	74306	80111	97887	102204	123518	128843	202840	238410	268700	305461	377177	417669	471982	552960	640374	776505	861786	1059023	1307137	1504660	1933194	3107882	7001686	34642849	9375489	0
FFQ	8	26	0	0	0	2718	37650	45754	44076	44387	45256	48424	54628	56981	63423	74952	82063	99351	103145	124964	131005	205708	239337	272505	307618	380188	420444	476084	558272	647644	785628	870088	1072699	1325226	1529745	1956103	3137527	7042071	34343295	9456881	0
FFQ	9	43	0	0	0	3157	40157	48840	46633	46289	48076	51325	57140	59602	66880	78438	85249	102823	107823	129348	135852	211314	246026	278354	317008	386690	428457	485364	566208	657576	794004	879660	1082837	1336183	1544111	1973140	3151911	7070812	34239843	9328693	0
FFQ	10	47	0	0	0	4140	47623	59121	55806	55871	56956	60524	66988	68701	77247	90257	97015	117165	121009	144290	151268	228688	266191	299218	336884	410305	451350	509738	591800	681007	821813	907946	1113849	1376544	1586178	2024871	3235518	7180470	33604914	9184554	0
