# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/21-01545.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	4715e656	8c9e14b4	1d4c228f
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	118237196
SN	filtered sequences:	0
SN	sequences:	118237196
SN	is sorted:	1
SN	1st fragments:	59118598
SN	last fragments:	59118598
SN	reads mapped:	118237196
SN	reads mapped and paired:	118237196	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	118237196	# proper-pair bit set
SN	reads paired:	118237196	# paired-end technology bit set
SN	reads duplicated:	55706604	# PCR or optical duplicate bit set
SN	reads MQ0:	695584	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	10347638
SN	total length:	12786557916	# ignores clipping
SN	total first fragment length:	5742750524	# ignores clipping
SN	total last fragment length:	7043807392	# ignores clipping
SN	bases mapped:	12786557916	# ignores clipping
SN	bases mapped (cigar):	11447847888	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	6053235366
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	108
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.6
SN	insert size average:	1284.5
SN	insert size standard deviation:	1986.5
SN	inward oriented pairs:	57246127
SN	outward oriented pairs:	1872471
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	33008	0	0	0	2471	33089	43439	40346	38963	38479	39774	43076	43119	46855	54278	56703	68550	71430	85772	84192	139010	160534	181417	208971	263114	293087	339243	409895	476167	591749	664619	829853	989878	1125627	1378474	2243948	5586904	34037701	8374863	0
FFQ	2	49	0	0	0	2459	28317	35810	34403	34156	35521	37251	42149	43890	48679	58039	63137	76224	80000	96127	100548	160883	188109	214675	244385	302337	337962	384068	451079	523583	638089	707327	890812	1099167	1303131	1615350	2641684	6554523	31457945	8586730	0
FFQ	3	35254	0	0	0	2509	28186	35274	34006	33996	35024	37444	41308	43458	49086	57234	62587	76404	80247	96972	101001	161894	189127	215365	245655	303570	337540	386002	455175	526882	646839	719129	899052	1111716	1305505	1626121	2654362	6457487	30631900	9395287	0
FFQ	4	32	0	0	0	2468	30727	37463	36031	36159	36875	40008	44063	46005	51638	61425	66532	80441	84143	102403	106233	168112	197433	224767	254293	313023	348118	398204	467945	543951	666434	739626	922582	1143501	1338002	1670524	2710889	6507964	30208613	9431971	0
FFQ	5	23	0	0	0	2545	33308	40770	38888	39308	40571	42956	47746	49236	55755	65497	71097	86127	89972	108526	113093	177836	207602	235743	267170	328413	361871	413581	484364	561710	686429	763747	946447	1176857	1375627	1722489	2781245	6585112	29924119	9192818	0
FFQ	6	35	0	0	0	3250	38736	47662	45568	45228	46077	49023	54282	56393	63445	73907	80031	95718	99311	119005	124899	190737	222259	251386	284013	346791	380889	433716	503844	583299	708187	786473	972303	1208741	1412076	1771452	2854843	6705906	29604283	8854830	0
FFQ	7	23	0	0	0	2906	32244	40057	37835	38248	39597	41976	47252	49155	55360	65288	71510	86689	90270	109002	113354	178540	208097	237063	268138	329011	363140	413675	485108	563159	683343	761339	943324	1169182	1365992	1710402	2759162	6583733	30214111	8961313	0
FFQ	8	28	0	0	0	2539	33321	40412	38621	38521	40284	42862	47663	49745	55542	66019	71593	86660	90217	109054	114636	180342	209751	238505	270024	330755	366065	416665	488861	566995	690611	768242	953205	1183862	1382507	1724449	2776299	6613718	29953435	9076590	0
FFQ	9	42	0	0	0	2747	35143	43138	41056	41000	42058	45434	50444	52064	58221	68894	74572	89925	93760	112166	118476	185515	214851	244350	275319	337614	372030	424842	495647	574863	698629	776652	961371	1194369	1391573	1740054	2795529	6631795	29871833	8962622	0
FFQ	10	34	0	0	0	3625	42038	51619	48914	48890	49958	53090	58260	60298	67019	78277	85039	102004	105479	126139	132219	200254	232511	260955	294783	357629	393554	443672	516829	596521	723401	800600	989200	1232153	1433515	1790054	2874799	6746102	29312170	8806994	0
FFQ	11	35	0	0	0	2665	37088	45123	42782	42869	44239	47043	52736	54649	60888	72279	77832	93754	97769	116471	122730	190722	222104	251816	284002	346433	382870	435875	506972	590545	714131	793302	983792	1219140	1422596	1775978	2841676	6664008	29545526	8936158	0
FFQ	12	54	0	0	0	2792	36795	44611	42989	42590	44126	46612	52495	54399	61195	71050	77964	94512	98028	118102	123082	190882	222074	252372	283841	347382	382795	434695	505796	588821	713467	793536	978660	1219251	1419314	1769353	2838106	6655723	29553196	8957938	0
FFQ	13	89	0	0	0	3258	39216	47576	45511	45361	46203	49023	54446	56439	62922	73864	80302	96281	99681	119952	125473	193334	224359	254533	285646	349239	383104	435606	507700	589273	713212	793507	980019	1218531	1418830	1767832	2834117	6651599	29495848	8976712	0
FFQ	14	107	0	0	0	3163	38813	47151	45347	45047	46430	48882	54364	56564	63657	74313	80670	97054	99818	120916	126306	194165	226991	255279	288070	351405	384929	437927	508111	591819	718727	798282	984906	1222971	1423183	1777672	2843372	6653138	29427266	8981783	0
FFQ	15	97	0	0	0	3043	39585	48346	46313	46267	47420	50058	55641	57875	64672	76285	82215	99340	102174	123308	128887	196404	229375	257300	290950	354375	387777	440827	514372	596120	720844	802071	989713	1230672	1432221	1787371	2858276	6665151	29325942	8967311	0
FFQ	16	124	0	0	0	4299	53286	65611	62403	61754	63347	66837	73931	76287	84528	98948	105894	126809	129905	155023	160589	192380	224725	252927	286203	348324	383594	435937	506927	588417	714898	795242	981326	1219573	1418907	1778017	2843201	6633475	29193428	8931522	0
FFQ	17	120	0	0	0	4394	55114	67624	63648	63633	64811	68342	75097	77255	85204	99222	107038	128584	132148	156864	161490	194202	226888	255839	288340	350671	385322	438243	510334	592107	716002	799689	984114	1226515	1427700	1786787	2857788	6639865	29101899	8925705	0
FFQ	18	31585	0	0	0	4368	56184	69216	65365	65218	66219	69737	76672	79122	86940	101563	108550	129913	133492	158314	163477	196153	227510	258026	290245	353069	388482	440100	512458	594046	718791	803927	986708	1226908	1429864	1791622	2865572	6641210	29034896	8893076	0
FFQ	19	154	0	0	0	4508	55070	67247	63949	63164	64881	68265	75224	77559	85586	100084	107305	128967	132702	158693	162455	195475	228284	256586	289084	352813	388328	440691	512119	596564	719717	802067	986709	1229813	1431782	1793710	2866423	6650973	29055457	8906190	0
FFQ	20	31545	0	0	0	4573	56018	68493	64800	64840	65477	69573	76621	78831	87583	101729	109336	130869	134279	159513	164912	197497	229843	259853	292204	355774	390266	442653	514602	599263	724257	809155	993057	1235354	1437024	1803806	2881398	6653366	28935364	8894870	0
FFQ	21	172	0	0	0	4788	56258	69011	65803	65204	66669	69827	77206	79740	88327	102724	110356	131908	135031	160732	165757	199204	230853	261493	292928	357922	391624	445198	517749	598722	724465	809263	993181	1236469	1439132	1807593	2882869	6664754	28964762	8850904	0
FFQ	22	155	0	0	0	4489	56728	69776	66496	65955	67415	70463	78108	80663	89164	103804	111168	133641	137056	162570	167872	200513	233324	262721	295315	360705	394217	447451	520561	603980	728239	814759	997759	1244131	1447104	1815436	2894023	6647483	28843382	8901972	0
FFQ	23	197	0	0	0	4379	57453	70739	66984	66507	68218	71060	78798	81118	89501	104736	111358	134002	136972	163005	168275	201968	234029	264110	296552	361207	396883	449144	522073	605995	730173	816230	1002451	1247202	1450805	1818550	2902596	6657295	28776091	8911942	0
FFQ	24	254	0	0	0	4734	58511	70972	67784	67666	68448	72026	79133	81153	90876	105491	112434	135205	138047	164219	169214	202402	235318	265709	298827	363259	397562	449692	522579	606129	732112	819107	1003064	1251998	1453671	1826393	2908277	6656615	28740170	8899547	0
FFQ	25	243	0	0	0	4490	58439	71579	67920	67702	69265	72318	80119	82428	91157	106046	113506	136722	138654	165441	170055	203600	236489	267524	299232	364079	399089	451448	525194	609095	735676	820957	1004846	1252377	1457631	1831190	2915730	6652238	28692872	8903247	0
FFQ	26	248	0	0	0	4452	59617	72967	69226	68852	70346	73430	81248	83661	92717	108653	116055	138538	140631	168270	172482	206455	238477	270118	301639	367307	402210	455903	527908	612121	737838	827974	1009974	1260950	1462841	1839408	2928512	6657932	28578528	8911110	0
FFQ	27	222	0	0	0	4608	60548	73919	70052	69609	70704	73828	82023	84692	92936	109044	116234	139183	141787	168150	173472	207785	240916	271161	302805	369520	403282	457139	531027	615788	741400	828987	1012499	1263306	1470184	1849965	2937399	6664660	28562132	8857632	0
FFQ	28	212	0	0	0	4674	60648	74450	70581	70049	70775	75162	82237	85642	94177	109045	117728	139943	142986	170046	174631	208528	242318	273488	305641	370263	404850	459081	532683	618720	742343	833771	1016267	1268337	1473312	1853805	2942283	6665169	28496247	8868506	0
