# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/21-01530.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	3a54629e	95508922	96142a36
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	127347226
SN	filtered sequences:	0
SN	sequences:	127347226
SN	is sorted:	1
SN	1st fragments:	63673613
SN	last fragments:	63673613
SN	reads mapped:	127347226
SN	reads mapped and paired:	127347226	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	127347226	# proper-pair bit set
SN	reads paired:	127347226	# paired-end technology bit set
SN	reads duplicated:	62359282	# PCR or optical duplicate bit set
SN	reads MQ0:	906190	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	12467400
SN	total length:	13747406359	# ignores clipping
SN	total first fragment length:	6182636894	# ignores clipping
SN	total last fragment length:	7564769465	# ignores clipping
SN	bases mapped:	13747406359	# ignores clipping
SN	bases mapped (cigar):	12327768664	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	6766945764
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.6
SN	insert size average:	1183.7
SN	insert size standard deviation:	1922.0
SN	inward oriented pairs:	61365325
SN	outward oriented pairs:	2308288
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	35306	0	0	0	2629	36067	47484	43657	43090	41923	43959	47129	47160	51401	59634	62579	75926	78304	94287	92166	151130	175065	198280	228135	286426	323779	371427	449682	518410	640710	713290	878057	1038914	1171797	1485725	2416734	5682257	37657109	8383985	0
FFQ	2	63	0	0	0	2676	30941	39047	37804	37770	38810	41211	46381	48044	53384	62685	68950	83178	88385	106437	110287	174762	204028	232955	266948	330085	369981	419554	493454	568150	692636	763358	952796	1172100	1370018	1750649	2856813	6723244	34674077	8761952	0
FFQ	3	38220	0	0	0	2475	30179	37632	36249	36171	37359	39928	44965	46594	52221	61595	66992	81569	85884	103062	107947	172983	201946	230770	263552	326536	365359	414858	489453	566881	692746	768226	952785	1173129	1360365	1741942	2832022	6552772	33996388	9661858	0
FFQ	4	27	0	0	0	2726	32949	41023	38934	39394	40803	43154	48095	50070	56224	66418	71914	87217	90999	110987	115048	182119	212228	241748	275574	340614	378769	431373	508942	587638	719478	795605	980835	1215902	1401542	1795606	2908153	6621294	33556443	9583768	0
FFQ	5	39	0	0	0	2707	35050	43293	41869	41701	43095	45528	51341	53060	59140	70171	75984	92782	96303	115924	121202	189262	221486	250484	286220	352558	391442	444384	522151	603361	734477	815964	1004629	1244463	1435851	1838617	2966578	6705227	33261718	9415552	0
FFQ	6	45	0	0	0	3540	39877	50142	47619	47683	48819	51268	57452	59196	66256	77903	84108	101169	104453	125640	131965	201189	234835	265022	301044	368332	405898	460398	539981	622499	755571	836262	1027377	1276635	1470529	1882888	3030226	6834338	32936252	9127202	0
FFQ	7	23	0	0	0	2893	33773	41687	39702	40576	42034	44327	49749	51989	57726	68768	75360	90980	95243	114392	119876	190209	221536	250769	284685	352370	390186	442731	520342	601692	731746	813646	999203	1234022	1422059	1819752	2936575	6700496	33554034	9238462	0
FFQ	8	27	0	0	0	2643	35267	43327	41649	41607	42552	45614	51272	52612	59290	70087	76546	92728	96589	116456	122300	192494	224359	254231	288056	354248	393510	446848	524569	607877	740234	819918	1013558	1252505	1446079	1844421	2961352	6754482	33215747	9348559	0
FFQ	9	37	0	0	0	2986	37910	46126	44222	44313	45460	48280	53782	55921	62035	73672	80102	97087	101071	121463	126559	197380	229929	260355	295258	362368	400659	456970	534208	616799	751797	830804	1023738	1266346	1456515	1861366	2980218	6781997	33132315	9193565	0
FFQ	10	46	0	0	0	3853	45607	55789	52670	53250	54294	57484	62961	65530	72778	85013	91662	110320	113328	136327	142094	214640	248948	279956	316089	385731	425315	478980	557046	644783	775992	860476	1055173	1303851	1502465	1918704	3069449	6888445	32513617	9030947	0
FFQ	11	46	0	0	0	2961	39602	48611	46044	46197	47863	50230	56481	58568	64914	76894	83044	101143	104642	125979	132023	204333	237090	269799	304921	372802	412025	467807	547368	632289	767982	849844	1045237	1289585	1485938	1895996	3026931	6800337	32825143	9152944	0
FFQ	12	63	0	0	0	3060	38793	47765	45635	45867	46775	50001	55825	57614	65160	76860	82979	101053	103962	125498	131459	203272	237421	269010	303306	373507	412546	464284	544654	630778	761866	847723	1041153	1288172	1481443	1889296	3020103	6795127	32808135	9223448	0
FFQ	13	85	0	0	0	3581	42010	50841	48240	48076	49230	52134	58316	60244	67218	78784	85941	103097	106252	128042	133404	206200	239229	269257	305955	373324	411726	466417	545843	631377	764749	847710	1040616	1287224	1479759	1884175	3012574	6786744	32729923	9275316	0
FFQ	14	101	0	0	0	3520	41492	50593	47752	48039	49654	52014	58260	60438	67114	79160	86011	104058	107409	129245	134622	207187	240481	271940	306827	375059	414772	468846	547955	633151	769640	850820	1046588	1291176	1485313	1889725	3022525	6792050	32660477	9279599	0
FFQ	15	104	0	0	0	3373	42096	51530	49645	49294	50402	53389	60054	61548	68704	80673	87345	105750	109024	130456	136050	209619	243665	274573	308260	378383	418284	472985	551163	637135	772240	855826	1049118	1297971	1495802	1903014	3037378	6803721	32552848	9272191	0
FFQ	16	127	0	0	0	4483	56926	70136	66136	66249	67497	71054	78846	81430	89697	105215	111810	135149	139371	165566	170248	205574	239346	270475	305897	374162	413068	466988	546714	631947	765459	850411	1042201	1291725	1484077	1891703	3024058	6768430	32401212	9220226	0
FFQ	17	130	0	0	0	4810	58884	72018	68260	67974	68539	72620	80377	82746	91359	106989	115042	135886	140768	166653	171572	207825	242065	272291	307506	376639	415490	471571	548471	634470	769304	853819	1045792	1298006	1490710	1906291	3039054	6786957	32281575	9221150	0
