# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/21-01544.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	8807bade	a9f2015e	8f9544e1
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	118794006
SN	filtered sequences:	0
SN	sequences:	118794006
SN	is sorted:	1
SN	1st fragments:	59397003
SN	last fragments:	59397003
SN	reads mapped:	118794006
SN	reads mapped and paired:	118794006	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	118794006	# proper-pair bit set
SN	reads paired:	118794006	# paired-end technology bit set
SN	reads duplicated:	53878890	# PCR or optical duplicate bit set
SN	reads MQ0:	843028	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	11273934
SN	total length:	12757054348	# ignores clipping
SN	total first fragment length:	5743864593	# ignores clipping
SN	total last fragment length:	7013189755	# ignores clipping
SN	bases mapped:	12757054348	# ignores clipping
SN	bases mapped (cigar):	11448477273	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	5836959571
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.7
SN	insert size average:	1153.6
SN	insert size standard deviation:	1911.0
SN	inward oriented pairs:	56775569
SN	outward oriented pairs:	2621434
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	33060	0	0	0	2554	34420	44370	41029	39918	39608	41245	43681	44198	48423	55473	58169	70352	72475	87860	85358	138941	161234	183079	210299	264849	298562	343081	417484	481096	597042	663102	818357	968555	1092793	1364988	2221078	5385933	35203444	7740893	0
FFQ	2	53	0	0	0	2447	28481	36069	34719	35110	35965	38292	42764	44897	49508	58727	63883	76811	81601	97879	101741	161628	187837	214733	245828	304182	341958	385748	455444	523089	636971	700398	876165	1075845	1259623	1606032	2623005	6260524	32647774	8061272	0
FFQ	3	35724	0	0	0	2288	27602	34580	32915	32804	34193	36392	40447	42519	47636	56460	61135	74407	78410	94742	98988	157843	183964	209661	240037	297648	332950	379125	449786	519597	635528	704914	874628	1074959	1247725	1587636	2583361	6089449	31915469	9081481	0
FFQ	4	28	0	0	0	2275	28697	36407	34081	35147	35676	38268	42348	44421	49623	59105	64009	77798	80960	98663	102219	162689	190028	215786	247841	306837	340104	389130	459982	533055	652930	725188	895322	1104650	1276684	1621827	2631568	6139931	31550257	9123469	0
FFQ	5	20	0	0	0	2448	31405	39449	37726	37516	39148	41408	46376	47970	54041	63293	68609	83348	86526	104381	108133	171508	200317	226915	259533	319825	355178	404163	476829	551408	672580	746576	920545	1137829	1313016	1674917	2705216	6231818	31283701	8853332	0
FFQ	6	36	0	0	0	3100	36470	44940	43131	42472	43810	46953	51536	53724	59569	70007	75655	91586	94734	113802	119482	182287	212839	241047	272870	335289	370322	420927	492557	568936	691780	765096	940787	1165774	1346017	1711625	2763629	6367446	30955769	8600999	0
FFQ	7	22	0	0	0	2596	30407	37810	36575	36268	37906	40118	45229	47394	52414	62602	68168	82587	86104	103552	108592	171066	201038	227626	259421	319589	356025	404569	476980	551933	669063	746505	915303	1125287	1300741	1659550	2679029	6219360	31674009	8561565	0
FFQ	8	24	0	0	0	2384	31450	38605	37106	36989	38410	40554	45601	47469	52931	63090	68314	83222	87161	104635	109588	172760	201112	230318	260134	319724	357096	405291	478378	554026	676366	751088	926829	1142714	1321980	1675476	2703251	6280712	31308941	8743274	0
FFQ	9	28	0	0	0	2706	33677	41668	39463	39950	40765	43261	48234	50199	55911	66114	71776	87457	90688	109288	113939	178834	208991	236481	269222	330007	365792	415491	486972	564406	685956	759700	938258	1156956	1337311	1693938	2726723	6317047	31186663	8603131	0
FFQ	10	35	0	0	0	3398	40174	49733	47470	47232	48561	50922	56386	58433	64631	76251	82287	98737	101908	122225	127580	193171	225375	253871	287086	349371	385665	436800	509998	587526	711392	785289	966871	1195715	1380529	1749556	2809747	6430661	30569408	8493009	0
