# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/21-01551.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	e25b6076	78dc8b79	ec989a86
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	128546694
SN	filtered sequences:	0
SN	sequences:	128546694
SN	is sorted:	1
SN	1st fragments:	64273347
SN	last fragments:	64273347
SN	reads mapped:	128546694
SN	reads mapped and paired:	128546694	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	128546694	# proper-pair bit set
SN	reads paired:	128546694	# paired-end technology bit set
SN	reads duplicated:	69600824	# PCR or optical duplicate bit set
SN	reads MQ0:	856510	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	12117812
SN	total length:	13852598250	# ignores clipping
SN	total first fragment length:	6236507288	# ignores clipping
SN	total last fragment length:	7616090962	# ignores clipping
SN	bases mapped:	13852598250	# ignores clipping
SN	bases mapped (cigar):	12447999302	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	7541425669
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.9
SN	insert size average:	1141.4
SN	insert size standard deviation:	1876.1
SN	inward oriented pairs:	61795681
SN	outward oriented pairs:	2477666
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	34852	0	0	0	2507	35698	48205	44086	43699	42563	44306	48065	47767	52142	60238	61966	76004	78161	95695	91101	148414	172276	193316	221676	277908	310030	361877	436640	508032	633363	717033	887549	1045906	1179862	1408796	2279581	5745484	37008198	9830351	0
FFQ	2	66	0	0	0	2125	27482	35785	34321	34301	35619	38029	41923	43693	48780	58212	62584	76379	80641	98196	99224	161147	188564	212705	244546	305330	340004	390647	465379	535957	658633	732708	916709	1120123	1322355	1594242	2612687	6749181	34881304	10023766	0
FFQ	3	38937	0	0	0	2047	27573	35141	33606	33657	34823	37374	41999	43933	49059	57880	62754	76350	79826	98393	99452	162396	190819	215603	246529	306364	341755	392649	466233	541322	664704	745952	927617	1138314	1330940	1620757	2643317	6703633	33873213	10908426	0
FFQ	4	36	0	0	0	2078	28576	36206	34765	35266	35795	38288	43062	44885	50160	59266	64197	78623	82692	100921	102950	166097	193273	219188	251018	310137	345325	398236	474457	549292	675206	762488	944042	1161199	1355943	1648840	2688183	6761059	33506983	11024615	0
FFQ	5	37	0	0	0	2097	29607	38599	36962	37315	38030	40528	45431	47114	52712	62694	67488	82463	86354	105040	106438	171214	200173	226417	259101	320255	355611	408253	484449	562009	689331	778738	959365	1185230	1382741	1687842	2743231	6865601	33309236	10805641	0
FFQ	6	47	0	0	0	2713	34845	44537	42000	42639	43494	46129	51350	53404	59224	70223	75145	91277	95343	115327	117378	183642	214208	241182	274045	338281	372452	427509	502491	581721	712320	797625	984350	1219638	1420685	1738392	2820353	6993763	33058806	10406809	0
FFQ	7	25	0	0	0	2443	29436	37782	36056	36619	37726	40054	44979	47373	52937	62929	67473	83257	86811	105741	107292	173160	202180	229019	261822	323806	358862	410497	487258	565211	690610	778544	957049	1176225	1372518	1672651	2717484	6841002	33700367	10476149	0
FFQ	8	37	0	0	0	2213	30636	38633	36915	37058	38295	41107	45610	48014	53442	63257	68336	83477	87374	106347	108662	174343	202750	230377	264238	324410	359679	414274	487791	568859	696620	783043	969336	1193293	1395972	1693497	2744511	6898660	33366007	10616274	0
FFQ	9	44	0	0	0	2457	32972	41280	39445	39249	40343	43023	48087	49663	55834	65720	71453	87069	90434	109460	112779	179809	209193	235479	268446	330385	366186	420119	495087	575743	702548	790046	975353	1202911	1405243	1705204	2757215	6932940	33331039	10461089	0
FFQ	10	35	0	0	0	3150	38158	47838	45487	45836	46674	49699	54984	56746	63002	74575	79844	96310	100210	121088	122784	191337	222413	250142	284838	347991	383157	437903	511916	593454	723685	811632	998715	1232780	1439079	1756278	2839008	7060362	32800640	10341597	0
FFQ	11	49	0	0	0	2332	34031	42241	40769	40750	41441	44408	49693	51877	57526	68054	73615	89120	93452	113272	115869	182769	213424	241515	274749	338635	374703	428596	505225	586405	715357	805159	992715	1223632	1429029	1739892	2805619	6968566	33056773	10432085	0
FFQ	12	73	0	0	0	2476	33373	42195	40249	40277	41635	44394	49869	51430	57419	68046	73561	89415	93455	113828	115975	183761	214236	241554	274943	337897	372558	427175	502287	585248	713076	801755	990274	1221027	1424289	1730627	2796746	6972319	33045474	10480431	0
FFQ	13	86	0	0	0	2950	35970	45313	42950	42632	43806	46511	51741	53182	59601	70063	75042	92210	95044	114903	117488	185174	215355	243328	276413	338474	375182	429811	504807	587003	715580	803067	990189	1220971	1421649	1730287	2796062	6967792	32951589	10531122	0
FFQ	14	110	0	0	0	2743	34795	44447	42428	42516	43681	46188	50826	53717	59449	70548	75916	91911	94999	115588	118129	185529	216981	243381	278163	340524	375628	430612	506057	586751	716767	807749	994274	1226351	1425301	1739524	2803826	6967935	32903200	10536803	0
FFQ	15	106	0	0	0	2614	35747	45335	43201	42848	44357	47195	52378	54723	60669	72159	76969	94211	97905	117637	120093	189128	218946	246389	280394	343927	379802	433203	509629	590586	721206	813461	998318	1233292	1435804	1752501	2820523	6986665	32780119	10531307	0
FFQ	16	140	0	0	0	3827	48732	61759	58309	58494	59243	63060	69147	71716	80104	93597	99632	120259	123881	149699	150015	184953	214089	242110	274863	337550	373898	428250	504827	586358	715136	805375	993400	1222777	1429668	1741583	2812950	6963096	32659250	10471600	0
FFQ	17	153	0	0	0	3890	50123	63689	59890	59379	60439	63992	70456	72973	81016	94793	100691	121032	124731	150342	151526	185522	216898	243818	277929	340815	374387	430652	505608	588257	717600	807568	994951	1229824	1435079	1749241	2826008	6970625	32570047	10479403	0
FFQ	18	34272	0	0	0	3851	50801	64776	61552	61034	62174	64977	71702	74171	82015	95406	101680	122696	126977	152269	152099	186969	218125	245110	278343	342849	377800	431420	508649	590261	717826	808591	997061	1229492	1436253	1756399	2827761	6983410	32485736	10468840	0
FFQ	19	205	0	0	0	3914	50168	62692	59614	58911	60809	63789	70652	73084	80789	94656	100514	121973	126150	151549	151354	186965	217754	245944	278742	343231	377138	431805	507349	589746	718427	810973	999077	1231497	1439168	1755296	2833334	6986622	32523522	10465934	0
FFQ	20	34238	0	0	0	3846	50332	63877	60491	60359	61127	65289	71776	74087	82021	95794	102718	123689	127555	152383	153205	188054	220142	246689	280416	344200	380490	434004	510260	592685	721817	814959	1000981	1238686	1444704	1767916	2852131	6993112	32386229	10473085	0
FFQ	21	162	0	0	0	4068	51177	63871	61152	60965	62043	65482	72577	74345	82552	96097	103296	124710	128269	154335	154564	189371	221403	247828	281533	346865	380251	435252	512427	593942	722492	817816	1002444	1239324	1445653	1770771	2855471	7010184	32411436	10429219	0
FFQ	22	137	0	0	0	3791	51306	65549	62105	61664	62607	66922	73017	75123	82751	98067	104396	125334	129382	155111	155351	191518	222591	250390	284463	348839	383368	437376	516142	596864	725796	821312	1005780	1247064	1450855	1779375	2865737	6998837	32274927	10499500	0
FFQ	23	202	0	0	0	3942	51816	65523	62350	61887	63619	66910	73365	76028	83625	98500	104572	126258	129631	155747	156954	191592	224009	251341	284975	348566	384181	439850	514902	598625	727949	823259	1009528	1247962	1456818	1785215	2868656	7004561	32223750	10506679	0
FFQ	24	232	0	0	0	4050	52295	66401	62890	62425	63171	67555	74381	75697	84915	98884	105576	127599	130572	156639	157743	192916	225195	251810	286122	350774	385223	440977	517580	600059	729041	825979	1010618	1252491	1461223	1792364	2883113	7022946	32151916	10501975	0
FFQ	25	220	0	0	0	3974	53258	66700	63629	62936	64235	68015	74706	77135	85662	99413	106345	128540	131281	158466	158642	194272	226251	252992	286358	352323	386650	442037	518571	601611	732158	827523	1014541	1256287	1465052	1797615	2888353	7015102	32099000	10513494	0
FFQ	26	215	0	0	0	3950	54022	68383	64749	64665	65804	69130	76343	78200	86475	101036	107175	129959	133910	160304	159821	196365	227530	256075	290774	355719	389622	445518	522852	605747	734932	832838	1017228	1263053	1473608	1808398	2906542	7018487	31984083	10519835	0
FFQ	27	224	0	0	0	4115	54137	68792	65342	64762	65544	69548	76561	78401	86703	101633	108013	130178	134350	160722	160664	197147	229260	256936	291113	356682	390264	447088	524072	607933	737005	836157	1019985	1265064	1476070	1813646	2914898	7038604	31962249	10479485	0
FFQ	28	200	0	0	0	3985	54247	69860	65726	65142	66606	69926	77223	79250	87462	102538	109356	132290	134625	162422	161513	198731	231702	258588	291674	359640	392725	449236	526638	609058	740206	838403	1022159	1269774	1481197	1820539	2918958	7037346	31891941	10492461	0
FFQ	29	221	0	0	0	3999	54835	69576	66079	65749	66886	69658	77893	80170	88614	102722	109521	132496	135832	162657	163113	200226	231745	260121	294498	361894	394336	451749	527544	613777	741358	842598	1028121	1276836	1488951	1831796	2937710	7046159	31806813	10487094	0
FFQ	30	193	0	0	0	3999	55843	70718	67319	67380	68087	71670	78793	81697	89474	104871	111265	134569	137398	164836	164727	202026	233861	263242	297581	363016	397674	453679	531500	616760	745703	847320	1031954	1283942	1496509	1844158	2953344	7066381	31686789	10485069	0
FFQ	31	199	0	0	0	4095	57350	72968	69021	68520	69475	72980	80508	83235	91225	106290	113099	136311	139753	167663	167279	204863	236649	266020	300492	367098	400718	457538	534962	622484	751921	853106	1039004	1291093	1503580	1854731	2970981	7058878	31578285	10480973	0
FFQ	32	254	0	0	0	4116	56668	72567	68393	68144	69593	73009	80191	83000	91063	106836	113611	137260	139468	167401	167790	204767	237199	266267	301254	368530	401163	459633	535521	621515	751535	852770	1038048	1291888	1505758	1861508	2977050	7075265	31559985	10464327	0
FFQ	33	201	0	0	0	4041	58122	74547	70679	70224	70803	74874	82405	84284	93030	108835	116494	139225	142254	169674	169172	208167	241106	269244	303744	371470	404002	463848	539495	627389	756887	859729	1044452	1297854	1514863	1873254	2994759	7081565	31415736	10476919	0
FFQ	34	231	0	0	0	4258	58648	74635	71143	70660	71579	75048	82276	84946	93586	109061	115578	139302	142536	170625	169974	206990	241361	268999	304154	372650	404354	462496	538354	626641	756084	859773	1044671	1299350	1515278	1872487	2992694	7073037	31422565	10477323	0
FFQ	35	205	0	0	0	4116	58867	75187	71181	70716	71263	75109	82560	84548	93994	109432	115575	140839	143601	171073	171079	209110	243006	270557	304819	373637	405087	465096	541465	629492	761669	864390	1049798	1303658	1522362	1880164	3004704	7082302	31347084	10475602	0
FFQ	36	34795	0	0	0	4181	60153	77034	72942	72336	73288	76960	84910	87219	95879	111328	118051	142839	146052	174009	173293	212301	245327	274293	308981	377352	410542	468489	545534	634886	763748	870301	1055563	1314032	1532831	1898668	3026552	7081590	31161197	10482461	0
FFQ	37	208	0	0	0	4371	60507	76541	71847	71903	72842	76504	84264	86535	95716	111284	118079	142478	144588	173650	174229	211478	244798	274074	310071	377935	410158	466956	546086	633757	764883	872950	1055770	1315390	1533915	1899262	3027008	7097250	31226130	10432937	0
FFQ	38	177	0	0	0	4290	61257	77456	73771	73255	74005	78276	86391	88557	96859	113354	119778	144345	147493	176293	175040	214359	247278	277437	311815	380051	414463	470874	549339	637760	768580	877034	1061971	1321334	1541243	1908950	3044098	7102299	31093615	10449377	0
FFQ	39	175	0	0	0	4157	62389	79410	75730	75849	75891	80095	87898	90319	98903	116264	122383	146996	149984	178465	178328	217454	251749	281007	316187	386840	417950	476435	554412	644494	776337	885664	1067834	1332170	1552697	1923900	3062298	7113096	30951685	10423186	0
FFQ	40	141	0	0	0	4323	63686	80216	76244	76245	77059	80392	88119	90719	99396	116277	122742	148390	151001	179909	178617	218687	252146	281214	317856	386450	418679	477451	555633	644814	776095	886012	1068590	1334347	1556150	1928694	3067272	7108321	30903111	10439226	0
FFQ	41	160	0	0	0	4353	64613	83341	78673	78386	78828	83038	90553	93275	101995	119539	126078	152220	154025	183847	182088	222607	257158	285027	320581	392392	425449	483402	562250	652548	785121	895940	1078924	1344712	1567318	1947212	3091677	7118885	30742940	10400348	0
FFQ	42	172	0	0	0	4372	65143	82999	78618	78218	78614	82772	90733	93391	102256	119613	125657	151872	155026	184318	183344	223049	257961	285751	321244	392596	424963	483510	562689	654568	785808	897742	1080763	1346138	1571055	1951038	3096230	7131241	30712237	10388497	0
