# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/21-01531.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	e1eb289c	3136c648	b25878d6
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	135976468
SN	filtered sequences:	0
SN	sequences:	135976468
SN	is sorted:	1
SN	1st fragments:	67988234
SN	last fragments:	67988234
SN	reads mapped:	135976468
SN	reads mapped and paired:	135976468	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	135976468	# proper-pair bit set
SN	reads paired:	135976468	# paired-end technology bit set
SN	reads duplicated:	63573358	# PCR or optical duplicate bit set
SN	reads MQ0:	955066	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	13188472
SN	total length:	14680384899	# ignores clipping
SN	total first fragment length:	6601832948	# ignores clipping
SN	total last fragment length:	8078551951	# ignores clipping
SN	bases mapped:	14680384899	# ignores clipping
SN	bases mapped (cigar):	13168780107	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	6901090014
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.7
SN	insert size average:	1190.5
SN	insert size standard deviation:	1914.0
SN	inward oriented pairs:	65590010
SN	outward oriented pairs:	2398224
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	37283	0	0	0	2699	37221	49317	45137	44216	43790	45567	48834	48933	53145	62137	64292	77764	80564	97622	94500	155387	179841	202751	232899	295133	330919	382357	465450	539253	673144	756671	931521	1097261	1230667	1526032	2478437	5971244	39855545	9750701	0
FFQ	2	88	0	0	0	2340	30308	39113	37432	37809	39015	40932	46394	48183	54267	62805	68868	83514	88537	107082	110105	175577	205374	234652	267743	333072	375211	425944	503837	582609	712754	790765	983384	1209006	1413316	1775770	2895124	7054374	37124467	10028463	0
FFQ	3	40778	0	0	0	2440	31011	39059	37059	37431	38326	41464	46110	48063	53869	63996	69473	84583	88818	107665	111361	178503	208592	237620	271138	336543	376037	429492	509525	589670	723476	807717	998425	1230087	1427124	1796628	2927153	6962897	36122914	10913187	0
FFQ	4	31	0	0	0	2484	32404	41047	39445	39422	40682	43600	48798	50627	56302	67377	72492	88101	92619	112132	116021	183453	214701	243587	279440	345759	383977	439975	521076	604594	741257	827621	1022006	1260419	1456880	1839883	2979945	7021964	35699497	10978616	0
FFQ	5	44	0	0	0	2611	34629	43998	42349	42340	43547	46051	51755	53764	60277	70860	77105	93746	98106	118714	121868	191901	224209	253643	290958	359642	397783	453693	536079	623758	759883	849280	1046825	1292293	1495218	1888621	3052147	7125942	35431308	10713287	0
FFQ	6	40	0	0	0	3258	40566	50684	48521	48543	49690	52941	58041	60623	67430	79519	86035	103759	107678	129412	133305	205321	240106	270271	307458	377120	416806	474436	556254	641604	782376	874422	1072242	1328454	1535550	1945617	3138042	7285841	35075949	10340320	0
FFQ	7	26	0	0	0	2777	33973	42113	40513	40839	42200	45234	50669	53370	58907	70206	76348	92841	97349	117068	120798	192290	224741	254200	288808	358062	396627	452227	534487	620110	755435	847064	1040763	1277789	1480821	1863939	3015785	7119614	35783221	10497020	0
FFQ	8	27	0	0	0	2592	35545	43304	42178	41879	43575	45828	51987	53822	60135	70985	77415	93533	97834	118133	123188	193282	225500	256874	291941	359915	399675	456704	538577	625984	763759	851943	1050787	1298399	1504876	1888986	3043195	7165072	35455561	10615244	0
FFQ	9	35	0	0	0	2948	37734	46629	44106	44348	45522	47935	54370	56158	62174	74097	80600	97437	101808	122083	127186	199610	231974	263763	298732	367129	407473	464486	545234	633496	771752	861593	1060539	1309846	1515365	1900689	3059581	7196516	35395612	10459674	0
FFQ	10	41	0	0	0	3633	44369	54956	52363	51947	53811	56236	62674	64775	72178	84755	91643	110137	113303	135794	140936	215181	249886	281367	318934	388367	428103	485882	568272	654612	798757	887507	1091121	1348564	1557557	1959431	3150989	7323340	34789562	10297251	0
FFQ	11	44	0	0	0	2689	38561	47659	45862	45658	46753	49634	55457	58313	64231	76510	82642	100478	103727	126058	130794	204166	237514	270154	305334	375649	415925	473273	554894	645240	786276	876960	1078811	1329756	1539140	1935107	3103467	7221111	35132578	10427809	0
FFQ	12	60	0	0	0	2776	37870	46858	45055	45231	46600	49214	55525	57353	64545	76222	82833	100157	103770	125702	130417	203917	237709	268834	304299	374846	415380	471392	554751	642657	783226	874138	1074950	1327574	1531874	1924077	3091605	7208461	35133012	10495344	0
FFQ	13	108	0	0	0	3321	41144	50004	48285	47826	48548	51812	57603	59611	66556	78243	84744	102235	106505	128456	132955	205591	239371	270323	305626	375969	415139	472068	553779	643829	783817	874222	1075546	1328374	1531499	1925279	3088919	7200559	35036030	10554338	0
FFQ	14	110	0	0	0	3323	39674	49511	47262	47403	48408	50998	56841	59603	66451	78499	84495	102957	106312	128482	133769	206960	240156	270530	306784	377696	417111	473764	555300	646856	785813	877827	1077786	1332386	1537046	1931815	3096598	7203865	34980021	10565822	0
FFQ	15	102	0	0	0	3075	40947	50550	48232	48234	49462	52869	58851	61270	67757	80068	86289	104888	108344	130077	134481	208770	242595	273128	309520	380903	419677	477785	561046	648706	788578	883828	1083029	1338922	1544865	1942691	3116223	7227285	34860610	10554577	0
FFQ	16	130	0	0	0	4227	54979	68977	65495	64902	66980	69862	77688	80235	89299	103804	111233	134134	137673	164775	167675	204264	237793	270232	305082	376467	414564	471966	554537	643426	781806	875970	1076225	1329627	1536644	1931943	3103096	7197333	34716650	10498541	0
FFQ	17	139	0	0	0	4401	56918	70523	67049	66695	67716	71233	78797	80760	90050	105421	112856	134999	139387	166454	169847	207293	240279	271384	308079	378792	416891	474414	556303	644549	785988	879280	1079518	1334254	1542479	1941573	3119557	7215834	34613425	10495097	0
FFQ	18	36783	0	0	0	4448	58060	72381	68654	67750	68869	72539	80200	82630	91362	106451	113724	137074	140479	168983	172016	209090	242445	273233	308516	381158	418347	475723	559485	649150	787573	880918	1080733	1335093	1545605	1948060	3124063	7223076	34528024	10475539	0
FFQ	19	201	0	0	0	4314	56267	70133	66346	66022	67906	71648	78797	81409	90635	105568	113353	136662	139389	168389	171307	207093	241293	272294	308881	380105	418197	476936	560963	648041	788258	883429	1082515	1342999	1550197	1949671	3127859	7230723	34548518	10481916	0
FFQ	20	36764	0	0	0	4401	56887	70966	68024	67402	68992	72212	80083	82482	91089	107534	114706	137751	141573	169283	172627	209582	244085	274999	311627	383610	422735	480467	562451	651388	792775	887233	1087947	1347033	1555802	1963416	3144563	7237906	34404904	10482935	0
FFQ	21	185	0	0	0	4760	57781	71799	68247	67985	69005	73227	80547	83436	91886	107946	115453	138101	142235	170073	172846	210917	246433	277933	312885	383756	422250	482284	563376	653824	792392	890644	1087755	1348758	1557046	1965892	3148746	7254021	34430280	10443530	0
FFQ	22	182	0	0	0	4399	57782	72730	69305	68774	69948	73668	81496	83646	92804	108716	116371	140723	144102	171836	174303	213218	247181	279582	315191	387727	426495	483491	567519	658132	798882	895054	1094361	1357354	1564244	1973401	3160988	7233035	34294405	10507189	0
FFQ	23	225	0	0	0	4573	58485	72925	69845	69218	70093	74258	82164	84179	93291	109535	116576	141056	144229	172708	175450	212844	248748	279619	316152	388045	425841	483904	568629	660025	800606	897418	1094105	1357564	1568769	1980464	3167472	7244026	34234149	10521044	0
FFQ	24	225	0	0	0	4500	59423	74128	69609	69300	70882	74905	82881	85024	94346	110785	117844	141440	145010	174475	176277	214760	249130	281176	316952	389050	426865	485852	568876	660789	800684	898738	1095099	1360649	1572884	1986630	3176438	7249777	34179937	10522894	0
FFQ	25	250	0	0	0	4448	59750	74687	70369	69965	71540	75604	83252	85226	95036	110811	118329	142681	145510	174366	177152	215139	250729	282707	318462	391256	429947	486677	571566	661521	803093	903731	1099573	1364029	1578202	1990432	3179081	7247565	34119370	10536178	0
FFQ	26	234	0	0	0	4354	60979	75673	72431	72092	72523	76765	84677	87799	96669	112714	119977	145107	148412	175447	179337	217175	254163	284977	321888	394572	432133	491768	575533	667191	806876	910100	1106447	1377081	1584749	2004370	3195877	7250960	33989958	10537226	0
