# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/21-01553.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	11f6fdc6	f6e93dad	487d9d64
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	128241878
SN	filtered sequences:	0
SN	sequences:	128241878
SN	is sorted:	1
SN	1st fragments:	64120939
SN	last fragments:	64120939
SN	reads mapped:	128241878
SN	reads mapped and paired:	128241878	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	128241878	# proper-pair bit set
SN	reads paired:	128241878	# paired-end technology bit set
SN	reads duplicated:	73008266	# PCR or optical duplicate bit set
SN	reads MQ0:	856288	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	12146392
SN	total length:	13770507560	# ignores clipping
SN	total first fragment length:	6208103011	# ignores clipping
SN	total last fragment length:	7562404549	# ignores clipping
SN	bases mapped:	13770507560	# ignores clipping
SN	bases mapped (cigar):	12380781745	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	7888845929
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.8
SN	insert size average:	1144.1
SN	insert size standard deviation:	1888.7
SN	inward oriented pairs:	61178592
SN	outward oriented pairs:	2942347
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	34798	0	0	0	2257	33161	44744	41118	40171	39220	41083	43777	43814	48467	56108	58149	70799	73296	89189	85188	140420	161419	181917	208541	259973	290133	341011	413540	485891	611103	702344	888296	1057197	1206396	1361590	2209879	6105367	35878548	10772035	0
FFQ	2	71	0	0	0	1984	26211	35078	32921	33623	34355	36842	41126	42925	48000	56505	61948	74571	79053	96532	97250	157471	183564	208398	239803	297015	331053	382466	451535	526775	646661	727527	913160	1127670	1345981	1591835	2608815	7018379	33790838	10772998	0
FFQ	3	38613	0	0	0	2023	26586	34022	32590	32765	33838	36371	40946	42667	48111	56687	61295	75038	79546	96654	97938	158079	184419	208883	240553	298764	331484	383025	453148	530597	652223	738047	924551	1141180	1352424	1612449	2642787	6989753	32763805	11679078	0
FFQ	4	31	0	0	0	1958	27595	35453	34053	34448	35108	37119	41570	43994	48960	58156	62572	77062	81011	98756	100331	160500	188299	213382	244193	302814	335420	388050	460295	537736	661118	751854	939990	1166630	1377785	1638916	2688475	7072778	32450732	11723795	0
FFQ	5	25	0	0	0	2052	29561	38111	36553	36545	37550	40109	44295	46416	51890	61467	66537	80986	84780	103378	104460	167143	196293	221110	253963	313437	347092	399269	472701	552207	676884	768571	956727	1189022	1407294	1684484	2753756	7153976	32358673	11383622	0
FFQ	6	37	0	0	0	2762	33957	43047	41402	41446	42480	45040	50174	52101	58090	68516	73472	88729	93072	112567	113761	178733	207704	233840	266930	328308	361282	416702	489408	567834	696729	788232	977127	1216532	1441661	1730253	2823692	7293417	32175223	10966679	0
FFQ	7	19	0	0	0	2281	28281	36056	34481	34968	36457	38819	43514	45153	50571	59873	64878	79220	83758	102048	103195	165891	193635	219950	251421	309966	343273	396213	469758	547844	672497	764377	951502	1172787	1388740	1657706	2708010	7118734	32829412	11115651	0
FFQ	8	39	0	0	0	2157	29219	36840	35109	35444	36533	38968	43781	45543	51330	60822	65792	80259	84100	102165	104624	167029	194925	221834	253055	312773	345851	398703	472209	552362	677806	768473	959972	1188870	1406534	1673041	2728741	7176470	32537269	11232297	0
FFQ	9	31	0	0	0	2430	31336	39180	37516	37252	38239	40890	46030	47902	53149	62921	67863	83150	86593	105248	107715	171857	199695	225785	257259	318991	351097	405057	477286	557667	684900	774489	966121	1196950	1415562	1686318	2741555	7218663	32508082	11076160	0
FFQ	10	46	0	0	0	2907	35735	46326	43753	43574	44769	47339	52181	54561	60831	71706	76289	92742	96817	117057	118921	182852	212269	240765	273561	334343	367924	422206	494712	576097	704713	794633	987219	1228885	1455346	1737771	2825993	7361573	32013007	10901516	0
FFQ	11	40	0	0	0	2213	31867	40426	38732	38452	39637	42166	47034	48797	54759	64817	69716	85457	89495	108508	111219	175957	204186	232032	263701	324339	357333	414012	486282	567942	696679	788259	980199	1218628	1438438	1716494	2793349	7268195	32239615	11041964	0
FFQ	12	53	0	0	0	2186	31488	39842	38042	38248	39240	41598	46888	48681	54227	65494	70049	85823	89820	108570	111177	175961	204813	232264	263500	325037	357487	413260	486287	566872	693437	787816	977704	1212948	1436510	1713810	2782640	7263115	32234971	11081081	0
FFQ	13	110	0	0	0	2805	34307	42799	40908	40711	41410	44368	49148	50725	56492	67665	72145	88124	90514	110673	112849	177567	206501	233085	264915	326941	359504	413293	486752	568605	694715	788495	978194	1216894	1438041	1711312	2781184	7276069	32152827	11100292	0
FFQ	14	103	0	0	0	2609	33662	41806	40351	40444	41102	43803	49362	51176	56543	66902	71823	87929	92092	111742	113561	178167	207416	234254	267602	327727	361499	416150	489007	570966	698661	791147	983310	1221015	1441405	1721458	2793868	7274351	32089505	11108421	0
FFQ	15	80	0	0	0	2513	33997	42944	40854	41216	42295	45127	50253	52058	58322	68609	73798	89418	93131	113606	114974	181113	210175	236663	268383	330316	363576	418797	491664	574314	701279	796625	987281	1226306	1450286	1734367	2812918	7281300	31998824	11093557	0
FFQ	16	144	0	0	0	3472	45723	58039	55255	55028	56196	59799	65905	67993	75457	88253	94000	114272	118467	143297	143743	176762	205226	232532	264650	325807	359375	415240	486440	569138	696404	789891	981337	1219499	1445022	1724765	2803689	7261320	31869127	11049672	0
