# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/21-01542.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	6eb526aa	bb2cfea2	facf1dac
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	126030636
SN	filtered sequences:	0
SN	sequences:	126030636
SN	is sorted:	1
SN	1st fragments:	63015318
SN	last fragments:	63015318
SN	reads mapped:	126030636
SN	reads mapped and paired:	126030636	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	126030636	# proper-pair bit set
SN	reads paired:	126030636	# paired-end technology bit set
SN	reads duplicated:	69972636	# PCR or optical duplicate bit set
SN	reads MQ0:	784990	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	11378092
SN	total length:	13536423808	# ignores clipping
SN	total first fragment length:	6095877135	# ignores clipping
SN	total last fragment length:	7440546673	# ignores clipping
SN	bases mapped:	13536423808	# ignores clipping
SN	bases mapped (cigar):	12147026126	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	7561192667
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.1
SN	insert size average:	1183.8
SN	insert size standard deviation:	1905.4
SN	inward oriented pairs:	60255937
SN	outward oriented pairs:	2759381
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	33174	0	0	0	1860	26995	36288	33325	32407	31691	33080	35453	35280	38674	44554	46454	56355	58280	70763	67941	119827	139027	159416	183574	233793	265681	312942	384883	448588	571251	651441	823679	982251	1117270	1293494	2131716	5845884	36584733	10083294	0
FFQ	2	52	0	0	0	1786	27889	36614	34993	35455	36996	39931	44840	47367	53572	63646	70060	86212	90969	109965	113960	190075	222458	255122	289948	360946	398694	459620	538991	642213	774180	898480	1093807	1388095	1646512	2128818	3368847	7119772	30411933	9932500	0
FFQ	3	35816	0	0	0	1707	34507	44784	43330	44342	45743	49633	55569	59602	66551	79814	86956	108015	113010	137315	138391	230044	267631	301740	341612	421191	457633	523691	608437	723321	859854	1000561	1187029	1498560	1742705	2253051	3482964	6919076	28638881	10412252	0
FFQ	4	27	0	0	0	1702	40603	53622	51828	52454	55149	58594	65713	70676	78141	93893	101902	124919	131003	158007	158133	258597	300433	336283	379005	464855	500889	568242	660666	782037	918025	1072533	1254708	1579430	1829372	2357213	3594841	6928935	27794694	10138194	0
FFQ	5	20	0	0	0	1850	46321	61147	58978	59021	61649	66088	75199	80081	87743	105922	114912	141371	147080	176645	177423	287894	332652	371963	418653	509505	545992	617074	711359	845546	985773	1152105	1334590	1679855	1936186	2481776	3738867	7002189	27071285	9530604	0
FFQ	6	24	0	0	0	2399	56971	74314	71465	71894	74034	79048	87842	93727	101893	121736	132061	160529	165322	197681	197986	311287	358276	397560	444265	538915	573520	648214	742579	872850	1015685	1181971	1362077	1704032	1955179	2501138	3752539	7024809	26654698	9286798	0
FFQ	7	29	0	0	0	1994	48309	63938	61858	62939	66423	70578	80453	85686	95029	114246	123882	152619	159115	191715	190381	308654	354989	393522	443075	539175	573000	647194	742547	873422	1015835	1183258	1364332	1707352	1964494	2514873	3763051	7003312	26825109	9228930	0
FFQ	8	29	0	0	0	1778	49056	64679	62956	63700	65912	71037	79547	85705	93683	112792	122835	150245	157058	187579	188141	304629	350800	390649	436393	531694	567737	640583	736792	868959	1013900	1178497	1360989	1707674	1961714	2513805	3770356	7018849	26799378	9305188	0
FFQ	9	32	0	0	0	2026	53569	70981	69142	69194	72594	77403	87004	93093	102512	122527	132859	163046	169781	202167	200914	323663	371603	413170	460626	560763	593168	669291	766192	901338	1044707	1216124	1396388	1747738	2003104	2558098	3806777	7022326	26376263	9095135	0
FFQ	10	21	0	0	0	2537	68574	90819	87258	87117	89952	95568	105092	111991	121575	145141	155764	187580	194108	229789	226424	352455	402849	444442	493097	594548	626991	701079	798893	939223	1083560	1252696	1430735	1785501	2041266	2596926	3849935	7036541	25708241	8877030	0
FFQ	11	43	0	0	0	2004	59357	79444	76539	76738	80066	84754	95235	101225	111067	132536	142789	173068	179453	213892	212621	337685	387834	429163	479242	582003	615543	692309	790440	931296	1076946	1255114	1436997	1796333	2056568	2619538	3878284	7065604	25847088	8916500	0
FFQ	12	57	0	0	0	1966	58194	77901	75969	76221	78669	84389	94636	101339	111019	132845	142993	175553	181449	215990	212882	341782	392547	434918	484676	586086	619517	696663	793560	935607	1080459	1256058	1437405	1795513	2054639	2612805	3867600	7046362	25766315	8990734	0
