# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/21-01532.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	29210c22	5f452093	25d38e32
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	135883660
SN	filtered sequences:	0
SN	sequences:	135883660
SN	is sorted:	1
SN	1st fragments:	67941830
SN	last fragments:	67941830
SN	reads mapped:	135883660
SN	reads mapped and paired:	135883660	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	135883660	# proper-pair bit set
SN	reads paired:	135883660	# paired-end technology bit set
SN	reads duplicated:	65954420	# PCR or optical duplicate bit set
SN	reads MQ0:	1048036	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	14451616
SN	total length:	14669122633	# ignores clipping
SN	total first fragment length:	6597653116	# ignores clipping
SN	total last fragment length:	8071469517	# ignores clipping
SN	bases mapped:	14669122633	# ignores clipping
SN	bases mapped (cigar):	13160529312	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	7155968686
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.6
SN	insert size average:	1225.4
SN	insert size standard deviation:	1942.9
SN	inward oriented pairs:	65499410
SN	outward oriented pairs:	2442420
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	37817	0	0	0	2563	36568	48007	44007	43339	42162	43986	47508	47374	52397	60235	63044	76272	79808	96145	93762	153379	176950	201490	231065	290368	326560	377455	459081	533194	666140	752331	939719	1114607	1259233	1522973	2474254	6207947	39172110	10167980	0
FFQ	2	61	0	0	0	2398	30035	38772	36910	37248	38626	40716	46098	47445	53571	62896	69078	83220	88328	107146	109308	176393	204975	234621	268353	333525	372559	426314	502128	583208	714374	795213	996062	1227708	1451535	1789741	2930077	7320359	36353735	10369094	0
FFQ	3	39929	0	0	0	2536	30703	39019	37280	37498	38765	41597	46307	48480	54721	63717	69832	84908	89322	108460	111640	180075	210690	238985	273150	337747	375418	431678	511442	592515	726058	814019	1013874	1252103	1465851	1821099	2967647	7246045	35280773	11257947	0
FFQ	4	34	0	0	0	2529	33150	41645	39880	39731	41513	43900	49094	50885	57383	68026	73664	90242	93715	114037	117502	187237	219412	247478	283602	349868	388860	444855	525573	610879	749818	839475	1041486	1289968	1503732	1873695	3035880	7314679	34778482	11299921	0
FFQ	5	26	0	0	0	2593	35899	45314	43276	43323	44198	47244	53097	55310	61802	72910	78993	95584	100325	120504	125401	197507	229932	260849	297249	366087	406126	462070	545303	632570	770253	864121	1068409	1327433	1548060	1932339	3118594	7398798	34507086	10983245	0
FFQ	6	62	0	0	0	3465	41961	52091	49378	50237	50993	54120	60544	62631	69550	81633	87626	106357	110144	132555	137749	211453	246257	277527	314020	385433	424052	482351	564503	654043	794157	888353	1093002	1362117	1587957	1984639	3200488	7533035	34191640	10595707	0
FFQ	7	13	0	0	0	2921	34771	43274	41540	42198	43077	46064	51944	54086	60717	72089	78266	95272	99438	120179	125115	197097	230886	260670	295972	363668	403839	461933	542216	630830	767227	860382	1063345	1316142	1533789	1910947	3084200	7378568	34817104	10812051	0
FFQ	8	29	0	0	0	2599	35930	44688	42930	42715	44783	46800	52544	54835	61602	72963	79248	96410	100574	121876	126880	199264	232284	264070	299307	367846	407899	465180	545497	636692	774144	869927	1075442	1334424	1554767	1929836	3106983	7418928	34540789	10891145	0
FFQ	9	36	0	0	0	2893	38724	47469	45187	45102	46620	49531	55378	57611	64395	76337	82261	100031	104150	125031	130197	204642	238031	270415	305294	374469	414475	472202	553518	643330	783635	878953	1083304	1343696	1566145	1942874	3125931	7452593	34467929	10749441	0
FFQ	10	42	0	0	0	3704	44791	56025	53274	53344	54757	57723	64726	66755	73720	87131	93817	111987	116908	140483	145198	219867	256319	288207	325417	397382	437029	493868	576181	668733	808144	904922	1111571	1381918	1607415	2002478	3211742	7579328	33881160	10565764	0
FFQ	11	46	0	0	0	2686	39656	49066	46597	46988	48089	51062	57177	59616	66553	78571	85456	102928	107316	129680	134987	209260	244040	276740	313077	383619	423193	483233	566089	658169	798080	895515	1104156	1369972	1588556	1980224	3170978	7481225	34170133	10719097	0
FFQ	12	53	0	0	0	2793	38636	48555	46158	46164	47546	50878	56650	59189	65758	78261	84966	103458	107084	128787	134417	210203	243701	275656	311575	383844	422850	480886	564816	655040	795545	890546	1098085	1363516	1584855	1973252	3162446	7477022	34174712	10773927	0
FFQ	13	104	0	0	0	3458	41820	51796	49137	48988	49903	53291	59099	61262	68296	80328	87171	105530	108713	131539	135898	211408	245677	277479	313630	384959	423824	482286	563585	656331	795365	891981	1098711	1362899	1585010	1968178	3155196	7482641	34089270	10817067	0
FFQ	14	117	0	0	0	3036	40997	50634	48426	48567	49908	53119	59004	61241	68251	80849	87075	106072	109780	131656	137219	212185	246755	279118	314833	385898	425806	483850	567123	658250	799770	896372	1103343	1368217	1592189	1976738	3166580	7479887	34027905	10821060	0
FFQ	15	99	0	0	0	3093	41707	52057	49474	49504	50797	54479	60223	62723	70252	82123	88311	107984	111705	134497	139128	214438	249584	281641	317117	388949	428936	487521	570479	661680	803677	901567	1108043	1375119	1599373	1989052	3188334	7499040	33909921	10809203	0
FFQ	16	146	0	0	0	4262	56364	70316	66591	66954	68133	71919	79722	82091	91193	106572	114230	138210	141642	170123	173243	210602	244856	276166	312929	385167	422239	481200	564130	656834	796735	894925	1099923	1367507	1592456	1981139	3169088	7460967	33764601	10758655	0
FFQ	17	162	0	0	0	4447	57897	72273	68754	68685	69270	73176	80755	82505	92239	107919	115656	139108	142656	172080	174556	211702	246675	278024	315047	386425	424907	484279	566703	659519	799820	896768	1104483	1371769	1597928	1991274	3187032	7471199	33666359	10759779	0
FFQ	18	36345	0	0	0	4374	59071	74375	70201	69804	70512	74964	82508	84677	93984	109912	117370	140872	145330	173713	175364	214624	248931	280267	317714	389147	426642	486057	568267	659374	798752	899126	1104871	1373595	1598436	1992186	3191276	7483922	33594541	10730726	0
