# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/21-01536.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	6694299e	795e70d6	cb4048bf
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	124903260
SN	filtered sequences:	0
SN	sequences:	124903260
SN	is sorted:	1
SN	1st fragments:	62451630
SN	last fragments:	62451630
SN	reads mapped:	124903260
SN	reads mapped and paired:	124903260	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	124903260	# proper-pair bit set
SN	reads paired:	124903260	# paired-end technology bit set
SN	reads duplicated:	63947940	# PCR or optical duplicate bit set
SN	reads MQ0:	833312	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	12058572
SN	total length:	13485696668	# ignores clipping
SN	total first fragment length:	6063321410	# ignores clipping
SN	total last fragment length:	7422375258	# ignores clipping
SN	bases mapped:	13485696668	# ignores clipping
SN	bases mapped (cigar):	12098247716	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	6943408023
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.8
SN	insert size average:	1205.5
SN	insert size standard deviation:	1912.7
SN	inward oriented pairs:	60252344
SN	outward oriented pairs:	2199286
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	34845	0	0	0	2497	33955	44762	41608	40634	39848	41396	44598	44251	48962	56557	58543	71000	72961	89033	85528	138839	160632	180652	207896	259769	292573	339900	413128	480504	602599	683128	851176	1010036	1142763	1353857	2201169	5676927	35879706	9725398	0
FFQ	2	71	0	0	0	2010	26167	33804	32411	32708	33456	35675	40021	41567	46543	54915	59589	72321	76877	92623	94456	151662	176451	202636	231297	289127	322362	371286	440757	509847	627890	702806	882611	1085159	1293503	1554252	2554407	6759928	33452296	10068139	0
FFQ	3	37680	0	0	0	2006	26220	33735	32269	32463	33404	35667	40016	41749	47064	55334	59707	74248	77023	93869	96538	154457	179683	205567	235698	292530	324558	375327	444359	518914	636639	717503	896194	1109417	1309086	1583630	2596551	6720640	32441090	10890795	0
FFQ	4	34	0	0	0	2040	27609	35199	33643	33980	34991	37277	41630	43312	48669	58063	62718	76131	80173	97123	99709	158685	186297	211212	241877	300308	332063	381855	455842	528188	652769	737897	916206	1135977	1337569	1618155	2650601	6799185	32057124	10937519	0
FFQ	5	36	0	0	0	2009	29190	37275	36043	36384	37291	39775	44183	45639	51312	60676	65133	80184	83206	101848	104335	164809	192480	218315	249133	308205	341037	394527	466799	541256	666996	752280	934703	1160455	1364033	1658008	2706814	6891496	31880718	10705047	0
FFQ	6	41	0	0	0	2691	34138	43590	41647	41428	42724	44971	49870	52035	57729	67712	73061	89272	92580	111729	114306	176675	206025	232973	264692	326444	359908	411769	483767	560935	687615	774421	954809	1193336	1404971	1711151	2783479	7022763	31620537	10315836	0
FFQ	7	24	0	0	0	2307	28537	37004	34629	35106	36387	38814	43392	45869	51103	60849	65545	79907	83612	101646	104154	166688	193732	219230	249530	309588	341666	393591	466163	541736	662778	751898	929592	1148882	1355885	1642459	2677237	6881132	32218327	10452631	0
FFQ	8	25	0	0	0	2103	29886	37583	35690	35775	36915	39448	43741	45771	51149	61017	66124	80641	83784	101853	104986	166585	193826	221098	250985	309853	343027	396472	467380	545383	668520	756294	939617	1165194	1374700	1656611	2694114	6938416	31930841	10576223	0
FFQ	9	30	0	0	0	2413	31915	39934	37929	37990	38896	41613	46094	47907	53411	63347	68830	83160	86598	105031	108735	170577	199375	225779	256166	316907	349757	402281	473731	553227	675546	761959	946160	1174470	1382273	1668111	2708633	6961813	31905457	10425575	0
FFQ	10	49	0	0	0	2915	37442	46996	44645	44357	45542	47909	53840	54888	61483	72734	77461	93570	98054	117580	120819	183607	214632	241247	273339	335004	368247	420974	493740	573025	699119	784846	971620	1208687	1420346	1722552	2797252	7091593	31379854	10251662	0
FFQ	11	41	0	0	0	2292	32815	40678	38720	38900	40327	42251	47113	49501	55524	65219	70871	86084	89471	107877	111827	175473	204524	231038	262733	323049	356892	410461	483510	563052	688033	776700	959179	1192025	1404176	1703523	2755623	6979389	31667517	10395222	0
FFQ	12	53	0	0	0	2238	31891	40457	38310	38851	39806	42725	47385	49489	55148	65584	70022	86031	89449	107909	111172	175241	203783	231332	261331	323565	357554	409839	481252	559255	684764	771852	957470	1188681	1399896	1695937	2743561	6980952	31665675	10443170	0
FFQ	13	102	0	0	0	2818	34983	43570	41265	41283	42051	44620	49649	51153	56946	67095	72527	88046	91582	110655	112989	177533	205848	232757	263671	324758	357313	410704	483714	562558	685895	774786	960109	1190103	1401740	1689474	2743253	6985819	31572074	10478187	0
FFQ	14	134	0	0	0	2671	33734	42629	40480	40620	41563	44439	49212	51149	56904	67481	72451	87849	92035	110886	113782	178525	206110	233946	264891	326592	358868	412590	485509	564426	689009	778685	960215	1195560	1405286	1699934	2754352	6993173	31511037	10484903	0
FFQ	15	110	0	0	0	2446	34206	43709	41344	41396	42301	45487	50546	52195	58461	68881	73935	90069	93578	113160	115489	179189	208893	236168	267506	328500	361334	415082	487369	566903	692419	783533	965405	1201294	1413832	1709945	2773183	7008035	31412239	10473488	0
FFQ	16	159	0	0	0	3359	46216	58500	55575	55556	56448	60023	66250	68504	75682	88946	95457	114915	118893	142092	144124	176811	204863	232564	263469	323775	357863	408836	483527	562115	687485	776907	960570	1196209	1405978	1702347	2759412	6981389	31297762	10419049	0
FFQ	17	151	0	0	0	3607	47726	60293	57127	56862	57955	60578	67446	69706	77076	89745	95922	116130	119217	143105	144487	177593	207026	234125	265048	325553	359754	411680	485660	564962	688520	780474	964538	1200466	1412654	1713639	2772892	6991907	31203252	10424754	0
FFQ	18	33793	0	0	0	3480	48765	61710	58593	58006	58805	62023	69040	70520	78706	91458	97481	117075	120536	145578	146070	179471	209140	235410	266219	328157	360400	415123	486243	566716	692148	782788	963439	1200575	1414643	1719257	2782641	7008813	31122156	10396652	0
FFQ	19	198	0	0	0	3541	47820	60449	56646	56661	57283	60962	67625	69326	77266	90072	96965	116598	120132	144282	144935	178118	207546	234823	266222	327768	361688	414559	487712	566416	691256	784200	966694	1204822	1417578	1720298	2788721	7010965	31143361	10408122	0
FFQ	20	33801	0	0	0	3527	48116	60833	57717	57859	58605	61847	68696	71087	78152	91679	98211	117923	121412	145465	147166	181067	210024	237928	267522	329851	363148	416787	488408	570603	695335	788906	970299	1210286	1424745	1729074	2802025	7013742	31024533	10405251	0
FFQ	21	195	0	0	0	3758	49158	61822	58436	58229	59542	62392	69091	71199	79008	92323	98498	118816	122044	146432	148008	181948	211779	238385	269643	331978	365534	418520	491918	571045	696477	788483	973478	1211078	1425820	1735110	2806547	7034073	31042157	10358706	0
FFQ	22	167	0	0	0	3475	49517	61747	58971	58704	59746	63406	70020	72304	79344	93010	99745	119726	123215	148758	148943	183330	212524	239929	271862	336096	366419	421036	494488	575889	700686	795607	977387	1216956	1432300	1744373	2821204	7015054	30917369	10418323	0
FFQ	23	207	0	0	0	3624	49763	63077	59134	59091	60356	63449	70068	72996	80174	93757	99623	120325	124222	148551	149558	183932	213957	240500	273023	335009	367517	422551	494328	576725	701668	796288	979545	1220066	1435885	1750213	2825010	7024509	30863459	10429470	0
FFQ	24	240	0	0	0	3718	49968	63434	59589	59117	60971	64346	70611	72664	80854	95207	100649	122429	125065	150573	150344	184901	215057	241983	274455	336953	368700	423514	496387	577264	704593	798942	981573	1225036	1438824	1758578	2836220	7035718	30799355	10423798	0
FFQ	25	224	0	0	0	3625	50402	63545	60217	60154	61300	64262	71097	73653	81615	95303	101741	122851	125531	150135	152393	185981	216602	243481	275249	338137	370909	425357	498998	580055	705991	800520	983487	1227701	1445185	1764496	2845036	7026636	30754185	10425576	0
FFQ	26	247	0	0	0	3516	51416	64815	61845	61304	62875	66043	72627	74936	82623	96381	103219	124080	127406	152035	153355	187805	218468	244754	278040	340802	373195	428056	502945	584456	710524	806594	989030	1233417	1451554	1773006	2860464	7034067	30636287	10439443	0
FFQ	27	246	0	0	0	3694	51705	65784	62312	61750	62296	66143	72856	75800	83267	97132	103528	125352	128152	153657	154387	188572	219983	247674	279692	341899	374391	430050	503106	585232	712058	811143	991492	1234976	1455785	1778333	2871560	7054775	30613381	10389467	0
FFQ	28	201	0	0	0	3532	52273	66042	62258	62115	62908	67013	73442	76327	83709	98342	104150	126592	128866	155134	155816	189888	221051	248959	280458	344512	376535	432538	505749	588245	715151	812873	993397	1239814	1461228	1786103	2876976	7053380	30552709	10393344	0
FFQ	29	207	0	0	0	3691	52037	66144	62919	62439	63872	66776	73639	76602	84362	99113	105483	126937	129847	155888	156548	190670	223038	249476	282571	346858	377780	432917	507283	589804	717692	816153	998038	1246114	1467845	1798399	2897291	7068154	30471551	10383492	0
FFQ	30	157	0	0	0	3558	53389	67557	64143	64204	65228	68289	75359	77387	85240	100299	107367	128420	132150	158299	158570	194279	225021	252485	286081	349732	380860	437805	511317	595125	721345	822224	1003974	1255512	1476085	1808606	2913302	7083558	30347060	10377643	0
FFQ	31	195	0	0	0	3691	54808	69469	65511	65610	66484	70310	76599	79360	87243	102167	108541	131313	134247	160484	160456	195626	227915	255993	287819	353117	384850	442871	515916	598964	726272	828303	1008519	1262238	1484765	1820661	2926632	7070023	30258386	10366272	0
FFQ	32	243	0	0	0	3661	54369	68984	65912	65720	66339	70021	76657	79406	87163	102383	108684	130936	133971	160061	162011	196778	227772	256613	288265	353880	385617	440680	517371	601691	728106	828284	1010293	1262383	1485606	1826715	2932101	7084923	30234565	10353466	0
FFQ	33	190	0	0	0	3656	55411	71142	67080	67017	67899	71327	78758	80758	89393	104634	111375	134398	135773	163090	163992	199634	231012	259292	292527	358338	390024	447054	520828	605932	731910	835611	1016243	1274903	1494984	1841368	2952377	7092280	30073159	10368261	0
FFQ	34	211	0	0	0	3873	56305	70527	67492	67408	68401	71932	79371	81160	89255	104872	110996	134726	135998	163062	164013	200108	230822	259396	292857	358252	388719	444785	520536	604593	730840	835458	1017739	1272252	1495753	1836693	2949170	7083941	30105351	10354763	0
FFQ	35	182	0	0	0	3743	55825	71670	67458	67070	68134	72463	78612	81385	89776	105034	111765	134170	137628	163690	164387	200691	232346	260432	294056	359220	391712	447689	522110	607159	734971	838224	1019480	1274852	1503977	1848666	2958287	7089456	30023417	10371893	0
FFQ	36	34485	0	0	0	3756	58101	73435	70546	69361	70603	73743	81527	84024	91923	107311	114092	137508	139522	167331	167023	204039	235871	264595	296380	364041	394846	451873	527847	613892	741862	848487	1029049	1288132	1510533	1863715	2981241	7089208	29845690	10353520	0
FFQ	37	182	0	0	0	3931	57353	73073	69212	68910	69794	73413	80520	83611	91338	107329	114213	136606	139363	166760	166891	204700	235751	264265	297381	363676	393202	452514	526878	614264	741639	846391	1028148	1288722	1511850	1865120	2985676	7103813	29905480	10314432	0
FFQ	38	165	0	0	0	3801	58644	74916	70527	70465	71192	74671	81853	84359	93334	108518	114699	139233	141899	169038	169015	206076	238201	267133	299648	366645	398254	455942	531720	617648	745000	852765	1032907	1293760	1520210	1877940	2996006	7105981	29780006	10331400	0
FFQ	39	168	0	0	0	3873	59914	76843	72715	71926	72755	76369	84224	86688	94929	111846	117343	141941	144420	171321	171982	209991	243138	271792	305085	373333	402318	461454	536366	623540	751737	861186	1041241	1303680	1534543	1892924	3024856	7118707	29636756	10288999	0
FFQ	40	159	0	0	0	3984	60531	77469	73956	72556	73879	77209	84610	86714	95683	111859	118701	142638	144903	172726	172547	210292	244248	272350	305773	373096	403252	461623	536051	625616	754382	862308	1042321	1307029	1535507	1896907	3023475	7109179	29595720	10308714	0
FFQ	41	165	0	0	0	3959	62404	80269	75929	74980	75687	79777	87398	90293	98495	114907	121642	145945	147805	176813	175862	214025	246948	277467	310623	379338	408765	469177	543916	633685	760620	873399	1050442	1319008	1546998	1917381	3048206	7120371	29446717	10255320	0
