# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/21-01554.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	a33b18ac	ba4e972b	e3f66fad
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	130434356
SN	filtered sequences:	0
SN	sequences:	130434356
SN	is sorted:	1
SN	1st fragments:	65217178
SN	last fragments:	65217178
SN	reads mapped:	130434356
SN	reads mapped and paired:	130434356	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	130434356	# proper-pair bit set
SN	reads paired:	130434356	# paired-end technology bit set
SN	reads duplicated:	65641912	# PCR or optical duplicate bit set
SN	reads MQ0:	887256	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	12482652
SN	total length:	14041939697	# ignores clipping
SN	total first fragment length:	6323002257	# ignores clipping
SN	total last fragment length:	7718937440	# ignores clipping
SN	bases mapped:	14041939697	# ignores clipping
SN	bases mapped (cigar):	12612948624	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	7109650704
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.7
SN	insert size average:	1181.1
SN	insert size standard deviation:	1913.5
SN	inward oriented pairs:	62541917
SN	outward oriented pairs:	2675261
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	36017	0	0	0	2468	34877	46586	42167	40904	40456	42164	45592	45867	50219	57581	59989	72999	75529	91961	89024	145565	169701	191197	218789	275096	310625	359478	436771	507471	638004	721545	899295	1066411	1203038	1438977	2338314	5934975	37586955	9900571	0
FFQ	2	77	0	0	0	2303	28977	37265	35699	35724	37149	39143	43870	45682	51023	60218	65124	79448	83666	101161	103880	167306	194378	222349	254055	315125	353466	403918	478130	551707	676988	751916	944881	1159947	1364776	1680784	2750260	6915060	35173180	10008543	0
FFQ	3	39026	0	0	0	2353	29073	36613	35039	35032	36292	38642	43031	45479	51009	60179	65180	79551	83410	101502	104551	168339	197123	223527	255279	316750	353359	403560	479677	556786	684129	768178	957224	1177633	1373937	1699306	2770968	6834852	34075761	11034828	0
FFQ	4	33	0	0	0	2287	30577	38507	36864	37279	38378	40654	45510	47840	52932	63028	68160	83850	87341	105982	108625	173273	203444	229787	262902	325902	361531	414920	490613	570478	701069	789334	977891	1211437	1408839	1742147	2831202	6903817	33654674	11076071	0
FFQ	5	30	0	0	0	2486	33003	41973	40203	40719	41406	44341	49338	51422	57259	67526	72934	89286	92330	113123	115670	183629	213368	241985	275204	339409	377939	431755	507279	589363	723327	812195	1004907	1241969	1444544	1797752	2911318	6998608	33410230	10759348	0
FFQ	6	40	0	0	0	3297	39008	48433	46365	46391	47244	50152	55904	57777	64293	75828	82035	98844	101886	123311	127690	195538	228746	256676	292140	358861	394355	451282	527502	611291	743960	835614	1029730	1278540	1486784	1848284	2986807	7149053	33104087	10369430	0
FFQ	7	21	0	0	0	2658	31875	40378	38630	39326	39903	42675	47849	50056	56127	66671	72100	87990	92160	111698	114812	183004	212859	241339	274096	338448	375778	429046	505746	588537	718422	808696	997217	1230125	1433165	1775461	2870918	6967064	33816362	10515966	0
FFQ	8	34	0	0	0	2458	33258	41610	39664	39689	40965	43390	48629	50926	57022	67699	73557	89107	92536	112686	116387	184139	215561	244084	277450	342039	379346	433558	511381	594033	725601	814839	1010842	1250596	1455874	1797289	2902824	7020925	33481580	10625600	0
FFQ	9	45	0	0	0	2631	35735	43814	42243	42213	43338	46031	50995	53229	59459	70204	76078	92666	96205	116255	120612	189703	220715	250039	284447	349871	387360	440874	517815	602156	735212	823634	1017285	1259943	1463979	1812848	2923949	7053044	33408934	10483617	0
FFQ	10	44	0	0	0	3463	42164	52571	50091	50228	51104	54199	59790	61410	68694	80835	87128	105156	108066	130237	134477	204955	238299	267884	302255	369858	406606	461897	538563	625602	760951	849351	1045647	1296260	1507855	1869672	3014291	7197641	32813466	10306468	0
