# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/21-01541.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	9af5ad8a	accab212	7ea9a7bf
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	122871942
SN	filtered sequences:	0
SN	sequences:	122871942
SN	is sorted:	1
SN	1st fragments:	61435971
SN	last fragments:	61435971
SN	reads mapped:	122871942
SN	reads mapped and paired:	122871942	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	122871942	# proper-pair bit set
SN	reads paired:	122871942	# paired-end technology bit set
SN	reads duplicated:	72407586	# PCR or optical duplicate bit set
SN	reads MQ0:	774872	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	11250622
SN	total length:	13239775598	# ignores clipping
SN	total first fragment length:	5954062365	# ignores clipping
SN	total last fragment length:	7285713233	# ignores clipping
SN	bases mapped:	13239775598	# ignores clipping
SN	bases mapped (cigar):	11872636109	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	7848514710
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.6
SN	insert size average:	1207.3
SN	insert size standard deviation:	1931.8
SN	inward oriented pairs:	59098850
SN	outward oriented pairs:	2337121
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	34128	0	0	0	2336	32721	43229	39209	38125	37965	39326	42410	42259	46328	53651	55749	67844	70236	85203	83026	136005	156962	178571	205828	259703	293880	340087	413855	478602	599191	672080	832963	988835	1119817	1378091	2246468	5555677	36032202	8733409	0
FFQ	2	65	0	0	0	2342	28398	36144	34391	34805	35650	37836	42313	44358	50044	58887	64486	76972	81728	98295	103101	163698	191090	218487	250798	310292	347073	394676	465928	540880	658037	732364	915825	1130216	1329650	1678989	2742992	6593205	33035253	8906703	0
FFQ	3	36285	0	0	0	2334	28973	36188	35005	35314	36225	38810	43527	45215	50855	60334	65508	79758	84159	101026	105139	167902	197792	224167	254991	314977	352300	402349	474605	551799	674434	754650	932574	1154232	1343659	1708071	2763711	6471728	32092659	9714716	0
FFQ	4	50	0	0	0	2235	31020	39269	37569	37612	38908	41228	46083	48441	53554	64241	69592	85314	88503	107661	110753	175764	205932	234587	267647	329746	364802	416505	492102	570835	694638	781678	957838	1190312	1384104	1751654	2825987	6519738	31630158	9739911	0
FFQ	5	23	0	0	0	2365	33768	42594	41233	41058	42368	45379	50716	53024	58441	69671	75420	91184	95393	114917	118934	187415	218763	248417	282213	346199	382567	435800	511113	594522	721383	809355	990335	1230384	1428685	1814857	2911964	6600774	31276465	9468272	0
FFQ	6	37	0	0	0	3015	39638	49920	47687	47888	49273	51362	57740	59737	66638	78019	84498	102348	106313	126754	131704	201615	234656	264368	298186	365909	402067	455397	532931	615714	744423	832413	1015804	1266431	1467518	1862357	2980138	6718652	30940864	9133957	0
FFQ	7	24	0	0	0	2574	33004	42304	40072	40495	42205	44806	50299	52851	58692	70027	75833	92975	96642	115926	120435	190568	222269	251220	284183	350430	385786	438379	514235	597186	723462	812052	988990	1225338	1420100	1804557	2892227	6609295	31501902	9244628	0
FFQ	8	33	0	0	0	2337	34615	42873	41302	41368	42693	45206	50749	53903	59364	70330	76733	93504	97416	116281	121033	191016	223726	252262	286084	352417	387853	440178	517701	600296	728831	816500	1000003	1237788	1438574	1819822	2909046	6631422	31279477	9333235	0
FFQ	9	34	0	0	0	2697	36695	45614	44195	44188	45257	48117	53653	56162	62585	73978	80106	97320	101716	121534	126483	198910	231050	260985	294020	361294	397355	450492	528113	612387	738443	826083	1013366	1253355	1451541	1836109	2929403	6656788	31145587	9210356	0
FFQ	10	42	0	0	0	3491	44529	55346	53018	52640	53958	57481	63483	65841	72933	86200	92400	110412	115281	137523	141925	215324	248826	279703	314975	383981	418289	473468	549770	636466	766973	856084	1040855	1294949	1497161	1892265	3009307	6763256	30523092	9064724	0
FFQ	11	42	0	0	0	2584	39468	48731	46676	46556	47892	50815	57002	59256	65640	77917	84434	102375	106429	127704	132279	205138	239699	269883	303718	371209	408675	464070	541383	628484	758891	848764	1034140	1286312	1486994	1877718	2978014	6683501	30783540	9170038	0
FFQ	12	47	0	0	0	2496	38457	47770	46105	45961	47985	51235	57084	59201	66511	78122	84304	102348	106506	127902	132268	206758	239234	271034	305295	372950	409885	463829	539990	627172	757097	846597	1033363	1283657	1480373	1873668	2977065	6680653	30760870	9212179	0
FFQ	13	74	0	0	0	3183	42214	51487	49064	48989	50474	53154	59027	61762	68848	80925	87372	105538	108523	130471	135490	208987	241399	273061	307529	376529	410907	465968	542940	630315	759700	850120	1033641	1283070	1480525	1875211	2973967	6676817	30683281	9225409	0
FFQ	14	113	0	0	0	3014	41255	51744	49356	49153	50462	53551	59423	62227	68653	81442	88071	106541	109157	131698	136298	210429	244179	274414	308983	376179	413281	468031	545994	633622	762649	854745	1038868	1286533	1489044	1881242	2986316	6681010	30615436	9222858	0
FFQ	15	90	0	0	0	3085	42572	52922	50284	50276	51799	54677	60627	63476	70257	82928	89794	108374	111587	134185	139307	213102	247078	278257	312655	381471	416677	472395	548086	639305	768135	861386	1043223	1295647	1496163	1894036	3003331	6697729	30496206	9204849	0
FFQ	16	133	0	0	0	4132	56830	71327	68206	67406	69316	72715	80670	83468	91443	107861	115942	137578	141180	168796	172250	209246	241924	272502	307178	374867	410727	466436	543178	631449	760944	853242	1035981	1286812	1486542	1884516	2989311	6662852	30348010	9161001	0
FFQ	17	133	0	0	0	4435	59110	73294	69312	68829	70696	74188	82444	84525	92443	109349	116785	139547	143682	170908	173467	210609	244424	275062	310020	378573	413357	468876	546141	635455	764603	855415	1040742	1291591	1494157	1892703	3001300	6667463	30251612	9160721	0
FFQ	18	32617	0	0	0	4284	60023	75275	71571	70461	71984	75657	83891	86300	94975	110409	118134	141970	145080	172091	175879	212946	246807	277736	311780	380741	417134	471958	548954	635649	765772	859164	1042277	1296861	1497247	1896676	3005148	6670165	30174062	9134293	0
FFQ	19	194	0	0	0	4536	59223	72742	69007	69268	70589	74317	81980	85045	93969	109614	117796	141664	144833	172341	174554	212310	245738	277860	312277	380558	416642	472040	550186	638262	765829	861411	1045131	1296523	1500192	1900067	3008129	6674646	30188074	9148424	0
FFQ	20	32575	0	0	0	4318	60088	74311	70839	70756	71566	75230	83363	86253	95529	110894	119533	142758	146836	173727	177288	214161	249462	280010	314981	383802	419820	473711	552978	641988	769547	866747	1048836	1306283	1508600	1912034	3027428	6683025	30059844	9126850	0
FFQ	21	181	0	0	0	4732	61013	75027	72204	71199	72653	76165	84047	87113	95952	112802	119709	143461	147402	176003	178025	215915	249208	280519	316511	385956	421598	476374	556059	641936	772897	866539	1050254	1304217	1509317	1910231	3028424	6697671	30087470	9087187	0
FFQ	22	145	0	0	0	4266	61047	76270	72633	71818	73331	76668	85477	87991	97006	113131	120844	145656	149230	176990	179706	217989	251912	283007	318526	389054	423696	479313	556840	647369	775400	873195	1056596	1315051	1515728	1919240	3035322	6687268	29958894	9139362	0
FFQ	23	180	0	0	0	4521	61379	76117	72975	71738	73828	77461	86063	88714	97416	113985	121505	145684	149482	178104	180391	218225	253948	284687	320543	388308	425192	481428	558124	649791	778053	875934	1057576	1315267	1519688	1927767	3044264	6687584	29905308	9144741	0
FFQ	24	255	0	0	0	4517	62568	77198	74003	73966	74586	78398	86749	89713	98603	115206	122461	147623	151121	178952	182554	220817	255622	285983	320678	391080	426209	482738	560534	651119	781350	878123	1058716	1318621	1521568	1933756	3050332	6696805	29844017	9139430	0
FFQ	25	214	0	0	0	4477	62870	78483	74539	73703	75381	79179	87263	90684	98818	115675	124240	147997	151745	180740	183302	220453	255744	287285	323121	392686	429169	485063	562236	652718	781275	880611	1062822	1322304	1527251	1938378	3055379	6686344	29797096	9146726	0
FFQ	26	223	0	0	0	4548	64194	80031	76208	75219	76947	80987	89105	91670	100620	117475	125788	150739	153429	182756	185093	223297	257942	290883	325636	395780	430240	488725	565478	658500	787786	888693	1069345	1328706	1535384	1948275	3069360	6691260	29679355	9146294	0
FFQ	27	248	0	0	0	4761	64503	80319	76742	76195	77591	81001	89670	92749	101566	118838	126549	151415	154759	183865	186111	225721	259170	290819	327265	399511	433945	489849	569112	659048	789059	889576	1069694	1332503	1537722	1955819	3079150	6701964	29663637	9095525	0
FFQ	28	207	0	0	0	4575	64978	81135	77300	76609	78424	81708	90216	92861	102157	119496	128189	152973	156015	185148	187214	226229	262763	294074	328405	400188	435902	492434	570563	661419	793933	890858	1074374	1337778	1538971	1959409	3081669	6705935	29591713	9110149	0
FFQ	29	224	0	0	0	4536	65373	81459	77267	77111	78418	82866	91093	94409	103362	121035	128655	153835	156813	187002	189521	228206	265104	294943	331224	402754	437641	493154	573658	665552	795662	898362	1077826	1344809	1551408	1972205	3098581	6713086	29512035	9086782	0
FFQ	30	181	0	0	0	4558	67605	83640	79436	78385	80315	84971	92498	96456	104951	122626	130339	156208	158745	188935	191001	230945	266723	298925	334230	405910	442232	499281	577440	670542	800040	903960	1082770	1353811	1562148	1980809	3112281	6731208	29382466	9079400	0
FFQ	31	217	0	0	0	4813	68448	85721	81191	80003	81437	85684	94959	98035	106566	124657	132988	158709	161187	191169	194009	234040	269638	302912	337901	410851	444371	502703	580729	674019	805365	907614	1092060	1358670	1565752	1991012	3124132	6719286	29297596	9067527	0
