# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/21-01535.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	05b1949a	503af042	3d9e6a4a
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	140513124
SN	filtered sequences:	0
SN	sequences:	140513124
SN	is sorted:	1
SN	1st fragments:	70256562
SN	last fragments:	70256562
SN	reads mapped:	140513124
SN	reads mapped and paired:	140513124	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	140513124	# proper-pair bit set
SN	reads paired:	140513124	# paired-end technology bit set
SN	reads duplicated:	55693256	# PCR or optical duplicate bit set
SN	reads MQ0:	1071728	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	14748560
SN	total length:	15112980042	# ignores clipping
SN	total first fragment length:	6809185972	# ignores clipping
SN	total last fragment length:	8303794070	# ignores clipping
SN	bases mapped:	15112980042	# ignores clipping
SN	bases mapped (cigar):	13588045452	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	6020904232
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.6
SN	insert size average:	1195.9
SN	insert size standard deviation:	1919.8
SN	inward oriented pairs:	67248037
SN	outward oriented pairs:	3008525
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	38111	0	0	0	2482	34954	46186	42484	41648	40884	42115	45475	45466	49952	57983	59974	72466	75072	91934	88541	148267	171432	194524	224991	280755	316794	371267	452764	528251	666842	759253	956009	1134033	1276713	1506282	2458485	6423525	40360633	11150015	0
FFQ	2	64	0	0	0	2136	29281	38179	36520	36873	37869	40586	45471	47695	53040	63572	68618	84603	88854	107907	110745	180281	209817	241685	276357	342269	382428	439540	519610	609109	743124	841681	1053630	1311118	1555818	1932545	3151312	7658988	36205866	11709371	0
FFQ	3	41343	0	0	0	2304	32842	41994	39908	40333	41800	44502	50164	52856	59071	71037	76421	93702	98450	119746	122543	197065	231355	262504	298903	370108	406987	468261	551462	648108	787439	898657	1104321	1380854	1615988	2036813	3279614	7546445	34816721	12325941	0
FFQ	4	32	0	0	0	2313	35851	46369	44492	44599	46362	49088	55163	58363	64862	77107	83742	101919	107472	129915	132359	210699	246909	279588	317306	391302	428931	491899	577637	679831	821226	942367	1149890	1439805	1676987	2115797	3379611	7598838	34141823	12286108	0
FFQ	5	18	0	0	0	2350	39774	51449	49351	49929	51012	54409	61059	63754	71317	85078	92166	112258	117155	141960	144507	230095	266974	300515	340440	419643	457106	523819	611928	720180	865748	989785	1196949	1502555	1749523	2211135	3511662	7696160	33697404	11777395	0
FFQ	6	27	0	0	0	3252	47897	60598	58244	58263	59894	63511	70404	73406	81823	97033	104336	127005	130998	157189	161030	247683	287763	322893	363278	444835	483621	549295	638913	747331	892519	1018656	1228638	1541010	1791193	2263075	3581039	7817249	33355970	11326691	0
FFQ	7	29	0	0	0	2535	38898	49931	47890	48462	50666	53852	60112	64006	71133	85097	92633	113626	119054	143480	145831	232373	269208	304758	343732	422215	460964	525076	614800	722933	865898	992678	1198062	1498927	1745194	2203093	3484848	7685164	33845308	11654096	0
FFQ	8	40	0	0	0	2351	40400	51260	49499	49916	51711	54988	61448	65134	72602	85557	93916	114165	119278	142656	146330	233130	271446	305415	346788	423839	463942	529401	618411	725862	872910	996275	1207847	1512627	1760682	2220507	3503894	7733010	33611635	11717690	0
FFQ	9	36	0	0	0	2752	43156	54807	52581	53306	54737	57946	65334	68348	76431	90395	98411	119662	124456	149890	153083	242368	280404	316139	355904	435915	476200	542008	630252	741034	888189	1014052	1225432	1531673	1783289	2244939	3531784	7760946	33443192	11547511	0
FFQ	10	45	0	0	0	3332	52086	67004	63927	63648	66408	69603	77199	80460	89947	106064	113196	137341	141750	169909	172590	263377	304410	339895	382866	464411	503305	570528	661843	773288	922263	1051138	1263595	1579612	1833131	2309504	3620845	7854631	32813868	11269543	0
FFQ	11	49	0	0	0	2501	44905	57096	54912	54963	56487	60168	67333	70917	78614	93866	101934	123862	128188	154348	158573	247769	287842	324207	364965	447573	486994	554206	646684	757546	905523	1036342	1247914	1562460	1818394	2288710	3594117	7788115	33156070	11432415	0
FFQ	12	72	0	0	0	2456	44058	55974	53908	54400	56355	60081	67707	71390	79118	93708	102013	123941	128508	155359	158841	248894	289427	325340	366197	447265	486995	554695	645619	754664	905405	1033746	1246609	1558033	1814180	2282726	3580225	7775028	33122342	11511283	0
FFQ	13	90	0	0	0	3078	47475	59824	57667	57526	59049	63058	70126	73979	81603	96643	104404	127846	132067	158300	160849	251923	291627	326441	368251	450332	487335	553682	646195	757634	904986	1036039	1245430	1555773	1807332	2274830	3566044	7770097	33055260	11553767	0
FFQ	14	127	0	0	0	2859	47032	59931	57463	57692	58800	62796	70122	73643	81148	97340	104843	127498	132679	159554	161324	252989	292638	328300	370391	451946	490975	556171	645903	760552	908053	1039201	1250740	1563665	1815273	2284283	3583835	7778052	32983649	11545095	0
FFQ	15	83	0	0	0	2753	47208	60792	58618	58353	59949	64228	71010	74633	82650	98525	106798	129630	133988	161544	164363	254542	294304	331226	373068	455706	495360	562401	652956	765974	912401	1047102	1256057	1571715	1826214	2297176	3601242	7797826	32871527	11514640	0
FFQ	16	135	0	0	0	3926	63650	82447	78846	78457	80806	85245	93792	98574	107688	127673	136595	165399	169231	204038	203715	250090	289946	326283	367626	448985	487525	554795	644419	758143	905985	1037398	1246542	1560834	1815073	2285859	3578601	7759721	32704335	11454185	0
FFQ	17	151	0	0	0	3958	66085	84076	79662	79868	81672	86251	95279	99655	108790	129482	137231	167045	171771	204963	205414	252785	291645	328878	368940	451591	489243	557571	647173	761900	908037	1043317	1252894	1566702	1823001	2296674	3600938	7765113	32618042	11430765	0
FFQ	18	38091	0	0	0	4131	67390	86224	82485	81993	83792	87742	97779	101245	111503	130866	139922	168706	173394	208383	206681	254507	294653	331513	372945	455723	493626	562515	652986	763951	911607	1045978	1255744	1569759	1826124	2301077	3602655	7772986	32521927	11395959	0
FFQ	19	193	0	0	0	3871	65437	84149	80001	80054	82180	86387	95419	99943	109980	129147	138849	167670	172361	206082	206788	253875	294848	329843	371661	454243	492256	559596	650697	765258	911503	1046398	1255927	1573244	1826661	2301852	3601471	7774320	32562183	11422215	0
FFQ	20	38030	0	0	0	3921	66964	85449	81560	81317	83378	87965	97892	101305	111374	131588	140289	169560	174734	209472	209180	256594	296921	333000	374460	458365	495811	565012	655312	769192	917228	1054035	1263112	1580448	1839427	2317712	3624681	7781614	32412349	11387311	0
FFQ	21	176	0	0	0	4034	67484	86358	83164	81775	84244	89202	98738	102953	113139	132876	141729	172094	176390	211392	210923	259045	300413	335489	379061	462605	499380	567409	657854	773380	921965	1057066	1265056	1582095	1841494	2320077	3626062	7786304	32430793	11334343	0
FFQ	22	167	0	0	0	3941	67517	86833	82877	83258	85261	89495	99494	103256	113907	133980	143353	172380	177885	212514	211089	259945	301346	336175	379372	463228	501291	569121	661957	776457	923213	1060690	1269754	1589705	1846585	2326355	3639618	7774279	32306689	11403575	0
FFQ	23	246	0	0	0	3946	68234	88066	83835	83475	84860	90291	99964	103667	115136	135391	144000	174113	178561	213586	212820	262156	302709	339135	381344	467564	502748	570877	663328	778935	928430	1067384	1275259	1594883	1853007	2337712	3647154	7789348	32222871	11391527	0
FFQ	24	287	0	0	0	4073	69166	88583	85211	84631	86468	91491	101013	105564	115657	136449	146048	176482	180909	215669	215179	263511	304265	339969	384671	468169	505793	574437	667659	781630	929174	1070641	1273802	1600489	1859204	2342431	3653122	7796268	32161984	11376463	0
FFQ	25	244	0	0	0	4034	69557	90353	85430	85105	87643	91505	101837	105955	115993	137352	146056	176821	181624	215963	216314	264610	306895	343303	385193	469698	507559	576724	667992	784384	932985	1072486	1279086	1602708	1861281	2345832	3659780	7789271	32109040	11385949	0
FFQ	26	246	0	0	0	4047	70832	92051	87271	86679	89599	93736	104128	107654	118957	139788	148191	178856	184012	219446	217272	268337	310361	346066	387534	472813	511910	581255	675560	790134	937631	1081706	1287132	1611171	1873736	2363577	3675622	7800026	31973826	11365400	0
FFQ	27	251	0	0	0	4251	72184	92430	88349	87513	89864	95155	104041	109350	119537	140841	150356	181525	185857	220886	220147	270358	312428	348898	391896	477624	514905	584124	677255	793795	942131	1084471	1290679	1618599	1879338	2369287	3689411	7815001	31935341	11298484	0
FFQ	28	227	0	0	0	3985	71947	92654	89001	88349	90349	95371	105119	109730	120372	141517	150405	182874	186637	221562	221578	270870	313898	349872	393159	479126	516051	587952	676747	794797	943308	1086927	1293735	1619491	1884337	2373264	3689399	7805144	31886069	11320739	0
