# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/21-01555.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	11098fc4	123280d1	a688d4fd
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	124759280
SN	filtered sequences:	0
SN	sequences:	124759280
SN	is sorted:	1
SN	1st fragments:	62379640
SN	last fragments:	62379640
SN	reads mapped:	124759280
SN	reads mapped and paired:	124759280	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	124759280	# proper-pair bit set
SN	reads paired:	124759280	# paired-end technology bit set
SN	reads duplicated:	55715722	# PCR or optical duplicate bit set
SN	reads MQ0:	736842	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	10810310
SN	total length:	13451421372	# ignores clipping
SN	total first fragment length:	6052743762	# ignores clipping
SN	total last fragment length:	7398677610	# ignores clipping
SN	bases mapped:	13451421372	# ignores clipping
SN	bases mapped (cigar):	12069631278	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	6043829169
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.7
SN	insert size average:	1167.1
SN	insert size standard deviation:	1902.5
SN	inward oriented pairs:	60026838
SN	outward oriented pairs:	2352802
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	34627	0	0	0	2281	32074	43161	39491	38817	37946	39127	42431	42452	46642	53536	55512	67595	70031	85489	82458	135466	157583	178011	204651	255483	288627	336297	409099	475908	598057	681290	854105	1016600	1149821	1352753	2201036	5759756	35710980	9800447	0
FFQ	2	63	0	0	0	2113	27156	35275	33494	33697	34684	37163	41238	42942	47845	56896	61823	74804	79306	95710	98391	158760	185494	210240	241607	298941	335034	384007	453682	526824	646047	722116	904723	1116090	1325146	1621030	2651521	6742377	33079882	9973519	0
FFQ	3	37316	0	0	0	2196	27840	35559	33483	33747	34942	37369	42248	43755	48588	57867	63260	76965	80581	98215	100287	162307	188774	214824	245505	304355	338289	389325	459679	536074	657357	741462	921745	1143697	1340688	1654772	2701965	6688831	31973623	10862150	0
FFQ	4	23	0	0	0	2172	29709	37813	36145	36014	37532	40281	44484	46075	52220	61509	67037	81464	84833	102725	106612	169345	198002	224173	255716	314288	351181	401552	473767	553377	679602	766491	950678	1180707	1384374	1706530	2773906	6754518	31503730	10871055	0
FFQ	5	23	0	0	0	2323	32248	40973	39223	39257	40696	43452	47987	50315	56439	66448	71474	86761	91374	110320	112739	178550	208853	236129	268714	330748	365024	418622	491455	573559	699899	791134	976616	1217227	1424374	1764946	2854851	6849613	31251198	10546076	0
FFQ	6	40	0	0	0	3102	38084	47831	45867	46016	46927	49820	54540	56888	62958	74010	80394	97139	100841	121320	124200	192135	223164	252339	284560	349606	383902	437581	510949	594290	722151	815271	1000074	1248159	1464889	1820027	2932976	6976891	30961626	10159073	0
FFQ	7	13	0	0	0	2519	31254	39175	38195	37995	39161	42063	47029	49198	55532	65435	71245	86881	90919	110231	112996	179222	208934	236583	268117	330185	365070	418099	492006	572096	699854	788737	972264	1206583	1413462	1748738	2828002	6828410	31569852	10333585	0
FFQ	8	28	0	0	0	2369	32539	40348	38883	39166	40235	42424	47864	50105	56289	66645	71698	87954	91188	111059	114661	180878	212160	237900	270689	334190	367622	420796	494962	576242	705576	794738	984265	1221350	1429955	1765912	2845382	6870736	31297506	10435326	0
FFQ	9	42	0	0	0	2591	35096	43124	41017	41127	42394	45120	50185	52207	58609	69096	75181	91469	94648	114844	118511	185727	216133	245168	277425	340996	376227	429244	503610	588437	714152	805997	992688	1231690	1444903	1781859	2871640	6901170	31208917	10288396	0
FFQ	10	52	0	0	0	3226	41607	51672	49060	49268	50355	53279	58906	61120	67826	79871	85183	103502	106791	128419	132074	200652	233717	261505	296202	361054	396283	452218	525687	609439	738472	832643	1020454	1272399	1488981	1842515	2953970	7016738	30672099	10082401	0
FFQ	11	58	0	0	0	2534	35814	44473	42900	42397	43950	46439	51932	54602	60942	71642	77800	94760	97486	118189	122135	191428	222010	250841	285419	348603	383973	438856	515022	598857	727300	819765	1010694	1258255	1468694	1818414	2915673	6934656	30929253	10253874	0
FFQ	12	51	0	0	0	2570	35182	44414	42002	42269	43769	46738	51697	54272	60643	71946	77920	94321	98534	117753	121954	191541	222477	251568	285907	349334	382637	438993	513148	598357	727089	819905	1008876	1255506	1465754	1816867	2909234	6923627	30924771	10288014	0
FFQ	13	79	0	0	0	3118	38250	47264	45179	44916	46253	48931	54482	56473	62110	74105	79671	97010	100113	121230	124809	193486	224241	253320	286502	351105	385378	440211	515640	599601	726849	821451	1009086	1255334	1469170	1813696	2907945	6919715	30850619	10312298	0
FFQ	14	87	0	0	0	2898	37713	46970	45005	44922	45927	48712	54221	56727	62785	75137	80286	97821	101770	122761	125134	195373	226698	254704	288766	353188	387592	442864	517055	602203	731433	826877	1014796	1260840	1473893	1823152	2923812	6923340	30781399	10302779	0
FFQ	15	101	0	0	0	2945	38496	48342	46038	45715	47174	50038	55762	57951	63851	75841	81817	99525	103340	124455	128078	197394	228875	257454	291079	356887	390143	445692	520778	606900	735090	831008	1019567	1268492	1481516	1833674	2940466	6937713	30687183	10280260	0
FFQ	16	132	0	0	0	3828	51532	64705	61733	61303	62599	66035	73066	75320	83870	97904	104948	126680	130279	155862	158400	193015	224476	254350	285867	351675	385490	440470	515499	600900	726705	825769	1012250	1260610	1472920	1824698	2922305	6909709	30552085	10242651	0
FFQ	17	142	0	0	0	4088	53571	66748	63444	62825	63918	67561	74778	76905	84997	99494	105996	128346	131706	157644	159282	195288	225965	254926	288179	353359	388197	443695	517311	603133	732015	828830	1014616	1264636	1478750	1835698	2940574	6919837	30460778	10232408	0
FFQ	18	33252	0	0	0	4056	54344	68404	64839	63886	65845	68805	76040	78581	86348	101216	107344	129544	134256	159723	160980	196636	228198	256645	290124	356735	389293	445529	520717	606766	734967	831271	1016820	1269812	1484509	1840220	2946598	6927440	30384878	10195019	0
FFQ	19	171	0	0	0	3967	53212	66105	62658	62744	63958	67434	74739	77507	85452	100204	107213	129055	132958	158335	161506	196460	228789	257460	290534	354394	389572	445168	521069	606766	732848	830882	1017996	1270373	1484236	1840567	2949687	6930523	30413167	10211931	0
FFQ	20	33199	0	0	0	4120	53988	67480	64103	63722	65641	68181	75911	78154	87221	101677	108663	131111	134112	160903	163165	198666	230289	258661	292170	358862	393111	449301	523523	609760	738150	837225	1021196	1276233	1493959	1850679	2966812	6933320	30289900	10196472	0
FFQ	21	176	0	0	0	4378	54532	68724	65030	64741	65693	69336	76348	78967	87624	102119	109530	131742	135437	161607	163936	199839	231845	260781	294401	360519	394390	449658	526425	611994	740386	839972	1025431	1278628	1494644	1856827	2973115	6950134	30304482	10146249	0
FFQ	22	178	0	0	0	4049	54917	69055	65444	65267	66743	70161	77760	79510	88208	103907	110205	132580	136462	163870	165527	200829	233001	263593	295519	362612	396431	453449	527000	617622	744725	843438	1030070	1284199	1501511	1866520	2981575	6935573	30181666	10206464	0
FFQ	23	190	0	0	0	4155	55694	70060	66118	65649	67051	70876	77864	80535	89493	103757	110842	133531	138024	164491	166309	202706	234715	264271	298251	364002	396612	453876	529400	617803	745129	846522	1033571	1289606	1505269	1872053	2991593	6936332	30128134	10205156	0
FFQ	24	260	0	0	0	4141	56240	70786	66974	66610	67718	71112	79137	81129	89535	105144	111753	134911	138519	164923	167672	203739	235923	265811	299219	365858	399103	454978	529463	619964	748462	848534	1034015	1291315	1509629	1878320	2999126	6948849	30074914	10195854	0
FFQ	25	242	0	0	0	4193	56403	70592	67360	67072	68056	71752	79327	81966	90403	104997	113108	135433	139163	166498	168490	204606	237862	267190	300940	368337	402280	457636	533285	623308	750508	852624	1037323	1294920	1511935	1882724	3005499	6940070	30020246	10203292	0
FFQ	26	220	0	0	0	4123	57159	72705	68750	68678	69377	73147	80651	83587	92094	107894	113983	137817	141255	169713	168642	207505	239609	268635	303870	371079	405017	460496	535668	627884	754440	857149	1044115	1305794	1521986	1896034	3021329	6949421	29903208	10196606	0
FFQ	27	258	0	0	0	4293	58160	72965	69451	68341	70319	73152	81538	83945	92460	108604	114781	138319	141905	170357	171328	207669	241076	270948	305473	372658	406788	462793	540140	628962	758063	859663	1047103	1308286	1526310	1903706	3029751	6965475	29875923	10148677	0
FFQ	28	191	0	0	0	4211	57942	73778	70210	69343	70124	74361	82116	84791	92960	109771	116638	140084	142630	171481	172444	209788	243043	272354	305992	373503	408610	464832	540917	632329	758333	864949	1049005	1312557	1530672	1908396	3035114	6968337	29812144	10155690	0
FFQ	29	211	0	0	0	4187	59029	74454	70293	70189	71142	75471	82799	85139	94365	110129	117779	141003	143980	172802	174284	211257	245318	274685	309024	376645	409221	468594	543930	635400	763690	869197	1054244	1318912	1539134	1919183	3056795	6971852	29736775	10128528	0
FFQ	30	209	0	0	0	4161	60057	75985	72161	71523	72436	76402	84049	86541	94949	112146	119177	143235	146424	175967	176533	214401	248005	277290	312172	381839	413641	472572	547513	639202	767041	873495	1061000	1325788	1545290	1931763	3071183	6990198	29618156	10117136	0
FFQ	31	225	0	0	0	4492	61768	77654	73402	72706	74588	77995	85549	88794	97432	113396	120920	145397	148391	177084	178719	215796	249800	281142	315199	384500	417318	476155	552196	643942	774119	880014	1064228	1333016	1553680	1941783	3082351	6975796	29533194	10106899	0
FFQ	32	246	0	0	0	4181	61494	77638	73533	72862	74217	77936	85459	88016	97503	114146	121128	145425	148820	176653	178630	217360	250907	282288	316446	385449	417574	475940	552430	645696	774285	882175	1067160	1335668	1560174	1947019	3088552	6991197	29504573	10086860	0
FFQ	33	180	0	0	0	4298	62776	79568	75736	74594	76137	79603	87464	90157	99463	116279	123998	148249	150990	180350	181282	219354	254779	284994	319568	390070	421777	481309	558496	649575	779378	889114	1073000	1341577	1568688	1961971	3104914	6989790	29372952	10087210	0
FFQ	34	197	0	0	0	4399	63497	80034	75633	74827	76106	79796	87877	90808	99924	116713	123952	148505	151214	179969	180734	220489	255308	284427	319041	389638	421436	478641	557803	649113	780931	887386	1072402	1342990	1566997	1956955	3106618	6992449	29367801	10095030	0
FFQ	35	198	0	0	0	4391	64049	80083	75322	75377	76693	80124	88332	90953	100433	117331	123709	149467	152710	182646	182320	220908	255709	286022	321880	391318	424171	482738	558577	653825	781792	893353	1078227	1349661	1571980	1965608	3114698	6986855	29310855	10087325	0
FFQ	36	34372	0	0	0	4413	65018	82241	78286	77181	79232	82612	90234	93059	102133	119900	127381	152978	154977	185049	185696	224860	260129	290356	325804	396196	429328	488864	565927	659434	788448	900259	1085182	1357573	1582158	1984432	3133326	6988333	29133242	10067697	0
FFQ	37	197	0	0	0	4458	64959	81774	77312	76801	78526	81918	90293	92377	101726	119430	125982	151790	153769	184505	185666	224916	260217	290903	324971	396841	429451	487780	565286	660943	789493	900787	1083953	1359220	1584044	1983391	3135123	6997494	29194273	10032167	0
FFQ	38	182	0	0	0	4346	65929	82942	79212	78542	78741	84063	91725	94892	103285	121478	128300	154330	157268	187179	187286	226284	263009	293270	328334	400258	432292	490642	568625	664142	794104	907377	1091192	1369037	1592980	1994502	3149499	7001931	29065505	10036281	0
FFQ	39	197	0	0	0	4528	67120	85376	81550	80549	81611	85465	92758	96182	105977	123884	130679	157650	160137	190068	190947	230918	267077	297192	334088	406586	436719	496780	574529	672590	800006	917336	1101091	1375136	1604870	2011918	3170798	7015055	28932532	9985198	0
FFQ	40	164	0	0	0	4561	68325	86727	81712	81308	83112	85969	94369	97163	106632	124327	131877	157945	160495	190996	191387	231867	267440	298299	333424	406725	437264	497948	575419	671948	803290	919026	1099321	1379051	1606443	2011510	3173762	7004228	28889746	10007001	0
FFQ	41	150	0	0	0	4454	70491	89416	84819	83617	84802	88606	97127	100044	109556	127653	134895	162388	164859	195338	194844	236197	272262	303839	340576	412965	445064	505241	583638	679421	811419	926474	1112628	1390125	1619106	2030808	3193310	7014054	28744752	9940902	0
FFQ	42	154	0	0	0	4632	70537	89193	84244	83818	84864	88765	97421	100460	109272	128613	136325	162457	165405	196221	195752	237053	272847	304318	340246	413968	445715	507276	585053	680582	814989	929940	1111342	1394974	1624576	2036901	3200118	7019820	28705628	9926989	0
