# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/21-01552.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	c81449de	be55da09	dd3d49cc
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	123712476
SN	filtered sequences:	0
SN	sequences:	123712476
SN	is sorted:	1
SN	1st fragments:	61856238
SN	last fragments:	61856238
SN	reads mapped:	123712476
SN	reads mapped and paired:	123712476	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	123712476	# proper-pair bit set
SN	reads paired:	123712476	# paired-end technology bit set
SN	reads duplicated:	61169054	# PCR or optical duplicate bit set
SN	reads MQ0:	770904	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	11109674
SN	total length:	13257524055	# ignores clipping
SN	total first fragment length:	5981616139	# ignores clipping
SN	total last fragment length:	7275907916	# ignores clipping
SN	bases mapped:	13257524055	# ignores clipping
SN	bases mapped (cigar):	11923359204	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	6604132194
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.7
SN	insert size average:	1079.2
SN	insert size standard deviation:	1831.6
SN	inward oriented pairs:	58786497
SN	outward oriented pairs:	3069741
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	34210	0	0	0	2431	32933	43642	39982	38795	38588	39945	42625	43141	47305	54399	56262	68697	70557	86418	82643	135876	156654	177306	204050	256931	289201	335321	410751	476451	600509	680747	846541	997374	1110253	1330463	2155593	5474190	36103480	9291974	0
FFQ	2	49	0	0	0	2342	28246	36585	35247	35045	36169	38694	43354	44833	50243	59321	64286	78192	82444	98990	101380	161232	187794	214656	246078	304228	339628	388146	459475	531263	647289	718070	895965	1096284	1284386	1601534	2614677	6417616	33782049	9130448	0
FFQ	3	37188	0	0	0	2237	26881	33996	32244	32432	33173	35953	40105	41864	46345	55895	60121	73728	77629	94784	96608	155078	181906	205779	236893	293345	327353	376082	446054	517272	637673	715052	887125	1086181	1259398	1564630	2556766	6230957	32903749	10453762	0
FFQ	4	35	0	0	0	2065	27377	34817	33589	33419	34998	37284	41516	42769	48182	57542	62318	75358	79151	96755	98117	158243	184710	208756	240462	298037	331458	381473	453021	527720	648276	732337	902745	1110496	1283069	1589645	2589101	6297887	32604947	10508563	0
FFQ	5	28	0	0	0	2225	29296	37645	35953	35749	36680	39044	43841	45589	51006	59879	65080	78854	83176	101055	103118	163910	191078	216163	248882	306587	341155	391347	463922	540195	663141	744914	921550	1132318	1312808	1626060	2641672	6395694	32422516	10284108	0
FFQ	6	51	0	0	0	2843	34177	43362	40643	41039	42081	44591	49123	51587	57181	67200	71465	87415	90508	109453	113284	174471	203528	230054	260660	321763	355843	407451	479832	556056	680296	764679	941950	1162486	1347640	1670069	2707268	6541255	32162596	9942338	0
FFQ	7	16	0	0	0	2346	28544	35849	34743	34919	36084	38485	42973	44652	50033	59860	64584	79005	83058	100997	103482	164565	192696	218032	248853	308765	343517	394041	466861	541386	663445	742450	915942	1123845	1302726	1622509	2634968	6397910	32910555	9823542	0
FFQ	8	48	0	0	0	2157	29434	36689	35082	35317	36214	38695	43737	45121	50469	60153	65155	79005	82578	100367	103697	164896	192302	218729	249835	309867	343749	393686	467070	542277	666306	747397	926214	1138738	1320359	1634666	2646439	6448397	32549255	10052138	0
FFQ	9	39	0	0	0	2525	31863	39370	37470	37830	38641	41285	45753	47423	53664	62699	68333	82676	86770	104088	107560	171130	198866	225407	257443	317045	351841	403026	475562	552592	673687	758106	936635	1152790	1335492	1654833	2676364	6501800	32435424	9890206	0
FFQ	10	51	0	0	0	3122	37515	47189	44723	44828	45727	48541	53861	55312	62119	72582	77834	94453	98116	117442	121427	184859	214823	241791	274770	336350	371411	424131	496789	573194	700593	782466	965435	1191384	1380733	1713713	2767307	6648730	31796893	9766024	0
FFQ	11	41	0	0	0	2477	33935	42273	40056	40334	41300	43908	49427	51062	57220	67532	72159	88110	91714	111581	114532	178039	208323	235954	267918	329655	365326	416672	491225	571205	697111	779761	962480	1188636	1376408	1706194	2746476	6588672	31953188	9845334	0
FFQ	12	67	0	0	0	2609	34190	42477	40253	40486	41801	44317	49979	51271	57665	68068	73050	89394	92814	112645	115623	180906	210017	237160	268729	331782	367085	418949	492514	572488	699662	781163	964769	1189453	1378511	1710117	2751282	6590219	31904170	9850553	0
FFQ	13	89	0	0	0	3101	36853	45503	43434	43414	44207	46579	52059	53628	60305	70532	75874	92039	95438	115157	118600	184099	213446	240310	273186	334163	369347	421058	497091	575375	701715	785046	969200	1193004	1380870	1714276	2754594	6587954	31795278	9869414	0
FFQ	14	125	0	0	0	3177	36960	45939	43233	43492	44316	47147	52006	54142	60439	71498	77161	92754	97232	117099	120517	185673	215129	243685	274950	338956	372756	424552	498497	581115	706622	792564	974353	1198950	1389237	1725118	2773064	6597800	31698497	9857483	0
