# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/21-01548.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	5cbe87d0	334f42d9	24d12dca
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	110404542
SN	filtered sequences:	0
SN	sequences:	110404542
SN	is sorted:	1
SN	1st fragments:	55202271
SN	last fragments:	55202271
SN	reads mapped:	110404542
SN	reads mapped and paired:	110404542	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	110404542	# proper-pair bit set
SN	reads paired:	110404542	# paired-end technology bit set
SN	reads duplicated:	53973626	# PCR or optical duplicate bit set
SN	reads MQ0:	730954	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	10053660
SN	total length:	11828583017	# ignores clipping
SN	total first fragment length:	5335804183	# ignores clipping
SN	total last fragment length:	6492778834	# ignores clipping
SN	bases mapped:	11828583017	# ignores clipping
SN	bases mapped (cigar):	10634534540	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	5838606720
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.6
SN	insert size average:	1040.2
SN	insert size standard deviation:	1827.0
SN	inward oriented pairs:	52517555
SN	outward oriented pairs:	2684716
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	29550	0	0	0	2201	30053	39867	36608	35223	34959	36657	39520	39708	43240	50143	52222	63603	65804	79641	76264	126574	145306	164447	189348	239609	269879	313229	382141	440132	551641	616515	761448	893405	1002088	1229742	1992231	4900897	32823840	7404536	0
FFQ	2	59	0	0	0	2292	27092	34920	33263	33634	34976	36744	40955	43463	48483	57293	61912	75205	79186	95598	98368	156393	182615	207062	237298	293297	328287	371921	438471	504786	608882	673859	831620	1018786	1181175	1534075	2480737	5595558	30398966	7355040	0
FFQ	3	33778	0	0	0	1913	25200	32159	30573	31039	31781	34006	38204	39960	44758	53192	57883	70842	74161	90898	92528	149573	174140	198441	226534	281104	314270	356663	422015	491650	600439	670978	822690	1004830	1153801	1485722	2393509	5382348	29576694	8713995	0
FFQ	4	25	0	0	0	1968	26563	33786	32069	32632	33749	35624	40521	42026	46728	56069	60072	73794	77092	93860	96724	153698	180658	203152	232507	288334	320924	366992	433774	503478	614078	687443	838084	1028718	1178582	1509697	2428891	5417930	29336193	8695836	0
FFQ	5	21	0	0	0	2036	28452	36555	34730	34883	35815	38257	42394	44142	49568	58918	64292	77748	81085	98521	100445	160541	187817	212397	241728	299332	330800	376693	448046	517422	630891	704381	859750	1054625	1206420	1546882	2476775	5510796	29106496	8502617	0
FFQ	6	35	0	0	0	2553	32687	41764	39482	39722	40452	42968	47780	49696	55393	65091	70621	85615	88600	106449	109408	169592	197534	223385	254258	312814	344017	390023	458620	531103	644175	720924	878018	1081529	1237237	1577104	2522519	5649250	28814377	8277476	0
FFQ	7	22	0	0	0	2211	27847	34739	33393	34041	34958	37598	42279	43880	49224	58695	63759	78102	82001	98925	101091	161901	189698	214852	245004	303939	335864	381129	450889	520286	631358	704559	855671	1049726	1201201	1549381	2479361	5500919	29542554	8061214	0
FFQ	8	24	0	0	0	1956	28774	35747	34249	34391	35323	38414	42859	44637	49259	59018	64566	78440	81192	98993	102061	162505	189472	214900	243878	302181	335420	380451	450438	523676	635605	710695	867095	1065348	1219500	1558998	2494732	5573995	29132062	8311417	0
FFQ	9	28	0	0	0	2324	31461	39034	37119	37379	38314	40518	45666	47685	52928	62994	68346	82786	85994	103317	107405	169591	198944	224759	254627	312542	345935	392079	462129	534758	647411	723442	881817	1084427	1241756	1591104	2536968	5627455	28968612	8120617	0
FFQ	10	33	0	0	0	2825	37624	47768	45569	45728	46404	49159	54722	56781	62518	73509	79400	95310	98356	117909	121322	185889	215733	242257	272845	335099	367480	414606	482869	558269	674077	751592	913684	1125484	1288560	1645953	2617803	5746884	28300397	8027853	0
FFQ	11	34	0	0	0	2382	35568	44432	43082	42474	43480	46196	51921	53760	58838	70220	75932	92023	95274	114092	117578	182262	211943	238580	270464	331967	365547	413466	484352	561052	676306	754658	917440	1128563	1294623	1653697	2620664	5734896	28381720	7992785	0
FFQ	12	59	0	0	0	2513	35086	44063	41990	41871	43335	45613	51173	53668	59360	69819	76283	92406	95717	115112	119620	184957	214266	240805	272644	334000	368063	416438	485835	562784	676972	755757	918579	1131981	1295671	1658333	2629488	5721669	28324061	8022280	0
