# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/21-01556.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	14d34b42	910c3203	6a48e92b
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	112227648
SN	filtered sequences:	0
SN	sequences:	112227648
SN	is sorted:	1
SN	1st fragments:	56113824
SN	last fragments:	56113824
SN	reads mapped:	112227648
SN	reads mapped and paired:	112227648	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	112227648	# proper-pair bit set
SN	reads paired:	112227648	# paired-end technology bit set
SN	reads duplicated:	61906704	# PCR or optical duplicate bit set
SN	reads MQ0:	768608	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	10573124
SN	total length:	12082877400	# ignores clipping
SN	total first fragment length:	5439681781	# ignores clipping
SN	total last fragment length:	6643195619	# ignores clipping
SN	bases mapped:	12082877400	# ignores clipping
SN	bases mapped (cigar):	10837962954	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	6706481445
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	118
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.6
SN	insert size average:	1105.9
SN	insert size standard deviation:	1870.2
SN	inward oriented pairs:	53835344
SN	outward oriented pairs:	2278480
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	31021	0	0	0	2057	28266	37363	34047	33669	32956	33907	36365	36258	39970	45690	48076	58558	60628	73149	71298	118278	136211	155384	178969	225936	254511	295426	361182	421138	534272	605691	766794	915249	1033729	1207744	1971017	5277680	32304192	8647143	0
FFQ	2	58	0	0	0	2310	26102	32980	31714	32168	33036	35317	39292	40779	45940	54226	59152	71413	75776	91328	94659	150479	175274	200881	228792	282404	317317	360746	425593	494341	606447	672717	844406	1045803	1234863	1540862	2512209	6132239	29621880	8500321	0
FFQ	3	34151	0	0	0	1964	25735	31963	30464	30616	32031	34230	38211	39903	44584	53176	58215	70464	74468	90501	93033	149367	175300	197974	227188	281437	312842	357359	422700	493539	602598	679391	845311	1045395	1224543	1530309	2486052	5974216	28802575	9522019	0
FFQ	4	27	0	0	0	2031	27343	34144	32875	32977	33874	36307	40575	42412	47145	56255	61448	74467	77789	94346	97245	155727	182652	207129	235541	289681	322292	370971	433768	509206	621567	700858	865938	1076565	1253608	1566020	2537882	6032910	28476411	9483838	0
FFQ	5	32	0	0	0	2116	29213	36979	35495	35538	36921	39464	43566	45929	50807	60291	65352	79765	83114	100962	104109	165207	191980	216762	248044	305528	336969	385193	452597	525739	641874	721963	890952	1106944	1293547	1615633	2603027	6108780	28242484	9210948	0
FFQ	6	47	0	0	0	2803	34869	43198	41592	41449	42232	44613	50354	52159	58510	68831	74062	89032	92358	110877	115067	176902	205363	232731	262363	320068	353606	402416	469872	545567	662261	744010	911904	1137355	1325353	1657507	2663861	6235403	27985947	8859282	0
FFQ	7	21	0	0	0	2403	29562	36985	35288	35539	37135	39087	44762	45985	52051	61567	66985	81867	85669	103467	106406	169895	198241	224156	255228	311995	344548	393458	460948	535989	649761	731793	897851	1111787	1298910	1629627	2627231	6136056	28487016	8784555	0
FFQ	8	24	0	0	0	2271	30430	37649	35866	36334	37511	39706	44408	46585	52234	61626	67244	81935	84873	103132	106702	169352	197573	223720	253377	310872	343687	391006	459645	537156	652695	733502	907696	1125916	1313089	1637639	2625521	6168285	28227074	8967489	0
FFQ	9	29	0	0	0	2579	33105	40615	38536	39166	40604	42598	47906	50133	55582	65657	71264	86832	90462	108732	112769	177164	206815	233462	263948	323418	355892	405042	472436	550696	665759	749345	922201	1144069	1333948	1666833	2668535	6214056	28017823	8815813	0
FFQ	10	32	0	0	0	3242	40512	50155	47928	48382	48988	51370	57283	60106	66527	78083	83562	100843	104505	124529	128432	195590	227208	254795	286109	347093	380240	430249	497992	578824	697763	778683	955553	1186963	1382452	1725533	2752111	6318149	27389298	8634740	0
