# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/06_markDuplicates/bam/21-01529.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	eff84ad6	fdebf605	b0472366
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	132226910
SN	filtered sequences:	0
SN	sequences:	132226910
SN	is sorted:	1
SN	1st fragments:	66113455
SN	last fragments:	66113455
SN	reads mapped:	132226910
SN	reads mapped and paired:	132226910	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	132226910	# proper-pair bit set
SN	reads paired:	132226910	# paired-end technology bit set
SN	reads duplicated:	69782912	# PCR or optical duplicate bit set
SN	reads MQ0:	855362	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	12423764
SN	total length:	14268477961	# ignores clipping
SN	total first fragment length:	6417938491	# ignores clipping
SN	total last fragment length:	7850539470	# ignores clipping
SN	bases mapped:	14268477961	# ignores clipping
SN	bases mapped (cigar):	12799028954	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	7565746169
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	107
SN	average first fragment length:	97
SN	average last fragment length:	119
SN	maximum length:	122
SN	maximum first fragment length:	98
SN	maximum last fragment length:	122
SN	average quality:	34.7
SN	insert size average:	1243.3
SN	insert size standard deviation:	1952.4
SN	inward oriented pairs:	63678467
SN	outward oriented pairs:	2434988
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	36567	0	0	0	2567	37152	48944	45022	43943	43323	44959	48663	48311	53312	61367	63853	77748	80109	97408	94460	154663	179013	203564	232432	291956	327960	377964	458114	530171	662007	742227	919692	1090492	1229013	1513576	2456749	5998769	38388093	9429292	0
FFQ	2	53	0	0	0	2538	31017	39891	37911	38143	39447	41791	46408	48351	54133	63755	69128	84058	88856	107254	111006	176312	205376	235304	268820	332493	371262	422408	499970	577169	703857	780084	977848	1203393	1413719	1762824	2878495	7079623	35648558	9672200	0
FFQ	3	39881	0	0	0	2390	30349	38146	36395	36432	37423	40077	44892	47315	52413	62198	67779	82475	86392	105100	108048	174232	203478	231660	265402	329124	365688	419652	494835	575486	705944	786379	977877	1204912	1406729	1760261	2864390	6956015	34794838	10678848	0
FFQ	4	36	0	0	0	2674	32808	41182	39334	39581	41238	43260	48496	50229	56251	66795	71746	87281	91497	111240	115104	182290	214192	242556	277243	342994	381295	433598	514301	596409	728998	812209	1007401	1244167	1447995	1811938	2940056	7011132	34432988	10552941	0
FFQ	5	36	0	0	0	2541	33429	42043	40448	40733	41876	44257	49654	51438	57849	68564	74142	89900	93307	113954	117565	186955	217976	246991	281911	347890	384948	441384	518439	602725	736500	822439	1018077	1262111	1468943	1839131	2978024	7099905	34163282	10534088	0
FFQ	6	49	0	0	0	3330	39028	49045	46677	46919	47555	50825	56143	58187	65346	76770	82395	100088	103681	125123	128868	199432	231643	262690	296871	364586	404232	460693	540083	622392	759189	848721	1045562	1297737	1509288	1888416	3053622	7245501	33833868	10168900	0
FFQ	7	20	0	0	0	2801	33642	41825	39894	40431	41620	44220	49904	51641	58255	69346	75061	90741	95057	114678	119675	189320	221579	250376	285330	350949	389615	445669	522240	607233	739081	827130	1021499	1257988	1463527	1827656	2958493	7106856	34487997	10192106	0
FFQ	8	23	0	0	0	2572	34743	43261	41468	41350	42681	45094	50671	53075	59541	70488	75669	92549	96468	117033	121119	191792	223536	253692	288718	354648	394408	448931	526883	613084	748927	836111	1033793	1277569	1484754	1850993	2989388	7144331	34163177	10300915	0
FFQ	9	41	0	0	0	2974	37106	46043	43712	44101	45070	47991	53090	55568	61647	73476	79014	96032	100072	120269	125406	197216	230196	261141	295174	362921	401177	457072	536121	619991	756694	842028	1042425	1289117	1498797	1866790	3005791	7169292	34108841	10141059	0
FFQ	10	45	0	0	0	3857	44402	55472	52799	52521	53778	56267	62718	64898	71752	84247	91188	108962	112841	134926	141054	213543	248600	278599	315500	384631	422804	480089	558811	647469	782503	871724	1073338	1330925	1541348	1927116	3097926	7299160	33487800	9959842	0
FFQ	11	50	0	0	0	2869	39119	47855	46010	46147	47227	49871	56213	58447	65029	76769	82773	100724	103540	124929	130612	202454	236663	269098	303575	371829	411824	469675	549653	636346	773279	863293	1063564	1316356	1527970	1906981	3058839	7204146	33758185	10111541	0
FFQ	12	53	0	0	0	2916	38463	47861	45200	45299	47094	49952	55932	58189	65314	76600	82739	100631	104309	125894	131091	203554	238127	269488	304668	372247	411659	469237	548032	636157	772022	859099	1060639	1314643	1524251	1900433	3054140	7201497	33751285	10144740	0
FFQ	13	93	0	0	0	3456	41771	51038	48488	49012	49653	52645	58073	60050	67234	78930	85155	102924	106702	128355	133410	206667	239514	271022	305998	374012	412695	469975	549278	636664	774846	862006	1062318	1313005	1524781	1898648	3049483	7196828	33661666	10187060	0
FFQ	14	114	0	0	0	3326	40709	50482	47750	48164	49217	52604	57838	59865	67582	79486	85619	103139	107683	128822	133379	207171	241159	271003	307011	375730	414424	471610	551376	638318	775785	865838	1065971	1318169	1530596	1909347	3061020	7204293	33587750	10201105	0
FFQ	15	111	0	0	0	3320	42180	51418	49012	48700	50627	53649	59727	61740	68990	81270	87384	105602	109531	131100	135786	210715	243662	274279	310646	380152	419623	474405	555980	642389	781085	869957	1071565	1326441	1537716	1920768	3078946	7218784	33471684	10184511	0
FFQ	16	159	0	0	0	4487	56605	69816	66436	66172	67529	71429	78871	81258	89965	104861	113403	134643	139125	166659	169749	205879	239951	270219	306731	375514	412767	469868	548304	637875	772629	866464	1063311	1318600	1528253	1912811	3068210	7181584	33325241	10128077	0
FFQ	17	151	0	0	0	4696	58572	71962	67883	67360	68999	72087	80536	82318	91041	106479	113665	136772	140318	167817	171150	208024	241851	272300	307963	376286	414821	473611	551780	641019	775119	869191	1067857	1322764	1537347	1922251	3079816	7192479	33231499	10125671	0
FFQ	18	35072	0	0	0	4841	59771	74003	69949	69092	70172	74217	81936	84047	92501	108310	115750	138448	142088	168991	173610	209068	242695	274931	309447	379800	416547	474832	554722	641914	777800	870758	1070920	1326748	1539013	1924925	3083858	7200236	33146721	10105722	0
